Unique ID,Material,Sub-material,Quantity of declared unit,Units of declared unit,Weight per declared unit - kg,Density of material - kg per m3,Density range - low - kg per m3,Density Range - high - kg per m3,Carbon sequestration included?,Carbon Storage Amount (Kg CO2 per unit),Embodied Carbon (kg CO2e per declared unit),Embodied Carbon per kg (kg CO2e per kg)
a663fdfc-88da-43d8-8ccf-ce132c44e5ba,Concrete,"Concrete, 28/35",1,m3,2390,2390, , , , ,186.2267305,0.0779
279dd3b7-a443-404e-9309-6fc5ca27d7f4,Concrete,"Concrete, 32/40",1,m3,2390,2390, , , , ,212.2368195,0.0888
97756df7-6bbb-492f-add2-0434f91099bf,Concrete,"Concrete, 35/45",1,m3,2390,2390, , , , ,227.5854666,0.0952
2a5b6ee9-a9bb-4eb4-91f3-7bbc9bb91e31,Concrete,"Concrete, 40/50",1,m3,2390,2390, , , , ,242.6994721,0.1015
6b27b0e1-4a16-4040-b8c6-5f7ad2da09ee,Concrete,"Concrete, PAV 1",1,m3,2390,2390, , , , ,186.9285865,0.0782
aaa8e9fc-5732-48dc-b757-bd3303fb7392,Concrete,"Concrete, PAV 2",1,m3,2390,2390, , , , ,212.3378903,0.0888
be47c42d-9e0c-4844-9660-c628a0efd57b,Concrete,"Concrete, GEN 0",1,m3,2360,2360, , , , ,80.25153751,0.034
da45f3a3-b499-443a-b634-693a9c1b5313,Concrete,"Concrete, GEN 1",1,m3,2360,2360, , , , ,103.2008303,0.0437
2e68b7a7-4e1e-41c9-8b89-f3a3a58d8e80,Concrete,"Concrete, GEN 2",1,m3,2350,2350, , , , ,109.9184347,0.0468
39ddcf19-55dd-4502-a4ad-da3e7770fa73,Concrete,"Concrete, GEN 3",1,m3,2350,2350, , , , ,116.8326248,0.0497
9bb4112f-72ec-4837-bd30-ebb1bade9827,Concrete,"Concrete, 20/25",1,m3,2390,2390, , , , ,125.9870334,0.0527
9628c01a-8076-4471-8ade-f8b508e7af6a,Concrete,"Concrete, 25/30",1,m3,2390,2390, , , , ,132.8073788,0.0556
98e3a082-2ea4-4c0c-a510-1e7f75fa352e,Concrete,"Concrete, 28/35",1,m3,2390,2390, , , , ,139.65553,0.0584
f0d4bbac-a2e2-4138-af35-cbd3ae4ae54b,Concrete,"Concrete, 32/40",1,m3,2390,2390, , , , ,151.5612633,0.0634
ffd3cb1a-c594-40c2-8264-a08097147e15,Concrete,"Concrete, 35/45",1,m3,2390,2390, , , , ,161.7651716,0.0677
2f422083-21ff-40b0-9015-7eca0f631328,Concrete,"Concrete, 40/50",1,m3,2390,2390, , , , ,171.8194699,0.0719
0a3149bd-a742-44f0-9eb9-2826bcafb896,Concrete,"Concrete, PAV 1",1,m3,2390,2390, , , , ,139.65553,0.0584
c879e065-4dad-418f-ba29-a46c9e329cb1,Concrete,"Concrete, PAV 2",1,m3,2390,2390, , , , ,151.5690634,0.0634
79097d74-c103-44fc-9c0d-8fae9c9f6190,Concrete,"Concrete, GEN 0",1,m3,2370,2370, , , , ,145.5996891,0.0614
df9de071-e94b-4f0a-aeba-8cb30e35fda4,Concrete,"Concrete, GEN 1",1,m3,2370,2370, , , , ,365.5114722,0.1542
d76dff34-1b8d-47d9-b28f-7503ea74782e,Concrete,"Concrete, GEN 2",1,m3,2370,2370, , , , ,214.4599984,0.0905
2f7020c3-bc73-4ed9-ac39-dba4401c8171,Concrete,"Concrete, GEN 3",1,m3,2380,2380, , , , ,229.9913705,0.0966
ed8855af-f803-4ec9-8b10-79f6e86a0944,Concrete,"Concrete, 20/25",1,m3,2400,2400, , , , ,249.6673495,0.104
84123788-92f1-4b7d-8eb2-a253649702cf,Concrete,"Concrete, 25/30",1,m3,2400,2400, , , , ,265.9866862,0.1108
78a72548-8c10-4f7f-a45b-f707db4e5b1c,Concrete,"Concrete, 28/35",1,m3,2400,2400, , , , ,281.7236538,0.1174
4d75613b-223d-412e-a856-65e9e42c7125,Concrete,"Concrete, 32/40",1,m3,2400,2400, , , , ,309.2021545,0.1288
02c04bd2-ec19-41b4-ba25-8dc9d2c88317,Concrete,"Concrete, 35/45",1,m3,2400,2400, , , , ,336.674536,0.1403
f95899c4-7100-4911-9a01-be134fbd14b9,Concrete,"Concrete, 40/50",1,m3,2400,2400, , , , ,366.8877514,0.1529
3e44d908-d9e4-41bb-b7ac-af90361513c8,Concrete,"Concrete, PAV 1",1,m3,2400,2400, , , , ,280.5357933,0.1169
8e540616-05d9-43cb-9170-565efec32bda,Concrete,"Concrete, PAV 2",1,m3,2400,2400, , , , ,310.2906226,0.1293
80537596-7cbd-418f-9bc3-f9a93bad5d0a,Concrete,"Concrete, GEN 0",1,m3,2370,2370, , , , ,131.8983103,0.0557
62b90c3d-a3da-4c99-b7a6-77a5025ce46d,Concrete,"Concrete, GEN 1",1,m3,2370,2370, , , , ,179.3392074,0.0757
18f420d6-3539-48d7-8a24-3faf8de5602e,Concrete,"Concrete, GEN 2",1,m3,2370,2370, , , , ,192.9504743,0.0814
a7166850-bd10-4930-a8bc-239257d83a74,Concrete,"Concrete, GEN 3",1,m3,2370,2370, , , , ,206.5833018,0.0872
40a5bc71-4b3a-4164-a453-abd774e30bbd,Concrete,"Concrete, 20/25",1,m3,2380,2380, , , , ,223.9474702,0.0941
6989a5fc-e7af-41f5-9901-2a4104b9b54a,Concrete,"Concrete, 25/30",1,m3,2380,2380, , , , ,237.5950858,0.0998
524848c1-4b2a-4fa3-8eb7-66b6f9ca3e81,Concrete,"Concrete, 28/35",1,m3,2380,2380, , , , ,252.0014638,0.1059
a8fbd12d-de5b-46df-a109-558358a5c4fe,Concrete,"Concrete, 32/40",1,m3,2380,2380, , , , ,278.6131947,0.1171
e852a69e-6702-4e7a-b81a-e2ab8e8872c4,Concrete,"Concrete, 35/45",1,m3,2380,2380, , , , ,295.3847015,0.1241
ea0bd194-7de9-4b33-82c0-47bd6b4856f2,Concrete,"Concrete, 40/50",1,m3,2380,2380, , , , ,315.6692738,0.1326
4638d551-75be-436e-aebe-82368a67b7d8,Concrete,"Concrete, PAV 1",1,m3,2380,2380, , , , ,251.2518294,0.1056
1516db56-0862-4553-aa97-94d4655fb656,Concrete,"Concrete, PAV 2",1,m3,2380,2380, , , , ,279.2158395,0.1173
3adac904-8931-4cbe-815a-152c427743da,Concrete,"Concrete, GEN 0",1,m3,2365,2365, , , , ,154.7037686,0.0654
5bd940fa-e317-4297-8e34-e8c7d0e44c13,Concrete,"Concrete, GEN 1",1,m3,2365,2365, , , , ,212.5427432,0.0899
9b0e5e7a-c8b5-4756-9e1b-a37b4fe42a5b,Concrete,"Concrete, GEN 2",1,m3,2360,2360, , , , ,229.155573,0.0971
de20db9c-730a-4b92-ad08-0fb476f5b0d5,Concrete,"Concrete, GEN 3",1,m3,2360,2360, , , , ,245.8722714,0.1042
146cd451-43cf-45d1-818b-8bf1cf9dd41a,Concrete,"Concrete, 20/25",1,m3,2385,2385, , , , ,267.1744039,0.112
0c8cd7f1-01a1-43f4-a6ee-1533859297db,Concrete,"Concrete, 25/30",1,m3,2385,2385, , , , ,283.8562271,0.119
598d7cf0-7eb3-418b-9cbb-ae6d9e0e0492,Concrete,"Concrete, 28/35",1,m3,2385,2385, , , , ,300.5608866,0.126
8c86cd4d-2a12-4d75-a3aa-7e3069d9b0d3,Concrete,"Concrete, 32/40",1,m3,2385,2385, , , , ,329.7127771,0.1382
4fab0a24-4d11-4b62-b542-b57e1a69dba1,Concrete,"Concrete, 35/45",1,m3,2385,2385, , , , ,354.6488543,0.1487
9b997728-8005-4a1f-a738-03663749a7f6,Concrete,"Concrete, 40/50",1,m3,2385,2385, , , , ,379.512788,0.1591
32417be6-49ab-46ac-bfd1-86a159ef6095,Concrete,"Concrete, PAV 1",1,m3,2385,2385, , , , ,300.5542574,0.126
0aba7254-f32b-430b-ab51-8f48005535df,Concrete,"Concrete, PAV 2",1,m3,2385,2385, , , , ,329.7225043,0.1382
733bccba-2d55-478b-b43f-e7c5e088bfc3,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,123.8613808,0.052
0fa119c1-76aa-4f74-99f7-01eba7c3c3cd,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,142.2966046,0.0598
934a719b-6bb5-42c9-9ea3-a1e7eb6ad16e,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,160.7318284,0.0675
1f14662a-37c8-42d4-9a4d-bd169c913b73,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,179.1670522,0.0753
b342eab4-5bce-46e3-ba61-ef7520f16b2c,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,197.602276,0.083
0ad4ab98-be39-407c-963f-671aee6a56f5,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,216.0374998,0.0908
d16e0024-72cc-4b13-9e18-6c8491196eb6,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,234.4727236,0.0985
bb153132-1d99-4be2-bb41-da18d6c1978e,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,252.9079473,0.1063
7c2726b4-fc0c-4eb2-8a47-fa6282944400,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,271.5022716,0.1141
b7e9dd67-7ab5-40b5-a7fc-1f6b0e4eda81,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,290.1210728,0.1219
78ba7f65-6eb6-4b40-8774-b9ac09de581c,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,308.764351,0.1297
a8186762-7f32-42b7-9128-3bb5e18b507a,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,327.4321062,0.1376
63f8c247-bab3-4610-be5a-1242bc101510,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,346.1243384,0.1454
67f890e9-b86e-411d-a6f3-b08d46fcc1a3,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,364.6207547,0.1532
290988a4-f335-4fa6-924d-1d1984f50a9d,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,383.1171709,0.161
eaeff917-93a4-4b54-a886-1cae91105722,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,401.6135872,0.1687
8337ed24-39c3-480d-bd00-fa00709a100f,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,420.1100035,0.1765
5afdfed0-a010-4e3f-8505-8976a57a2abe,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,438.6064198,0.1843
b0c3519e-b432-44a7-a5c9-d3f8ee811ee5,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,457.102836,0.1921
5550899d-a363-4b32-afdf-6d9c06e8afe6,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,475.5992523,0.1998
f50d875b-fdcc-4da2-b21d-7baaf1b3cbb2,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,494.0956686,0.2076
6c760664-6bd7-4ea4-9606-d3b0564bcf61,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,96.34898079,0.0405
592f75e4-f6eb-441e-acbc-f5ac623cc671,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,109.2817246,0.0459
77524270-dfe0-4bd0-8a54-fce203fd8c77,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,122.2144684,0.0514
cfd72f99-dbad-4a0c-bec9-224e2e6409c8,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,135.1472122,0.0568
33e328c6-19f7-4e99-a87b-8ead6121994c,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,148.079956,0.0622
5a1506fb-898d-4ebd-801f-2925b3e52c6b,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,161.0126998,0.0677
ec92b17e-1631-4c22-b179-d1ebcd3aec71,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,173.9454436,0.0731
d8959537-552c-4d59-a4ec-2681a9768186,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,186.8781873,0.0785
98ce94b9-efc4-4453-9702-43f8fe01e6e2,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,199.9700316,0.084
43d4a8ca-3c79-4144-ab64-854574ecf3bd,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,213.0863528,0.0895
bc1769cf-57a9-43c6-839a-c11f7c898b43,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,226.227151,0.0951
9cf47a1e-9ffd-487c-a718-7dc2b1a15809,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,239.3924262,0.1006
c25f87b8-121b-4203-bf0a-e8bec4d868da,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,252.5821784,0.1061
da1929d2-b7e0-4cde-8bf6-422faf025aff,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,265.5761147,0.1116
b48680a2-3216-42c0-8c04-b70629254ace,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,278.5700509,0.117
64802f88-1fd9-4ee5-b44f-280e232994a2,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,291.5639872,0.1225
353435ff-b088-400c-8949-4e598bc56377,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,304.5579235,0.128
90a6bbae-3a0f-4ba9-88dc-8c100b656bac,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,317.5518598,0.1334
cc9fb2c2-77c0-41f2-a355-badc9199c6e3,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,330.545796,0.1389
3c58e56a-9699-4fc4-a2b6-ae133d96843e,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,343.5397323,0.1443
77b0c7b7-c3be-4a92-85ea-bd42cab6aec7,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,356.5336686,0.1498
4e6ac948-2080-49c4-ad8f-0812a0fc32eb,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,87.17818079,0.0366
edd87c63-9511-4d0b-ad7d-035980ba271f,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,98.27676459,0.0413
de5dce91-5d6e-42ef-b265-69fa2c9472b8,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,109.3753484,0.046
73f42c65-208a-4cb7-b8a1-2ed5e249e2eb,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,120.4739322,0.0506
48ce5fcf-7b54-4cb8-9fea-709d12d197dd,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,131.572516,0.0553
3061a6ba-385c-4c0e-b9ba-c47cbe1345eb,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,142.6710998,0.0599
0a62ff7d-e138-4395-9504-cb61ce849db7,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,153.7696836,0.0646
3ecb644b-2943-4ae0-adeb-8d41ad964fe5,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,164.8682673,0.0693
c2edbcaa-9243-4501-8233-c62e5ef2ba39,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,176.1259516,0.074
dbf44d30-0a0e-4bd0-909e-6abf0a7e204d,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,187.4081128,0.0787
d9575462-187a-4e8c-9d7f-893ca781d4fb,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,198.714751,0.0835
b5b9b5e3-3fb3-4a1d-91ec-1c6e152ae253,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,210.0458662,0.0883
9ba74295-121b-4a3f-97d1-9aef61aa1e1a,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,221.4014584,0.093
d6989d34-60bf-4fef-965a-7b425d806e28,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,232.5612347,0.0977
a5f32ac3-5cd9-4923-8e93-2e95a64db99e,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,243.7210109,0.1024
341e799d-8360-40dd-a681-035f4dc16610,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,254.8807872,0.1071
f27ec34d-156f-4a0d-91c8-1fead8b910fe,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,266.0405635,0.1118
d4443a4c-7cbb-4994-8074-3430e9d3d267,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,277.2003398,0.1165
4872dde3-501d-46d2-9918-b3ad0f4ad25f,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,288.360116,0.1212
3e6881ef-b8b7-4bef-8de8-dc2e9f60a304,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,299.5198923,0.1258
64bbe3f0-f78c-4af1-b09b-0c2441f9a704,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,310.6796686,0.1305
76e2f26c-506b-4adc-99e0-c265872f1a1e,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,79.90618079,0.0336
a0ba85ab-8525-4426-91b8-4cc081363f48,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,89.55036459,0.0376
42c0a65a-ae6f-4eb7-869f-c0a861d917df,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,99.19454838,0.0417
f427587f-b8da-45d1-a395-7f4e4e3ba739,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,108.8387322,0.0457
9c5dda30-fdb9-40c1-9eb0-272d53a0d67b,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,118.482916,0.0498
b177dea5-04fc-40bd-8c70-7330a7922569,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,128.1270998,0.0538
9ec7a712-0dfd-4cbb-af05-c290e8673c65,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,137.7712836,0.0579
2a67e4ef-3fa6-4ef3-a3bc-c86914e0ea3c,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,147.4154673,0.0619
b32f2b53-de51-4b27-b1f1-d9f8bb3e1b3d,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,157.2187516,0.0661
544083b3-c2fc-4328-913f-8550174d4186,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,167.0465128,0.0702
09917c07-894b-4983-9e11-49c0238d0839,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,176.898751,0.0743
0b7b1caf-11ab-4922-8140-4c8ceb0840e3,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,186.7754662,0.0785
d9fe3064-7f40-45d7-916c-ad68b8cf03f0,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,196.6766584,0.0826
454f604b-4013-4c0b-a882-8db1f0a45685,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,206.3820347,0.0867
1caadc61-e15c-4b9c-aa1a-edcb78f822f5,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,216.0874109,0.0908
bda22464-acfb-499e-919c-b660a4e1a1fd,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,225.7927872,0.0949
4fc3f447-7675-4d6f-98d3-c8b9500baa5f,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,235.4981635,0.0989
01cb31d6-38a4-4105-9bdc-c099c14b02e2,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,245.2035398,0.103
f3954cee-1cf7-4800-b8c4-355b78005ed0,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,254.908916,0.1071
b93df69d-582f-4373-8288-ffc14eef2901,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,264.6142923,0.1112
1ea40a2f-1087-4def-8c55-8ffb4c1d7c96,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,274.3196686,0.1153
7b2dfc3b-248c-4e4d-8715-05ce2ff5ae46,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,62.32410079,0.0262
a35da145-6d29-4514-b57c-ba865e198ee5,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,68.45186859,0.0288
55695f44-dd2a-40ab-9ac0-94232ddaa53f,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,74.57963638,0.0313
4f988cdc-2562-4755-b600-e55611a262eb,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,80.70740417,0.0339
cdf7885d-7886-414a-a929-329b361c2f94,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,86.83517197,0.0365
31a65b8c-0ebe-4e44-bcc0-6934bfb71eff,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,92.96293976,0.0391
41e34cb0-9aa2-45a9-a251-73bede889604,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,99.09070755,0.0416
6e4d1342-f64e-42fd-a3f5-6668b6898ebf,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,105.2184753,0.0442
0efb1cb4-e7ec-4086-a483-ccd4282105e0,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,111.5053436,0.0469
62ad3587-3b9d-4b38-96eb-545c26637381,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,117.8166888,0.0495
6d31c930-24f0-49ad-8ce8-cce411213ce1,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,124.152511,0.0522
1f5d702d-a049-4dee-b34c-a9a0a86cef24,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,130.5128102,0.0548
c8955076-c0ee-4315-9da3-c3cc34f1103d,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,136.8975864,0.0575
a7129da3-2664-43f0-a624-37edc4709dff,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,143.0865467,0.0601
f20b676c-3440-44b2-ba1d-40e9f9a14915,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,149.2755069,0.0627
7fef63f9-c962-4444-8aa2-310e5455ded2,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,155.4644672,0.0653
eb9efd16-d157-4181-b9ea-29011ac11ca7,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,161.6534275,0.0679
58bee4b6-9e6b-40c6-8dd5-4147693ef1d1,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,167.8423878,0.0705
3503ce0c-44ca-4554-a187-7574c4409b3a,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,174.031348,0.0731
a79c1124-a240-44ab-84dd-97972df6330e,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,180.2203083,0.0757
826894a9-8181-4c75-b9b1-609159b2b33f,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,186.4092686,0.0783
6a7c9c95-56cf-4419-b0a3-8d43b2a2d3d5,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,115.7813808,0.0486
94d11f03-62dd-4dce-a583-80acad36178f,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,132.6006046,0.0557
36fc25e1-cd73-44d3-83f2-01adf86bb170,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,149.4198284,0.0628
7efe1c29-0800-4646-b62c-dc5ec6a80eeb,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,166.2390522,0.0698
d2745e03-1992-42e9-b833-95954bb0b236,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,183.058276,0.0769
0e47ed38-44f8-40ab-8379-9221439dc0cd,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,199.8774998,0.084
5ef5ee81-dc9e-44c4-8f6b-2a0b6cb93b3c,Concrete,"Concrete, by cementitious content",1,m3,2380,2380, , , , ,216.6967236,0.091
