Project_Type,Building_Use_Type,Building_Use_Subtype,Continent,Country,City,Gross_Floor_Area,Total_Users,Floors_Above_Ground,Floors_Below_Ground,Structure_Type,Roof_Type,Mass_Wood,Mass_Straw_Hemp,Mass_Fungi,Mass_Brass_Copper,Mass_Earth,Mass_Bamboo,Mass_Glass,Mass_Stone,Mass_Stone_Wool,Mass_Ceramics,Mass_Metals,Mass_Plastics,Mass_Steel_Reinforcement,Mass_EPS_XPS,Mass_Aluminium,Mass_Concrete_Without_Reinforcement,Mass_Other,Mass_Concrete_With_Reinforcement,Mass_Cement_Mortar,Total_Carbon
New construction,Residential,missing,Europe,France,France,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive concrete,Flat roof,82873.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86487.0,10295.7,0.0,0.0,0.0,1589018.5,0.0,10606168.0,0.0,0.0
New construction,Residential,missing,Europe,France,France,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive concrete,Flat roof,40187.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11280.5,7438.2,0.0,0.0,0.0,0.0,0.0,271482.9,0.0,1962856.5,0.0,0.0
New construction,Residential,missing,Europe,France,France,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,frame concrete,Flat roof,104622.0,0.0,0.0,0.0,0.0,0.0,0.0,322910.0,0.0,0.0,0.0,35442.3,0.0,0.0,0.0,536158.5,0.0,8842297.0,0.0,0.0
New construction,Residential,missing,Europe,France,France,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,frame concrete,Flat roof,34330.1,0.0,0.0,0.0,0.0,0.0,0.0,104794.0,0.0,75498.0,0.0,0.0,0.0,0.0,0.0,284817.78,0.0,3064178.4,0.0,0.0
New construction,Residential,missing,Europe,France,France,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive concrete,Flat roof,24595.11,0.0,0.0,0.0,0.0,0.0,0.0,267920.0,0.0,295025.0,0.0,0.0,0.0,0.0,0.0,77080.8,0.0,1397475.5,0.0,0.0
New construction,Residential,missing,Europe,France,France,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive concrete,Flat roof,53540.72,0.0,0.0,0.0,0.0,0.0,0.0,53540.72,10888.3,0.0,0.0,0.0,0.0,0.0,0.0,185489.8,0.0,413075.0,0.0,0.0
New construction,Residential,missing,Europe,France,France,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive concrete,Flat roof,16884.5,0.0,0.0,0.0,0.0,0.0,0.0,243300.0,18111.7,0.0,0.0,0.0,0.0,0.0,0.0,413387.5,0.0,3827175.0,0.0,0.0
New construction,Residential,missing,Europe,France,France,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,frame concrete,Flat roof,17552.53,0.0,0.0,0.0,0.0,0.0,0.0,31822.0,26741.2,0.0,0.0,0.0,0.0,0.0,0.0,321071.25,0.0,5356654.5,0.0,0.0
New construction,Residential,missing,Europe,France,Auxone,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,frame concrete,missing,4706.5,0.0,0.0,0.0,0.0,0.0,0.0,69729.0,0.0,48605.0,0.0,0.0,0.0,0.0,0.0,44097.75,0.0,108782.0,0.0,0.0
New construction,Residential,missing,Europe,France,Bois d´Arcy,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive wood,missing,53925.0,0.0,0.0,0.0,0.0,0.0,0.0,29715.0,0.0,0.0,81616.0,0.0,0.0,0.0,0.0,0.0,0.0,249600.0,156516.0,0.0
New construction,Residential,missing,Europe,France,Billom,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,frame concrete,missing,56910.0,0.0,0.0,0.0,0.0,0.0,0.0,29715.0,0.0,0.0,7696.0,0.0,0.0,0.0,0.0,138611.56,0.0,337000.0,0.0,0.0
New construction,Residential,missing,Europe,France,Souille,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive brick,missing,4590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9167.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0,64585.0,0.0,0.0
New construction,Residential,missing,Europe,France,La Chapelle Themer,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive brick,missing,3132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51623.0,610.0,0.0,0.0,0.0,0.0,0.0,0.0,104808.0,44645.0,0.0
New construction,Residential,missing,Europe,France,Baillet,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive concrete,missing,2416.0,0.0,0.0,0.0,0.0,0.0,0.0,11310.0,0.0,0.0,18887.0,0.0,0.0,0.0,0.0,0.0,0.0,111795.0,98155.0,0.0
New construction,Residential,missing,Europe,France,Lemuy,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive brick,missing,2637.0,0.0,0.0,0.0,0.0,0.0,0.0,43200.0,0.0,27780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59898.0,25300.0,0.0
New construction,Residential,missing,Europe,France,La Colle Sur Loup,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive concrete,Flat roof,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,29000.0,0.0,0.0,43815.0,0.0,0.0,0.0,0.0,0.0,0.0,112045.0,94040.0,0.0
New construction,Residential,missing,Europe,France,Gigean,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive concrete,missing,5198.0,0.0,0.0,0.0,0.0,0.0,0.0,1632.0,0.0,6408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117516.0,56410.0,0.0
New construction,Residential,missing,Europe,France,Montbeliard,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive brick,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11600.0,0.0,62697.0,2312.0,0.0,0.0,0.0,0.0,0.0,0.0,124492.0,43009.0,0.0
New construction,Residential,missing,Europe,France,Saint Gilles Croix de Vie,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,massive brick,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13422.0,0.0,56592.0,368.0,0.0,0.0,0.0,0.0,0.0,0.0,59027.0,30855.0,0.0
New construction,Non-residential,Office,Europe,Austria,Vienna,12682.0,204.29925959214538,5.0,0.3958634728901429,massive brick,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6985592.0,0.0,6309207.0,642417.0,0.0
New construction,Non-residential,Office,Europe,Austria,Vienna,2355.0,349.48554630401577,8.0,1.0,massive wood,Flat roof,137759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485070.0,0.0,1525072.0,0.0,0.0
New construction,Non-residential,School and Daycare,Europe,Germany,Hohen Neuendorf,7414.0,53.93253362183785,2.0,0.26729755628106694,massive concrete,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378000.0,0.0,0.0,0.0,0.0,0.0,905000.0,9528000.0,0.0,0.0
New construction,Non-residential,School and Daycare,Europe,Germany,Diedorf,17292.0,164.60520900025475,2.0,1.0,massive wood,Gable or saddle roof,1150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622000.0,0.0,0.0,0.0,0.0,0.0,0.0,11184000.0,0.0,0.0
New construction,Non-residential,Office,Europe,Denmark,missing,33000.0,481.54668790169694,6.0,2.0,frame concrete,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,1014920.3,0.0,761190.23,0.0,4059681.2,0.0,0.0,0.0,0.0,0.0,7104442.1,38566971.4,0.0,0.0
New construction,Residential,Multi-family house,Asia,South Korea,Seoul ,5040.0,132.28976107502262,4.075761506192955,0.311772109338291,frame concrete,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8700000.0,1000000.0,0.0
New construction,Non-residential,Office,Europe,Austria,Vienna,10526.25,600.5256417421886,11.0,2.0,frame concrete,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20321297.0,0.0,0.0
New construction,Residential,Multi-family house,Europe,Sweden,Sollentuna,7126.7591127798505,180.57303650874948,5.0,0.35460844175328077,massive concrete,Flat roof,90000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120000.0,0.0,0.0,0.0,0.0,150000.0,0.0,12528540.0,115000.0,0.0
New construction,Residential,Multi-family house,Europe,Sweden,Sollentuna,7126.7591127798505,180.57303650874948,5.0,0.35460844175328077,massive concrete,Flat roof,85000.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.0,0.0,105000.0,0.0,0.0,0.0,0.0,0.0,0.0,11470490.0,0.0,0.0
New construction,Residential,Single family house,Europe,Sweden,Uppsala,-126.85378909397855,4.0,2.0,0.17902064302262952,massive concrete,Gable or saddle roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2320.0,0.0,0.0,0.0,0.0,0.0,0.0,119165.0,4862.0,0.0,4749.0,-0.0
New construction,Non-residential,School and Daycare,Europe,United Kingdom,Cambridge,195.0,-38.62020457887578,1.0,0.0,frame wood,Flat roof,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43000.0,166000.0,0.0,0.0
Existing building,Residential,Single family house,North America,USA,Ann Arbor,-161.32615310172082,4.0,2.0,1.0,frame wood,Gable or saddle roof,15000.0,0.0,0.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172000.0,0.0,0.0,0.0,-0.0
New construction,Residential,Single family house,North America,USA,Ann Arbor,-161.32615310172082,4.0,2.0,1.0,frame wood,Gable or saddle roof,22000.0,0.0,0.0,0.0,148000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98000.0,0.0,0.0,0.0,-0.0
New construction,Residential,Single family house,Oceania,Australia,Melbourne,151.2,-38.77348762421913,1.0,0.0,frame wood,missing,6050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14264.4,0.0,0.0,787.5,0.0,0.0,38585.8,0.0,0.0,4068.0,1233.792
New construction,Residential,Single family house,Oceania,Australia,Melbourne,151.2,-38.77348762421913,1.0,0.0,frame wood,missing,4785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10468.8,0.0,0.0,1452.4,0.0,0.0,87465.8,0.0,0.0,2682.6,1257.984
New construction,Residential,Single family house,Oceania,Australia,Melbourne,151.2,-38.77348762421913,1.0,0.0,frame steel,missing,0.0,0.0,0.0,0.0,0.0,0.0,550.28,0.0,0.0,14264.4,0.0,0.0,5578.4,0.0,0.0,38585.8,0.0,0.0,4068.0,1248.9119999999998
New construction,Residential,Single family house,Oceania,Australia,Melbourne,151.2,-38.77348762421913,1.0,0.0,frame steel,missing,0.0,0.0,0.0,0.0,0.0,0.0,550.28,0.0,0.0,10468.8,0.0,0.0,4125.4,0.0,0.0,87465.8,0.0,0.0,2682.6,1267.056
New construction,Residential,Single family house,Oceania,Australia,Melbourne,151.2,-38.77348762421913,1.0,0.0,frame wood,missing,7535.0,0.0,0.0,0.0,0.0,0.0,550.28,0.0,0.0,0.0,0.0,0.0,497.4,0.0,0.0,29420.8,0.0,0.0,460.2,1248.9119999999998
New construction,Residential,Single family house,Oceania,Australia,Sydney,151.2,-38.77348762421913,1.0,0.0,frame wood,missing,6050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14264.4,0.0,0.0,787.5,0.0,0.0,38585.8,0.0,0.0,4068.0,500.472
New construction,Residential,Single family house,Oceania,Australia,Sydney,151.2,-38.77348762421913,1.0,0.0,frame wood,missing,4785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10468.8,0.0,0.0,1452.4,0.0,0.0,87465.8,0.0,0.0,2682.6,479.304
New construction,Residential,Single family house,Oceania,Australia,Sydney,151.2,-38.77348762421913,1.0,0.0,frame steel,missing,0.0,0.0,0.0,0.0,0.0,0.0,550.28,0.0,0.0,14264.4,0.0,0.0,5578.4,0.0,0.0,38585.8,0.0,0.0,4068.0,538.2719999999999
New construction,Residential,Single family house,Oceania,Australia,Sydney,151.2,-38.77348762421913,1.0,0.0,frame steel,missing,0.0,0.0,0.0,0.0,0.0,0.0,550.28,0.0,0.0,10468.8,0.0,0.0,4125.4,0.0,0.0,87465.8,0.0,0.0,2682.6,486.864
New construction,Residential,Single family house,Oceania,Australia,Sydney,151.2,-38.77348762421913,1.0,0.0,frame wood,missing,7535.0,0.0,0.0,0.0,0.0,0.0,550.28,0.0,0.0,0.0,0.0,0.0,497.4,0.0,0.0,29420.8,0.0,0.0,460.2,474.768
New construction,Non-residential,School and Daycare,Europe,Switzerland,Zürich,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,missing,missing,28843.76,0.0,0.0,0.0,0.0,0.0,503849.58,0.0,0.0,0.0,1035375.12,0.0,1035375.0,0.0,0.0,12450942.91,0.0,0.0,0.0,0.0
New construction,Residential,Multi-family house,Europe,Switzerland,Zürich,13654.764459972339,336.31128450431413,8.0,0.49243612951422955,massive concrete,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,112938.0,0.0,0.0,0.0,0.0,0.0,29013.33,0.0,0.0,2650857.28,0.0,0.0,0.0,0.0
New construction,Residential,missing,Europe,Switzerland,Zurich,5791.336367086153,163.88301399060168,3.0,1.0,massive wood,Gable or saddle roof,26080.0,0.0,0.0,0.0,70110.0,0.0,0.0,0.0,28650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430560.0,172430.0,0.0
New construction,Residential,missing,Europe,Switzerland,Zurich,1700.2846291442106,45.69906070567208,3.0,0.0,frame wood,Flat roof,57270.0,0.0,0.0,0.0,0.0,0.0,24710.0,74610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183930.0,70280.0,0.0
New construction,Residential,missing,Europe,Switzerland,Zurich,3802.8046964367786,117.39824700570327,2.0,1.0,massive brick,Gable or saddle roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71670.0,0.0,124360.0,0.0,0.0,0.0,0.0,0.0,49450.0,0.0,495000.0,216200.0,0.0
New construction,Residential,missing,Europe,Switzerland,Zurich,5791.336367086153,163.88301399060168,3.0,1.0,frame wood,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99550.0,0.0,1044180.0,141880.0,0.0
New construction,Residential,missing,Europe,Switzerland,Zurich,5791.336367086153,163.88301399060168,3.0,1.0,massive wood,Flat roof,51380.0,0.0,0.0,0.0,90500.0,0.0,0.0,98060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886110.0,221720.0,0.0
New construction,Residential,missing,Europe,Switzerland,St Gallen,5791.336367086153,163.88301399060168,3.0,1.0,massive wood,Gable or saddle roof,50270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9910.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,29790.0,331990.0,0.0,0.0
New construction,Residential,missing,Europe,Switzerland,Zürich,5791.336367086153,163.88301399060168,3.0,1.0,massive brick,Gable or saddle roof,4010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462180.0,964530.0,0.0,0.0
New construction,Residential,missing,Europe,Switzerland,Bern,5791.336367086153,163.88301399060168,3.0,1.0,massive brick,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,42460.0,0.0,0.0,153790.0,0.0,0.0,0.0,14180.0,0.0,0.0,0.0,2798830.0,29050.0,0.0
New construction,Residential,missing,Europe,Switzerland,Lucerne,7893.856434378721,235.58220029063287,2.0,2.0,massive wood,Flat roof,111350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11260.0,0.0,0.0,13590.0,0.0,0.0,0.0,1727570.0,0.0,0.0
New construction,Non-residential,Office,Europe,Austria,Lustenau,7665.879641092336,185.15336166036738,6.0,0.0,massive concrete,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200873.92,0.0,0.0,0.0,0.0,0.0,2554170.1,272621.0,0.0,443349.62,93779.26094269611
New construction,Non-residential,Office,North America,USA,Pacific Northwest,14715.0,600.4744734753797,8.0,3.0,frame wood,Flat roof,974050.0,0.0,0.0,0.0,0.0,0.0,317902.0,0.0,0.0,0.0,0.0,0.0,408133.0,0.0,0.0,7764400.0,625969.0,0.0,0.0,98149.05
New construction,Non-residential,Office,North America,USA,Pacific Northwest,14715.0,600.4744734753797,8.0,3.0,frame wood,Flat roof,1607650.0,0.0,0.0,0.0,0.0,0.0,317902.0,0.0,0.0,0.0,0.0,0.0,408133.0,0.0,89772.0,7764400.0,0.0,0.0,0.0,96383.25
New construction,Non-residential,Office,North America,USA,Pacific Northwest,14715.0,600.4744734753797,8.0,3.0,frame concrete,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,317902.0,0.0,0.0,0.0,0.0,0.0,821723.0,0.0,89772.0,14562950.0,112249.0,0.0,0.0,132582.15
New construction,Residential,Multi-family house,North America,Canada,Quebec,2160.0,116.74527103230122,4.0,0.28798126564936677,massive wood,missing,226185.64,0.0,0.0,0.0,0.0,0.0,0.0,5867.72,0.0,78730.34,0.0,0.0,6018.95,0.0,0.0,533085.75,0.0,0.0,0.0,9504.0
New construction,Residential,Single family house,Asia,South Korea,Seoul,110.0,4.0,1.0,0.22691131029259914,frame wood,Gable or saddle roof,27210.0,0.0,0.0,0.0,0.0,0.0,0.0,151120.0,0.0,163810.0,0.0,0.0,30.0,0.0,0.0,90839.0,0.0,0.0,0.0,8761.499999999993
missing,Residential,Multi-family house,Europe,Finland,missing,1243.0,44.09874151517144,3.0,0.0,frame wood,Gable or saddle roof,1815000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1350000.0,0.0,0.0,0.0,0.0,150000.0,0.0,580000.0,139000.0,0.0,0.0,2411.42
missing,Residential,Multi-family house,Europe,Finland,missing,1243.0,44.09874151517144,3.0,0.0,frame wood,Gable or saddle roof,1601000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860000.0,0.0,0.0,0.0,0.0,150000.0,0.0,1340000.0,91000.0,0.0,0.0,3654.42
missing,Residential,Multi-family house,Europe,Finland,missing,1243.0,44.09874151517144,3.0,0.0,frame concrete,Gable or saddle roof,170000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670000.0,0.0,70000.0,0.0,0.0,370000.0,0.0,0.0,0.0,1870000.0,0.0,4338.070000000001
missing,Residential,Multi-family house,Europe,Finland,missing,1243.0,44.09874151517144,3.0,0.0,frame concrete,Gable or saddle roof,142000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,550000.0,0.0,0.0,0.0,0.0,300000.0,0.0,2100000.0,0.0,0.0,0.0,5021.72
missing,Residential,Multi-family house,Europe,Finland,missing,1243.0,44.09874151517144,3.0,0.0,massive brick,Gable or saddle roof,140000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460000.0,390000.0,0.0,0.0,0.0,370000.0,0.0,1470000.0,0.0,0.0,0.0,5170.88
missing,Residential,Multi-family house,Europe,Finland,missing,1243.0,44.09874151517144,3.0,0.0,frame steel,Gable or saddle roof,164000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900000.0,0.0,670000.0,0.0,0.0,370000.0,0.0,860000.0,0.0,0.0,0.0,3057.7799999999997
New construction,Residential,Multi-family house,Asia,China,Beijing,5590.0,131.39173358468702,4.0,0.31342528491084887,frame wood,missing,304266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99259.5,0.0,0.0,0.0,0.0,0.0,0.0,1968675.0,397235.95,0.0,0.0,58136.0
New construction,Residential,Multi-family house,Asia,China,Beijing,5590.0,131.39173358468702,4.0,0.31342528491084887,frame concrete,missing,38984.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282210.0,0.0,0.0,0.0,0.0,0.0,1625804.6,6436175.0,1103740.5,88322.0
New construction,Residential,Multi-family house,Asia,China,Beijing,5590.0,131.39173358468702,4.0,0.31342528491084887,frame steel,missing,370564.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190392.0,0.0,459520.0,0.0,0.0,0.0,0.0,0.0,197945.78,586750.0,0.0,61490.0
missing,Non-residential,Office,North America,Canada,missing,14233.0,480.2106324033556,5.0,3.0,massive wood,Flat roof,2035593.0,0.0,0.0,0.0,0.0,0.0,60375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25293.9,18387500.0,0.0,0.0
missing,Non-residential,Office,North America,Canada,missing,14233.0,480.2106324033556,5.0,3.0,frame concrete,Flat roof,0.0,0.0,0.0,0.0,0.0,0.0,60375.0,0.0,0.0,0.0,7069892.5,0.0,0.0,0.0,0.0,0.0,17553.9,28995000.0,0.0,0.0
missing,Residential,Semi-detached,Europe,Finland,missing,35270.0,582.1467815615865,11.609560275368123,0.7573929342829347,frame wood,missing,19000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14000000.0,0.0,0.0,895862.0,0.0,0.0,34872393.0,0.0,0.0,0.0,883866.2
