Building Type,Building Use,Building Location Region,Building New or Renovation,Average Building Area in Square Meters,Average Building Storeys,Embodied Carbon Whole Building Excluding Operational
Commercial,Mixed use,Middle East,New,69677.5,25.0,2567.39
Commercial,Other,North America,New,69677.5,10.5,1699.34
Commercial,Office,Europe,New,69677.5,25.0,1303.39
Commercial,Other,North America,New,1626.5,3.5,1211.33
Commercial,Office,Asia-Pacific,New,92903.0,20.0,1087.86
Commercial,Office,Asia-Pacific,New,69677.5,3.5,992.27
Commercial,Other,North America,New,32516.0,3.5,1185.57
Commercial,Other,North America,New,32516.0,3.5,1140.08
Commercial,Other,North America,New,69677.5,3.5,856.41
Commercial,Office,North America,New,92903.0,25.0,840.69
Commercial,Office,Asia-Pacific,New,92903.0,25.0,968.37
Commercial,Other,Asia-Pacific,New,69677.5,3.5,906.85
Commercial,Other,North America,New,92903.0,20.0,830.01
Residential,Multi-family,Asia-Pacific,New,32516.0,25.0,913.19
Commercial,Other,North America,New,69677.5,3.5,944.42
Commercial,Office,Asia-Pacific,New,92903.0,3.5,920.16
Commercial,Mixed use,Asia-Pacific,New,13935.5,3.5,918.44
Commercial,Office,North America,New,69677.5,10.5,936.09
Commercial,Other,Asia-Pacific,New,32516.0,3.5,764.22
Commercial,Lodging,Middle East,New,92903.0,25.0,888.08
Commercial,Other,Asia-Pacific,New,6968.0,3.5,834.06
Residential,Multi-family,Asia-Pacific,New,32516.0,25.0,844.54
Residential,Multi-family,Asia-Pacific,New,32516.0,20.0,837.65
Commercial,Office,Asia-Pacific,New,6968.0,10.5,794.88
Commercial,Mixed use,Europe,New,92903.0,25.0,726.44
Commercial,Office,Asia-Pacific,New,32516.0,20.0,708.31
Commercial,Mixed use,Asia-Pacific,New,92903.0,25.0,747.62
Commercial,Office,Asia-Pacific,New,92903.0,25.0,803.17
Commercial,Office,Asia-Pacific,New,13935.5,10.5,779.14
Commercial,Office,Asia-Pacific,New,92903.0,25.0,781.31
Commercial,Office,Middle East,New,92903.0,25.0,749.32
Commercial,Office,Asia-Pacific,New,92903.0,25.0,712.96
Commercial,Office,Asia-Pacific,New,69677.5,25.0,769.74
Commercial,Other,Asia-Pacific,New,13935.5,3.5,635.78
Residential,Multi-family,North America,New,69677.5,25.0,728.34
Commercial,Other,Asia-Pacific,New,6968.0,3.5,670.62
Commercial,Office,North America,New,32516.0,3.5,686.86
Commercial,Office,Europe,New,13935.5,10.5,713.19
Commercial,Office,North America,New,92903.0,20.0,710.71
Commercial,Other,Asia-Pacific,New,69677.5,3.5,707.13
Commercial,Other,Asia-Pacific,New,69677.5,10.5,695.77
Commercial,Office,North America,New,32516.0,25.0,665.67
Residential,Multi-family,North America,New,69677.5,25.0,692.97
Commercial,Lodging,Asia-Pacific,New,6968.0,25.0,641.71
Commercial,Office,Asia-Pacific,New,69677.5,25.0,667.47
Commercial,Lodging,Asia-Pacific,New,69677.5,25.0,690.45
Commercial,Office,Asia-Pacific,New,13935.5,20.0,601.09
Commercial,Office,Asia-Pacific,New,69677.5,25.0,662.42
Commercial,Other,Middle East,New,92903.0,3.5,684.39
Commercial,Office,Asia-Pacific,New,69677.5,25.0,656.95
Commercial,Office,North America,New,697.5,3.5,636.14
Commercial,Office,Europe,New,69677.5,25.0,649.63
Commercial,Office,Asia-Pacific,New,69677.5,25.0,666.56
Residential,Multi-family,Asia-Pacific,New,32516.0,20.0,615.94
Commercial,Other,North America,New,69677.5,10.5,634.04
Commercial,Mixed use,Europe,New,69677.5,25.0,653.81
Commercial,Office,Asia-Pacific,New,69677.5,20.0,651.81
Commercial,Other,Asia-Pacific,New,69677.5,3.5,601.58
Commercial,Other,Asia-Pacific,New,32516.0,3.5,639.32
Commercial,Office,Asia-Pacific,New,32516.0,10.5,570.98
Commercial,Office,Asia-Pacific,New,92903.0,10.5,560.63
Commercial,Office,Asia-Pacific,New,69677.5,25.0,637.23
Commercial,Office,Asia-Pacific,New,92903.0,25.0,634.29
Commercial,Office,Asia-Pacific,New,92903.0,20.0,606.78
Commercial,Office,Asia-Pacific,New,92903.0,25.0,587.14
Commercial,Office,Asia-Pacific,New,32516.0,25.0,595.56
Residential,Multi-family,Asia-Pacific,New,69677.5,25.0,599.12
Commercial,Other,North America,New,13935.5,3.5,611.95
Commercial,Office,Asia-Pacific,New,92903.0,25.0,570.73
Residential,Multi-family,Asia-Pacific,New,69677.5,10.5,592.36
Commercial,Other,Asia-Pacific,New,92903.0,10.5,569.02
Commercial,Office,Asia-Pacific,New,92903.0,10.5,573.27
Residential,Multi-family,North America,New,69677.5,25.0,584.9
Commercial,Mixed use,North America,New,69677.5,25.0,576.23
Commercial,Mixed use,Asia-Pacific,New,6968.0,3.5,606.36
Commercial,Office,Asia-Pacific,New,1626.5,10.5,590.23
Residential,Multi-family,North America,New,92903.0,25.0,552.83
Commercial,Office,Asia-Pacific,New,92903.0,25.0,572.91
Commercial,Office,Asia-Pacific,New,32516.0,25.0,591.39
Commercial,Office,North America,New,69677.5,20.0,563.33
Commercial,Office,Asia-Pacific,New,69677.5,25.0,520.71
Commercial,Office,Asia-Pacific,New,69677.5,20.0,546.87
Commercial,Mixed use,Middle East,New,92903.0,25.0,569.86
Commercial,Other,North America,New,69677.5,10.5,584.46
Commercial,Office,Europe,New,13935.5,10.5,504.79
Residential,Multi-family,Asia-Pacific,New,13935.5,10.5,555.91
Commercial,Lodging,Asia-Pacific,New,69677.5,25.0,518.02
Commercial,Office,Asia-Pacific,New,69677.5,25.0,564.22
Residential,Multi-family,Asia-Pacific,New,13935.5,10.5,550.38
Commercial,Parking,North America,New,32516.0,3.5,529.36
Commercial,Other,Asia-Pacific,New,13935.5,10.5,540.7
Commercial,Other,North America,New,3484.5,3.5,555.11
Residential,Multi-family,North America,New,32516.0,20.0,538.43
Commercial,Office,Asia-Pacific,New,69677.5,25.0,543.65
Commercial,Office,Asia-Pacific,New,32516.0,20.0,551.0
Commercial,Office,Asia-Pacific,New,69677.5,25.0,530.69
Commercial,Office,Asia-Pacific,New,92903.0,25.0,474.65
Commercial,Office,North America,New,69677.5,20.0,510.01
Residential,Multi-family,Asia-Pacific,New,32516.0,3.5,502.08
Commercial,Office,North America,New,92903.0,25.0,527.01
Commercial,Mixed use,Europe,New,32516.0,10.5,521.48
Commercial,Office,North America,New,32516.0,3.5,493.18
Residential,Multi-family,Asia-Pacific,New,32516.0,3.5,510.08
Residential,Multi-family,Asia-Pacific,New,3484.5,10.5,508.7
Residential,Multi-family,Asia-Pacific,New,69677.5,25.0,507.88
Residential,Multi-family,Asia-Pacific,New,6968.0,10.5,505.64
Commercial,Office,Asia-Pacific,New,92903.0,25.0,493.66
Residential,Multi-family,North America,New,32516.0,25.0,494.99
Commercial,Office,Asia-Pacific,New,69677.5,20.0,505.14
Commercial,Other,Asia-Pacific,New,32516.0,25.0,493.48
Commercial,Lodging,Asia-Pacific,New,69677.5,25.0,501.7
Residential,Multi-family,North America,New,69677.5,20.0,495.34
Residential,Multi-family,Asia-Pacific,New,32516.0,25.0,479.89
Commercial,Other,North America,New,6968.0,3.5,496.26
Commercial,Office,Asia-Pacific,New,92903.0,25.0,465.87
Commercial,Office,Europe,New,32516.0,10.5,582.73
Commercial,Office,North America,New,69677.5,10.5,483.64
Commercial,Other,Asia-Pacific,New,32516.0,3.5,456.99
Commercial,Other,North America,New,13935.5,3.5,459.71
Commercial,Office,Asia-Pacific,New,69677.5,25.0,450.49
Commercial,Education,North America,New,13935.5,3.5,452.68
Commercial,Lodging,Asia-Pacific,New,69677.5,20.0,434.29
Commercial,Other,North America,New,13935.5,3.5,433.19
Residential,Multi-family,North America,New,32516.0,10.5,482.28
Commercial,Education,North America,New,32516.0,10.5,450.66
Commercial,Other,Asia-Pacific,New,92903.0,10.5,459.44
Commercial,Other,North America,New,69677.5,10.5,458.4
Commercial,Office,Europe,New,13935.5,10.5,440.55
Commercial,Office,Asia-Pacific,New,13935.5,20.0,448.38
Commercial,Mixed use,Asia-Pacific,New,92903.0,25.0,443.63
Commercial,Office,Middle East,New,69677.5,20.0,453.41
Residential,Multi-family,North America,New,32516.0,20.0,435.03
Commercial,Lodging,Europe,New,69677.5,25.0,418.3
Commercial,Other,Asia-Pacific,New,13935.5,3.5,399.2
Commercial,Office,North America,New,6968.0,3.5,395.53
Residential,Multi-family,North America,New,92903.0,25.0,426.27
Residential,Multi-family,North America,New,32516.0,25.0,434.42
Residential,Multi-family,Asia-Pacific,New,69677.5,25.0,437.6
Commercial,Other,Asia-Pacific,New,32516.0,3.5,383.18
Commercial,Office,North America,New,32516.0,25.0,404.09
Commercial,Education,North America,New,32516.0,25.0,426.59
Commercial,Other,Asia-Pacific,New,32516.0,3.5,432.74
Commercial,Office,Asia-Pacific,New,13935.5,10.5,422.99
Residential,Multi-family,North America,New,32516.0,20.0,426.79
Commercial,Other,Asia-Pacific,New,13935.5,3.5,395.87
Commercial,Office,North America,New,69677.5,25.0,407.74
Commercial,Parking,Asia-Pacific,New,32516.0,3.5,379.02
Commercial,Office,North America,New,92903.0,25.0,394.48
Commercial,Office,North America,New,69677.5,25.0,414.77
Residential,Multi-family,South America,New,32516.0,20.0,389.67
Commercial,Office,North America,New,69677.5,20.0,349.88
Commercial,Office,North America,New,32516.0,10.5,381.22
Residential,Multi-family,Europe,New,69677.5,20.0,386.53
Commercial,Lodging,North America,New,32516.0,10.5,386.06
Commercial,Office,North America,New,92903.0,25.0,389.57
Commercial,Lodging,North America,New,32516.0,10.5,378.23
Residential,Multi-family,North America,New,13935.5,10.5,387.69
Residential,Multi-family,North America,New,69677.5,25.0,358.06
Commercial,Office,North America,New,32516.0,20.0,367.79
Commercial,Other,North America,New,69677.5,3.5,317.25
Commercial,Other,Asia-Pacific,New,3484.5,3.5,359.02
Residential,Multi-family,Europe,New,13935.5,10.5,356.56
Commercial,Office,Europe,New,69677.5,10.5,357.83
Commercial,Office,Middle East,New,13935.5,10.5,354.88
Commercial,Other,North America,New,69677.5,3.5,368.07
Commercial,Other,North America,New,3484.5,3.5,312.32
Commercial,Other,North America,New,32516.0,3.5,345.69
Commercial,Office,North America,New,92903.0,10.5,301.23
Residential,Multi-family,North America,New,32516.0,10.5,325.03
Commercial,Office,North America,New,69677.5,10.5,297.97
Commercial,Office,North America,New,6968.0,3.5,288.04
Commercial,Education,Asia-Pacific,New,32516.0,3.5,270.16
Commercial,Parking,North America,New,32516.0,3.5,307.82
Commercial,Office,North America,New,69677.5,25.0,307.1
Commercial,Other,Asia-Pacific,New,13935.5,3.5,315.59
Commercial,Other,North America,New,13935.5,3.5,317.35
Commercial,Education,North America,New,13935.5,3.5,266.05
Commercial,Other,North America,New,32516.0,10.5,287.09
Commercial,Office,Asia-Pacific,New,13935.5,3.5,281.03
Commercial,Office,North America,New,13935.5,10.5,272.29
Commercial,Office,North America,New,32516.0,3.5,277.24
Commercial,Office,Europe,New,32516.0,10.5,260.45
Commercial,Office,North America,New,13935.5,3.5,228.93
Commercial,Office,North America,New,32516.0,20.0,225.7
Commercial,Other,North America,New,13935.5,10.5,205.02
Commercial,Office,North America,New,69677.5,3.5,158.63
Commercial,Office,Asia-Pacific,New,32516.0,10.5,159.4
Commercial,Public Order and Safety,Europe,New,69677.5,3.5,37511.0
Commercial,Education,Europe,New,1626.5,3.5,1145.0
Commercial,Office,Europe,New,6968.0,3.5,7510.0
Commercial,Office,Europe,Renovation,3484.5,10.5,85709.63
Residential,Other ,Europe,New,3484.5,10.5,84976.7
Residential,Other ,Europe,New,279.5,10.5,84243.77
Commercial,Education,Europe,New,13935.5,10.5,83510.84
Commercial,Office,Europe,New,6968.0,10.5,82777.9
Commercial,Mercantile,Europe,New,13935.5,10.5,82044.97
Residential,Other ,Europe,New,32516.0,10.5,81312.04
Commercial,Office,Europe,New,69677.5,10.5,80579.11
Commercial,Office,Europe,New,69677.5,10.5,79846.18
Commercial,Mixed,Europe,New,32516.0,3.5,36654.0
Commercial,Mixed,Europe,New,32516.0,10.5,79113.25
Commercial,Education,Europe,New,1626.5,10.5,78380.31
Commercial,Education,Europe,New,3484.5,10.5,77647.38
Commercial,Public Order and Safety,Europe,New,69677.5,10.5,76914.45
Residential,Other ,Europe,New,3484.5,10.5,76181.52
Residential,Other ,Europe,Renovation,3484.5,10.5,75448.59
Commercial,Office,Europe,New,46498.0,10.5,74715.66
Commercial,Office,Europe,New,46498.0,10.5,73982.72
Commercial,Office,Europe,New,46498.0,10.5,73249.79
Commercial,Office,Europe,New,46498.0,10.5,72516.86
Commercial,Office,Europe,New,46498.0,10.5,71783.93
Commercial,Office,Europe,New,46498.0,10.5,71051.0
Commercial,Public Assembly,Europe,New,32516.0,10.5,20825.0
Commercial,Office,Europe,New,46498.0,10.5,70318.06
Commercial,Office,Europe,New,46498.0,10.5,69585.13
Commercial,Public Assembly,Europe,New,32516.0,10.5,68852.2
Commercial,Mixed,Europe,New,32516.0,10.5,68119.27
Commercial,Mixed,Europe,New,32516.0,10.5,67386.34
Commercial,Mixed,Europe,New,32516.0,10.5,66653.41
Commercial,Mixed,Europe,New,32516.0,10.5,65920.47
Commercial,Mixed,Europe,New,32516.0,10.5,65187.54
Commercial,Office,Europe,Renovation,3484.5,10.5,64454.61
Residential,Other ,Europe,New,3484.5,10.5,63721.68
Residential,Other ,Europe,New,279.5,10.5,62988.75
Commercial,Education,Europe,New,13935.5,10.5,62255.82
Commercial,Office,Europe,New,6968.0,10.5,61522.88
Commercial,Mercantile,Europe,New,13935.5,10.5,60789.95
Residential,Other ,Europe,New,32516.0,10.5,60057.02
Commercial,Office,Europe,New,69677.5,10.5,59324.09
Residential,Other ,Europe,New,3484.5,10.5,1919.0
Commercial,Office,Europe,New,69677.5,10.5,58591.16
Commercial,Mixed,Europe,New,32516.0,10.5,57858.22
Commercial,Education,Europe,New,1626.5,10.5,57125.29
Commercial,Education,Europe,New,3484.5,10.5,56392.36
Commercial,Public Order and Safety,Europe,New,69677.5,10.5,55659.43
Residential,Other ,Europe,New,3484.5,10.5,54926.5
Residential,Other ,Europe,Renovation,3484.5,10.5,54193.57
Commercial,Office,Europe,New,46498.0,10.5,53460.63
Commercial,Office,Europe,New,46498.0,10.5,52727.7
Commercial,Office,Europe,New,46498.0,10.5,51994.77
Commercial,Office,Europe,New,46498.0,10.5,51261.84
Commercial,Office,Europe,Renovation,3484.5,10.5,1896.0
Commercial,Office,Europe,New,46498.0,10.5,50528.91
Commercial,Office,Europe,New,46498.0,10.5,49795.98
Commercial,Office,Europe,New,46498.0,10.5,49063.04
Commercial,Office,Europe,New,46498.0,10.5,48330.11
Commercial,Public Assembly,Europe,New,32516.0,10.5,47597.18
Commercial,Mixed,Europe,New,32516.0,10.5,46864.25
Commercial,Mixed,Europe,New,32516.0,10.5,46131.32
Commercial,Mixed,Europe,New,32516.0,10.5,45398.38
Commercial,Mixed,Europe,New,32516.0,10.5,44665.45
Commercial,Mixed,Europe,New,32516.0,10.5,43932.52
Commercial,Office,Europe,Renovation,3484.5,10.5,43199.59
Residential,Other ,Europe,New,3484.5,10.5,42466.66
Residential,Other ,Europe,New,279.5,10.5,41733.73
Commercial,Education,Europe,New,13935.5,10.5,41000.79
Commercial,Office,Europe,New,6968.0,10.5,40267.86
Commercial,Mercantile,Europe,New,13935.5,10.5,39534.93
Residential,Other ,Europe,New,32516.0,10.5,38802.0
Commercial,Office,Europe,New,69677.5,10.5,38069.07
Commercial,Office,Europe,New,69677.5,10.5,37336.14
Commercial,Mixed,Europe,New,32516.0,10.5,36603.2
Commercial,Education,Europe,New,1626.5,10.5,35870.27
Commercial,Education,Europe,New,3484.5,10.5,35137.34
Commercial,Public Order and Safety,Europe,New,69677.5,10.5,34404.41
Residential,Other ,Europe,New,3484.5,10.5,33671.48
Residential,Other ,Europe,Renovation,3484.5,10.5,32938.55
Commercial,Office,Europe,New,46498.0,10.5,32205.61
Commercial,Office,Europe,New,46498.0,10.5,31472.68
Commercial,Office,Europe,New,46498.0,10.5,30739.75
Commercial,Office,Europe,New,46498.0,10.5,30006.82
Commercial,Office,Europe,New,46498.0,10.5,29273.89
Commercial,Office,Europe,New,46498.0,10.5,28540.95
Commercial,Office,Europe,New,46498.0,10.5,27808.02
Commercial,Office,Europe,New,46498.0,10.5,27075.09
Commercial,Public Assembly,Europe,New,32516.0,10.5,26342.16
Commercial,Mixed,Europe,New,32516.0,10.5,25609.23
Commercial,Mixed,Europe,New,32516.0,10.5,24876.3
Commercial,Mixed,Europe,New,32516.0,10.5,24143.36
Commercial,Mixed,Europe,New,32516.0,10.5,23410.43
Commercial,Mixed,Europe,New,32516.0,10.5,22677.5
Commercial,Office,Europe,Renovation,3484.5,10.5,21944.57
Residential,Other ,Europe,New,3484.5,10.5,21211.64
Commercial,Education,Europe,New,3484.5,3.5,1470.0
Commercial,Mixed,Europe,New,32516.0,10.5,6761.0
Commercial,Mixed,Europe,New,32516.0,10.5,6096.0
Commercial,Mixed,Europe,New,32516.0,10.5,5745.0
Commercial,Mixed,Europe,New,32516.0,10.5,5505.0
Residential,Other ,Europe,New,3484.5,10.5,787.0
Commercial,Mixed,Europe,New,32516.0,10.5,4672.0
Residential,Other ,Europe,New,279.5,3.5,101.0
Commercial,Office,Europe,New,46498.0,25.0,0.07
Commercial,Office,Europe,New,46498.0,25.0,0.07
Commercial,Office,Europe,New,46498.0,25.0,0.07
Commercial,Office,Europe,New,46498.0,10.5,0.05
Commercial,Office,Europe,New,46498.0,25.0,0.05
Residential,Other ,Europe,Renovation,3484.5,10.5,163.0
Commercial,Office,Europe,New,46498.0,10.5,0.03
Commercial,Office,Europe,New,46498.0,10.5,0.03
Commercial,Office,Europe,New,46498.0,10.5,0.01
Commercial,Office,Europe,New,69677.5,25.0,69959.0
Commercial,Office,Europe,New,69677.5,10.5,43461.0
Residential,Other ,Europe,New,32516.0,10.5,15157.0
Commercial,Mercantile,Europe,New,13935.5,3.5,9229.0
Commercial,Education,North America,New,697.5,3.5,1817.19
Commercial,Other,North America,New,1626.5,3.5,2591.6
Commercial,Mixed,Middle East,New,92903.0,25.0,1464614.4
Commercial,Education,North America,New,6968.0,3.5,10038.34
Commercial,Health Care,North America,New,1626.5,3.5,3005.46
Commercial,Public Assembly,North America,New,1626.5,3.5,1956.5
Commercial,Other,North America,New,697.5,3.5,1703.31
Commercial,Health Care,North America,New,13935.5,10.5,29839.7
Commercial,Public Assembly,North America,New,32516.0,3.5,51961.89
Commercial,Public Assembly,North America,New,32516.0,3.5,51819.84
Commercial,Other,North America,New,3484.5,3.5,5863.36
Commercial,Education,North America,New,1626.5,3.5,3877.71
Commercial,Other,North America,New,697.5,3.5,1389.5
Commercial,Other,North America,New,69677.5,3.5,90802.09
Commercial,Education,North America,New,1626.5,3.5,1602.4
Commercial,Education,North America,New,1626.5,3.5,1602.4
Commercial,Public Assembly,North America,New,1626.5,3.5,1602.4
Commercial,Public Assembly,North America,New,1626.5,3.5,1589.93
Commercial,Health Care,North America,New,13935.5,3.5,14378.87
Commercial,Other,North America,New,3484.5,3.5,6585.33
Commercial,Other,North America,New,6968.0,3.5,11266.57
Commercial,Other,North America,New,6968.0,3.5,12850.99
Commercial,Office,North America,New,3484.5,3.5,3315.22
Commercial,Education,North America,New,697.5,3.5,745.34
Commercial,Mixed,North America,New,697.5,3.5,813.35
Commercial,Other,Middle East,New,6968.0,3.5,8105.5
Commercial,Health Care,North America,New,32516.0,3.5,25946.88
Commercial,Other,North America,New,13935.5,3.5,11907.76
Commercial,Public Assembly,North America,New,13935.5,3.5,20400.97
Commercial,Education,North America,New,13935.5,10.5,13221.53
Commercial,Other,North America,New,92903.0,25.0,164992.79
Commercial,Office,North America,New,1626.5,20.0,1441.51
Commercial,Education,North America,New,1626.5,3.5,2020.09
Commercial,Education,Asia-Pacific,New,1626.5,3.5,1713.59
Commercial,Mixed,Middle East,New,92903.0,25.0,582994.7
Commercial,Education,North America,New,697.5,3.5,937.36
Residential,Other,North America,New,279.5,3.5,384.53
Commercial,Education,North America,New,3484.5,3.5,2538.54
Commercial,Other,North America,New,3484.5,3.5,4252.63
Commercial,Health Care,North America,New,13935.5,3.5,13097.06
