Building Type,Building Use,Building Location Region,Building New or Renovation,Average Building Area in Square Meters,Average Building Storeys,Embodied Carbon Whole Building Excluding Operational
Residential,Multi-family,North America,New,6968.0,10.5,5511.87
Commercial,Education,North America,New,6968.0,3.5,5563.2
Commercial,Public Assembly,North America,New,32516.0,10.5,18987.05
Commercial,Education,North America,New,3484.5,3.5,4008.35
Commercial,Other,North America,New,13935.5,3.5,9478.56
Commercial,Public Assembly,North America,New,13935.5,3.5,12238.59
Commercial,Education,North America,New,1626.5,3.5,1509.35
Commercial,Education,North America,New,1626.5,3.5,896.57
Commercial,Other,North America,New,3484.5,3.5,3236.64
Commercial,Mixed,Middle East,New,32516.0,25.0,37419.57
Commercial,Education,North America,New,13935.5,3.5,10022.02
Commercial,Other,North America,New,3484.5,3.5,1907.32
Commercial,Lodging,North America,New,1626.5,3.5,801.2
Commercial,Education,North America,New,1626.5,3.5,801.2
Commercial,Education,North America,New,1626.5,3.5,801.2
Commercial,Education,North America,New,697.5,3.5,720.27
Commercial,Health Care,North America,New,6968.0,3.5,6613.55
Commercial,Public Assembly,North America,New,32516.0,3.5,23515.14
Commercial,Other,North America,New,32516.0,3.5,26807.74
Residential,Other,North America,New,697.5,10.5,713.47
Commercial,Education,North America,New,13935.5,3.5,7854.63
Commercial,Other,North America,New,32516.0,3.5,16178.57
Commercial,Public Assembly,Europe,New,6968.0,25.0,6129.54
Commercial,Education,North America,New,6968.0,3.5,3509.87
Commercial,Public Assembly,North America,New,13935.5,3.5,11953.07
Commercial,Other,North America,New,279.5,3.5,280.93
Commercial,Education,North America,New,32516.0,10.5,24494.68
Residential,Other,North America,New,32516.0,25.0,23304.25
Commercial,Health Care,North America,New,6968.0,3.5,4361.23
Commercial,Public Assembly,North America,New,6968.0,3.5,3931.39
Commercial,Education,North America,New,3484.5,3.5,1710.07
Commercial,Education,North America,New,3484.5,3.5,2589.03
Commercial,Public Assembly,North America,New,1626.5,3.5,935.09
Commercial,Other,Europe,New,3484.5,3.5,1871.13
Residential,Other,Asia-Pacific,New,92903.0,25.0,61423.88
Commercial,Public Assembly,Middle East,New,32516.0,25.0,15702.58
Commercial,Health Care,North America,New,6968.0,3.5,3511.13
Commercial,Education,North America,New,697.5,3.5,491.75
Commercial,Public Assembly,North America,New,13935.5,3.5,10784.19
Commercial,Education,North America,New,13935.5,3.5,7892.93
Commercial,Education,North America,New,32516.0,3.5,18219.27
Commercial,Mixed,Middle East,New,69677.5,25.0,33832.59
Commercial,Public Assembly,North America,New,3484.5,3.5,2548.85
Commercial,Mixed,North America,New,32516.0,10.5,18674.77
Commercial,Education,North America,New,1626.5,3.5,1320.5
Commercial,Education,North America,New,6968.0,3.5,2764.98
Commercial,Education,North America,New,6968.0,3.5,3130.56
Commercial,Public Assembly,Middle East,New,13935.5,3.5,7980.0
Commercial,Health Care,North America,New,92903.0,20.0,59764.2
Commercial,Public Assembly,North America,New,69677.5,10.5,26119.6
Commercial,Public Assembly,Middle East,New,3484.5,3.5,2235.84
Commercial,Other,North America,New,697.5,3.5,428.18
Commercial,Other,Asia-Pacific,New,69677.5,10.5,31809.5
Commercial,Lodging,North America,New,1626.5,3.5,617.21
Commercial,Health Care,North America,New,69677.5,20.0,35196.66
Commercial,Mixed,North America,New,697.5,3.5,296.32
Commercial,Other,North America,New,6968.0,3.5,3086.19
Residential,Other,Europe,New,32516.0,10.5,13221.65
Commercial,Other,North America,New,13935.5,3.5,5448.44
Commercial,Education,North America,New,1626.5,3.5,575.26
Commercial,Education,North America,New,13935.5,3.5,4838.37
Commercial,Education,North America,New,6968.0,3.5,2567.91
Commercial,Health Care,Africa,New,69677.5,10.5,31408.12
Commercial,Public Assembly,North America,New,32516.0,3.5,10613.54
Commercial,Education,North America,New,6968.0,3.5,3944.21
Commercial,Health Care,North America,New,1626.5,3.5,1063.61
Commercial,Other,North America,New,6968.0,3.5,2484.0
Commercial,Other,North America,New,32516.0,10.5,12372.48
Commercial,Public Assembly,North America,New,1626.5,3.5,812.12
Residential,Other,North America,New,32516.0,10.5,14430.5
Commercial,Education,North America,New,6968.0,3.5,3763.37
Commercial,Public Assembly,Middle East,New,32516.0,20.0,8515.04
Commercial,Education,North America,New,32516.0,10.5,8744.28
Commercial,Education,North America,New,3484.5,3.5,1922.4
Residential,Other,North America,New,1626.5,3.5,666.44
Commercial,Other,Asia-Pacific,New,92903.0,25.0,87313.12
Commercial,Public Assembly,North America,New,13935.5,3.5,5109.72
Commercial,Public Assembly,North America,New,69677.5,10.5,20392.84
Residential,Other,Europe,New,32516.0,10.5,11792.01
Commercial,Office,North America,New,32516.0,20.0,8192.44
Commercial,Public Assembly,North America,New,13935.5,3.5,5051.66
Commercial,Public Assembly,Middle East,New,69677.5,25.0,25302.36
Commercial,Health Care,North America,New,69677.5,25.0,39643.07
Commercial,Public Assembly,North America,New,13935.5,3.5,6498.25
Residential,Other,Asia-Pacific,New,69677.5,25.0,32698.88
Commercial,Education,North America,New,3484.5,3.5,1007.0
Commercial,Other,Europe,New,3484.5,3.5,1252.08
Commercial,Other,North America,New,6968.0,10.5,2156.42
Commercial,Education,North America,New,32516.0,10.5,15644.78
Commercial,Mixed,Middle East,New,32516.0,3.5,10068.45
Commercial,Education,North America,New,6968.0,3.5,3453.09
Commercial,Mixed,North America,New,1626.5,3.5,482.62
Commercial,Health Care,Africa,New,32516.0,10.5,17136.0
Commercial,Health Care,North America,New,32516.0,10.5,10561.28
Commercial,Other,North America,New,92903.0,25.0,68957.33
Commercial,Health Care,North America,New,92903.0,25.0,56569.84
Commercial,Public Assembly,North America,New,13935.5,3.5,5904.98
Commercial,Other,Asia-Pacific,New,69677.5,25.0,24380.8
Commercial,Education,North America,New,6968.0,3.5,2980.23
Commercial,Other,North America,New,32516.0,3.5,8988.67
Commercial,Other,North America,New,69677.5,10.5,22700.33
Commercial,Education,North America,New,6968.0,3.5,2463.69
Commercial,Education,North America,New,6968.0,3.5,2315.33
Commercial,Health Care,North America,New,32516.0,10.5,10549.29
Commercial,Education,North America,New,3484.5,3.5,1646.29
Commercial,Education,Middle East,New,69677.5,3.5,21169.56
Commercial,Other,North America,New,92903.0,3.5,49554.0
Commercial,Public Assembly,North America,New,32516.0,10.5,7101.84
Commercial,Other,North America,New,92903.0,25.0,42559.62
Commercial,Other,Middle East,New,92903.0,25.0,38730.77
Commercial,Public Assembly,North America,New,13935.5,3.5,6829.73
Commercial,Education,North America,New,32516.0,10.5,9381.42
Commercial,Education,North America,New,3484.5,3.5,1550.41
Commercial,Other,North America,New,92903.0,25.0,51341.11
Commercial,Other,Middle East,New,92903.0,10.5,144400.0
Commercial,Education,North America,New,3484.5,3.5,1435.28
Commercial,Other,Asia-Pacific,New,92903.0,25.0,42720.0
Commercial,Office,North America,New,32516.0,3.5,9658.99
Residential,Other,North America,New,69677.5,25.0,26186.22
Commercial,Other,North America,New,1626.5,3.5,474.14
Commercial,Education,North America,New,3484.5,3.5,1021.34
Commercial,Health Care,North America,New,6968.0,3.5,2319.02
Residential,Other,Asia-Pacific,New,6968.0,20.0,3078.0
Commercial,Public Assembly,North America,New,69677.5,10.5,15876.62
Commercial,Other,North America,New,32516.0,10.5,11404.75
Commercial,Other,Middle East,New,13935.5,3.5,5765.38
Commercial,Lodging,North America,New,69677.5,20.0,26376.67
Commercial,Other,Middle East,New,92903.0,10.5,134000.0
Commercial,Other,Europe,New,6968.0,10.5,2109.88
Residential,Other,Asia-Pacific,New,92903.0,25.0,71458.08
Commercial,Other,North America,New,32516.0,25.0,13236.11
Residential,Other,North America,New,3484.5,3.5,785.89
Commercial,Public Assembly,North America,New,6968.0,3.5,2145.69
Commercial,Public Assembly,North America,New,1626.5,3.5,676.52
Commercial,Office,Asia-Pacific,New,69677.5,10.5,29134.6
Commercial,Other,Asia-Pacific,New,6968.0,20.0,2182.55
Commercial,Public Assembly,North America,New,697.5,3.5,255.82
Residential,Other,Asia-Pacific,New,92903.0,25.0,50653.54
Commercial,Mixed,Middle East,New,32516.0,3.5,8241.6
Commercial,Mixed,North America,New,13935.5,10.5,4377.51
Commercial,Health Care,North America,New,3484.5,3.5,863.97
Residential,Other,North America,New,32516.0,25.0,13100.36
Commercial,Public Assembly,North America,New,13935.5,3.5,5681.58
Commercial,Education,North America,New,6968.0,3.5,2697.7
Commercial,Health Care,North America,New,3484.5,10.5,1170.6
Commercial,Public Assembly,North America,New,6968.0,10.5,2581.03
Commercial,Mixed,North America,New,69677.5,25.0,21850.67
Commercial,Other,Africa,New,92903.0,25.0,68620.0
Residential,Other,North America,New,6968.0,10.5,2097.73
Commercial,Other,North America,New,6968.0,3.5,1770.13
Commercial,Health Care,North America,New,69677.5,3.5,16901.46
Commercial,Education,North America,New,1626.5,3.5,465.04
Commercial,Education,North America,New,3484.5,3.5,972.69
Commercial,Education,North America,New,13935.5,3.5,3971.48
Commercial,Other,North America,New,13935.5,10.5,5226.05
Commercial,Other,North America,New,92903.0,25.0,35050.97
Commercial,Education,North America,New,1626.5,3.5,450.4
Commercial,Office,North America,New,13935.5,3.5,4137.24
Commercial,Education,North America,New,3484.5,3.5,727.74
Commercial,Education,North America,New,6968.0,3.5,1775.32
Commercial,Other,North America,New,13935.5,3.5,3089.38
Commercial,Other,North America,New,92903.0,25.0,30890.05
Commercial,Education,North America,New,6968.0,3.5,1359.26
Commercial,Other,North America,New,13935.5,3.5,4451.83
Commercial,Education,North America,New,6968.0,3.5,1799.68
Commercial,Other,North America,New,32516.0,20.0,9025.9
Residential,Other,North America,New,6968.0,10.5,1259.96
Commercial,Mixed,North America,New,69677.5,25.0,22913.02
Commercial,Other,Asia-Pacific,New,69677.5,10.5,14296.8
Commercial,Other,North America,New,32516.0,3.5,6073.29
Commercial,Public Assembly,North America,New,32516.0,3.5,9587.54
Commercial,Health Care,North America,New,3484.5,3.5,695.05
Commercial,Other,North America,New,69677.5,25.0,14980.25
Residential,Other,Asia-Pacific,New,69677.5,25.0,15133.19
Commercial,Other,North America,New,32516.0,10.5,6221.46
Commercial,Other,North America,New,69677.5,10.5,18237.95
Commercial,Health Care,North America,New,92903.0,10.5,30183.94
Commercial,Health Care,North America,New,1626.5,3.5,248.63
Commercial,Health Care,North America,New,1626.5,3.5,331.76
Commercial,Public Assembly,North America,New,69677.5,10.5,11825.99
Commercial,Public Assembly,North America,New,13935.5,3.5,3893.57
Residential,Other,North America,New,32516.0,25.0,10576.92
Commercial,Education,North America,New,3484.5,3.5,666.79
Commercial,Education,North America,New,6968.0,3.5,1211.87
Commercial,Education,North America,New,13935.5,3.5,2740.75
Commercial,Health Care,North America,New,13935.5,3.5,2933.94
Commercial,Education,North America,New,13935.5,3.5,2472.81
Commercial,Education,North America,New,6968.0,3.5,2124.2
Commercial,Health Care,North America,New,92903.0,25.0,29589.39
Commercial,Public Assembly,North America,New,92903.0,25.0,28102.98
Commercial,Public Assembly,North America,New,69677.5,3.5,11220.72
Commercial,Public Assembly,North America,New,32516.0,10.5,7803.84
Commercial,Education,North America,New,32516.0,3.5,4543.05
Residential,Other,Asia-Pacific,New,13935.5,20.0,4200.8
Commercial,Health Care,North America,New,69677.5,20.0,20920.64
Commercial,Education,North America,New,6968.0,3.5,1713.55
Commercial,Health Care,North America,New,32516.0,3.5,4635.25
Commercial,Education,North America,New,6968.0,3.5,1159.43
Commercial,Other,North America,New,69677.5,20.0,14360.36
Commercial,Office,North America,New,32516.0,3.5,6177.12
Commercial,Health Care,North America,New,32516.0,10.5,4214.93
Commercial,Other,North America,New,92903.0,20.0,25869.54
Commercial,Public Assembly,North America,New,1626.5,3.5,372.86
Commercial,Education,North America,New,13935.5,10.5,2155.86
Commercial,Education,North America,New,3484.5,3.5,634.26
Commercial,Education,North America,New,32516.0,3.5,4888.56
Commercial,Education,North America,New,6968.0,3.5,1637.36
Commercial,Health Care,North America,New,697.5,3.5,117.53
Commercial,Public Assembly,North America,New,69677.5,10.5,9684.27
Commercial,Lodging,North America,New,32516.0,20.0,7826.88
Residential,Other,North America,New,32516.0,20.0,4834.0
Commercial,Other,Asia-Pacific,New,69677.5,3.5,13413.83
Commercial,Other,North America,New,32516.0,3.5,5498.26
Residential,Other,North America,New,32516.0,25.0,4481.7
Commercial,Education,North America,New,1626.5,3.5,210.4
Commercial,Education,North America,New,13935.5,3.5,2865.6
Commercial,Public Assembly,North America,New,69677.5,3.5,12165.55
Commercial,Health Care,North America,New,6968.0,3.5,1079.23
Commercial,Health Care,North America,New,32516.0,10.5,8138.51
Commercial,Education,North America,New,1626.5,3.5,269.14
Residential,Other,North America,New,69677.5,10.5,10909.18
Commercial,Education,North America,New,279.5,3.5,44.71
Commercial,Office,North America,New,32516.0,10.5,6147.41
Commercial,Lodging,North America,New,32516.0,10.5,5130.52
Commercial,Other,North America,New,32516.0,3.5,6398.73
Commercial,Education,North America,New,1626.5,3.5,202.22
Commercial,Mixed,North America,New,69677.5,10.5,10346.16
Commercial,Other,North America,New,32516.0,10.5,4797.41
Commercial,Education,North America,New,32516.0,10.5,4643.15
Commercial,Other,North America,New,32516.0,3.5,5320.99
Commercial,Education,North America,New,13935.5,3.5,1781.99
Commercial,Public Assembly,North America,New,32516.0,25.0,7943.12
Commercial,Other,North America,New,69677.5,10.5,12674.09
Commercial,Other,North America,New,13935.5,3.5,2130.24
Commercial,Other,North America,New,32516.0,10.5,3753.33
Commercial,Education,North America,New,6968.0,3.5,1064.15
Commercial,Health Care,North America,New,13935.5,3.5,2152.8
Commercial,Lodging,North America,New,69677.5,10.5,7234.91
Commercial,Public Assembly,North America,New,6968.0,3.5,885.95
Commercial,Education,North America,New,1626.5,3.5,183.87
Commercial,Education,North America,New,697.5,3.5,120.41
Commercial,Public Assembly,Africa,New,6968.0,3.5,791.51
Commercial,Other,North America,New,13935.5,3.5,2268.0
Commercial,Education,North America,New,1626.5,3.5,132.39
Commercial,Other,North America,New,32516.0,10.5,6177.98
Commercial,Education,North America,New,1626.5,3.5,271.03
Commercial,Education,North America,New,6968.0,3.5,761.09
Commercial,Public Assembly,North America,New,697.5,3.5,108.2
Residential,Other,North America,New,69677.5,20.0,7966.73
Commercial,Public Assembly,North America,New,6968.0,3.5,1140.58
Commercial,Other,North America,New,6968.0,10.5,696.51
Commercial,Health Care,North America,New,6968.0,3.5,985.89
Commercial,Health Care,North America,New,32516.0,3.5,3804.37
Generic,Other,North America,New,3484.5,3.5,460.21
Residential,Other,Asia-Pacific,New,92903.0,20.0,10599.06
Commercial,Office,North America,New,13935.5,3.5,1184.83
Commercial,Education,North America,New,3484.5,25.0,288.96
Commercial,Office,North America,New,3484.5,3.5,360.19
Commercial,Public Assembly,North America,New,32516.0,3.5,2897.82
Commercial,Education,North America,New,32516.0,3.5,1965.5
Commercial,Public Assembly,North America,New,69677.5,3.5,6270.9
Commercial,Office,North America,New,13935.5,3.5,1010.91
Commercial,Education,North America,New,697.5,3.5,72.22
Commercial,Other,North America,New,32516.0,10.5,2023.38
Commercial,Other,North America,New,697.5,25.0,600.0
Commercial,Education,North America,New,1626.5,25.0,2100.0
Commercial,Other,Asia-Pacific,Renovation,697.5,25.0,100.0
Residential,Other,North America,New,3484.5,25.0,1135.0
Commercial,Education,North America,New,279.5,25.0,29.0
Commercial,Education,North America,New,279.5,25.0,119.0
Commercial,Education,North America,New,697.5,25.0,202.0
NonCommercial,Park,North America,New,279.5,25.0,28.0
Commercial,Other,North America,Renovation,3484.5,25.0,139.0
Commercial,Other,North America,Renovation,697.5,25.0,196.0
Commercial,Other,North America,Renovation,279.5,25.0,37.0
Residential,Other,North America,New,46498.0,25.0,65.0
Commercial,Education,North America,New,697.5,25.0,1387.0
Commercial,Education,North America,New,1626.5,25.0,2600.0
Commercial,Education,North America,New,279.5,25.0,268.0
Commercial,Education,North America,New,1626.5,25.0,1234.0
Commercial,Education,North America,New,279.5,25.0,50.0
Commercial,Public Assembly,Africa,New,3484.5,3.5,2417.88
Commercial,Public Assembly,Europe,New,32516.0,10.5,21425.09
Commercial,Office,Europe,New,69677.5,25.0,64791.35
Commercial,Office,Middle East,New,92903.0,25.0,55752.78
Commercial,Office,Europe,New,32516.0,10.5,17442.36
Industrial,Industrial,Europe,New,3484.5,3.5,1442.3
Commercial,Office,Europe,New,3484.5,3.5,1199.16
Commercial,Office,Europe,New,13935.5,3.5,8285.94
Commercial,Health Care,Europe,New,13935.5,10.5,8090.74
Commercial,Office,Europe,New,69677.5,20.0,39869.98
Commercial,Office,Asia-Pacific,New,3484.5,10.5,1674.0
Commercial,Office,Europe,New,3484.5,3.5,1039.86
Commercial,Office,Asia-Pacific,New,3484.5,10.5,1528.0
Commercial,Office,Asia-Pacific,New,3484.5,10.5,1491.0
Commercial,Education,North America,New,6968.0,3.5,1088.62
Commercial,Office,Asia-Pacific,New,3484.5,10.5,1451.0
Commercial,Office,Europe,New,6968.0,3.5,2190.82
Commercial,Education,Europe,New,13935.5,10.5,5785.47
Commercial,Office,Europe,New,6968.0,3.5,2425.74
Commercial,Education,North America,New,6968.0,3.5,1035.55
Residential,Other,Europe,New,697.5,3.5,194.51
Residential,Other,Europe,New,6968.0,10.5,2836.21
Commercial,Office,Asia-Pacific,New,3484.5,10.5,1245.0
Commercial,Office,Europe,New,13935.5,3.5,4818.0
Commercial,Office,Asia-Pacific,New,3484.5,10.5,1021.0
Commercial,Office,North America,New,6968.0,3.5,1743.0
NonCommercial,Parking,North America,New,1626.5,3.5,265.0
Residential,Other,Europe,New,6968.0,10.5,2303.42
Commercial,Office,North America,New,6968.0,3.5,1678.0
Commercial,Education,North America,New,69677.5,3.5,6818.4
Commercial,Education,North America,New,69677.5,3.5,4889.72
NonCommercial,Parking,North America,New,1626.5,3.5,237.0
Commercial,Office,North America,New,32516.0,10.5,10978.08
Commercial,Office,North America,New,32516.0,10.5,9495.81
Commercial,Office,North America,New,32516.0,10.5,10978.08
Commercial,Office,North America,New,32516.0,10.5,9449.48
Commercial,Office,North America,New,32516.0,10.5,9264.2
Commercial,Office,North America,New,32516.0,10.5,9217.88
Commercial,Office,North America,New,69677.5,10.5,9454.12
Commercial,Office,North America,New,69677.5,10.5,9408.01
Commercial,Office,North America,New,69677.5,10.5,9221.63
Commercial,Office,North America,New,69677.5,10.5,9032.88
Commercial,Public Assembly,North America,New,1626.5,3.5,386.91
Commercial,Office,North America,New,32516.0,10.5,9495.81
Commercial,Office,North America,New,32516.0,10.5,8847.31
Commercial,Office,North America,New,32516.0,10.5,9495.81
Commercial,Office,North America,New,32516.0,10.5,8847.31
Commercial,Office,North America,New,69677.5,10.5,9454.12
Commercial,Office,North America,New,69677.5,10.5,9454.12
