Building Type,Building Use,Building Location Region,Building New or Renovation,Average Building Area in Square Meters,Average Building Storeys,Embodied Carbon Whole Building Excluding Operational
Commercial,Office,North America,New,32516.0,10.5,9125.24
Commercial,Office,North America,New,32516.0,10.5,9078.92
Commercial,Office,North America,New,6968.0,10.5,1720.39
Commercial,Office,North America,New,6968.0,10.5,1697.02
Commercial,Office,North America,New,69677.5,10.5,9060.94
Commercial,Office,North America,New,69677.5,10.5,9014.82
Commercial,Education,North America,New,6968.0,3.5,935.0
Residential,Other,North America,New,279.5,3.5,75.5
Commercial,Education,North America,New,6968.0,3.5,905.0
Residential,Other,North America,New,279.5,3.5,69.24
Commercial,Office,North America,New,6968.0,10.5,1379.55
Residential,Other,North America,New,279.5,3.5,87.14
Residential,Other,North America,New,279.5,3.5,70.37
Commercial,Education,North America,New,13935.5,3.5,2300.0
Commercial,Education,North America,New,32516.0,3.5,5216.0
Commercial,Office,North America,New,6968.0,10.5,1305.56
Commercial,Education,North America,New,32516.0,3.5,5175.0
Residential,Other,North America,New,279.5,3.5,65.23
Commercial,Office,North America,New,6968.0,10.5,1264.27
Residential,Other,North America,New,279.5,3.5,66.87
Commercial,Office,Asia-Pacific,New,3484.5,10.5,446.0
Commercial,Public Assembly,North America,New,1626.5,3.5,240.45
Residential,Other,North America,New,3484.5,3.5,544.21
Residential,Other,North America,New,3484.5,3.5,538.0
Residential,Other,North America,New,279.5,3.5,77.12
Residential,Other,North America,New,279.5,3.5,63.75
Residential,Other,North America,New,279.5,3.5,75.86
Residential,Other,North America,New,279.5,3.5,60.62
Residential,Other,North America,New,3484.5,3.5,500.29
Residential,Other,North America,New,3484.5,3.5,497.21
Residential,Other,North America,New,279.5,3.5,58.84
Residential,Other,North America,New,279.5,3.5,67.13
Residential,Other,North America,New,3484.5,3.5,427.6
Residential,Other,North America,New,3484.5,3.5,412.3
Residential,Other,North America,New,3484.5,3.5,410.66
Residential,Other,North America,New,3484.5,3.5,399.75
Commercial,Office,Asia-Pacific,New,3484.5,10.5,245.0
Commercial,Office,North America,New,6968.0,10.5,2438.0
Commercial,Office,North America,New,6968.0,10.5,1556.0
Residential,Other,Asia-Pacific,New,279.5,3.5,70.0
Residential,Other,Asia-Pacific,New,279.5,3.5,7.0
Commercial,Office,Asia-Pacific,New,1626.5,10.5,1164980.0
Commercial,Office,Asia-Pacific,New,1626.5,10.5,856.44
Commercial,Office,Asia-Pacific,New,1626.5,10.5,1067.78
Commercial,Office,Asia-Pacific,New,1626.5,10.5,1168.64
Commercial,Office,Asia-Pacific,New,1626.5,10.5,927.22
Commercial,Office,Asia-Pacific,New,1626.5,10.5,1493.8
Commercial,Office,Asia-Pacific,New,6968.0,10.5,6681.82
Commercial,Office,Asia-Pacific,New,32516.0,10.5,17925.96
Commercial,Office,Asia-Pacific,New,1626.5,10.5,1098.8
Commercial,Office,Asia-Pacific,New,1626.5,10.5,1226.45
NonCommercial,Parking,Middle East,New,92903.0,10.5,35300.0
NonCommercial,Parking,Middle East,New,92903.0,10.5,32500.0
Commercial,Health Care,North America,New,69677.5,10.5,3395.0
Commercial,Education,North America,New,13935.5,3.5,215.0
Commercial,Office,North America,New,92903.0,25.0,504501.97
Commercial,Office,North America,New,92903.0,25.0,504501.97
Commercial,Office,North America,New,92903.0,25.0,456900.8
Commercial,Office,Europe,New,92903.0,25.0,444774.39
Commercial,Office,North America,New,92903.0,25.0,444001.47
Commercial,Office,Europe,New,92903.0,25.0,431875.96
Commercial,Office,North America,New,92903.0,25.0,435526.5
Commercial,Office,North America,New,92903.0,25.0,447630.23
Commercial,Office,Europe,New,92903.0,25.0,433341.08
Commercial,Office,Europe,New,92903.0,25.0,433341.08
Commercial,Office,North America,New,92903.0,25.0,423449.08
Commercial,Office,North America,New,92903.0,25.0,415028.54
Commercial,Office,North America,New,92903.0,25.0,415028.54
Commercial,Office,North America,New,92903.0,25.0,415084.78
Commercial,Office,North America,New,92903.0,25.0,407099.7
Commercial,Office,Europe,New,92903.0,25.0,378121.33
Commercial,Office,Europe,New,92903.0,25.0,373397.59
Commercial,Office,Europe,New,92903.0,25.0,373397.59
Commercial,Office,North America,New,92903.0,25.0,383532.72
Commercial,Office,Europe,New,92903.0,25.0,366045.72
Commercial,Office,North America,New,92903.0,25.0,359760.71
Commercial,Office,North America,New,92903.0,25.0,351500.74
Commercial,Office,North America,New,92903.0,25.0,113534.83
Commercial,Office,Europe,New,92903.0,25.0,360080.95
Commercial,Office,North America,New,92903.0,25.0,346373.31
Commercial,Office,Europe,New,92903.0,25.0,338701.2
Commercial,Office,North America,New,92903.0,25.0,331499.93
Commercial,Office,Europe,New,92903.0,25.0,336864.14
Commercial,Office,Europe,New,92903.0,25.0,311878.31
Commercial,Office,North America,New,92903.0,25.0,100934.87
Commercial,Office,Europe,New,92903.0,25.0,313439.59
Commercial,Office,Europe,New,92903.0,25.0,296765.44
Commercial,Office,Europe,New,92903.0,25.0,308578.86
Commercial,Office,North America,New,92903.0,25.0,97620.9
Commercial,Office,Europe,New,92903.0,25.0,96049.65
Commercial,Office,Europe,New,92903.0,25.0,280747.18
Commercial,Office,North America,New,92903.0,25.0,84224.43
Commercial,Office,North America,New,92903.0,25.0,85401.05
Commercial,Office,North America,New,92903.0,25.0,84863.09
Commercial,Office,North America,New,92903.0,25.0,84345.99
Commercial,Office,North America,New,92903.0,25.0,82782.9
Commercial,Office,North America,New,92903.0,25.0,84989.19
Commercial,Office,Europe,New,92903.0,25.0,80099.43
Commercial,Office,Europe,New,92903.0,25.0,81406.69
Commercial,Office,North America,New,92903.0,25.0,78256.02
Commercial,Office,Europe,New,92903.0,25.0,77669.07
Commercial,Office,North America,New,92903.0,25.0,76821.76
Commercial,Office,North America,New,92903.0,25.0,75848.34
Commercial,Office,Europe,New,92903.0,25.0,75966.28
Commercial,Office,Europe,New,92903.0,25.0,75430.13
Commercial,Office,Europe,New,92903.0,25.0,74130.12
Commercial,Office,Europe,New,92903.0,25.0,74334.24
Commercial,Office,Europe,New,92903.0,25.0,72695.86
Commercial,Office,Europe,New,92903.0,25.0,76928.8
Commercial,Office,North America,New,92903.0,25.0,72967.11
Commercial,Office,Europe,New,92903.0,25.0,71723.35
Commercial,Office,North America,New,92903.0,25.0,71614.49
Commercial,Office,North America,New,92903.0,25.0,70359.84
Commercial,Office,North America,New,92903.0,25.0,70416.09
Commercial,Office,Europe,New,92903.0,25.0,66282.93
Commercial,Office,Europe,New,92903.0,25.0,65787.6
Commercial,Office,Europe,New,92903.0,25.0,67442.32
Commercial,Office,Europe,New,92903.0,25.0,64532.05
Commercial,Office,Europe,New,92903.0,25.0,64337.91
NonCommercial,Public Assembly,North America,New,279.5,3.5,170.0
NonCommercial,Public Assembly,North America,New,279.5,3.5,212.0
NonCommercial,Public Order and Safety,North America,New,279.5,3.5,279.0
NonCommercial,Public Order and Safety,North America,New,279.5,3.5,362.0
Residential,Multi-family,Asia-Pacific,New,3484.5,25.0,11651.0
Residential,Multi-family,Asia-Pacific,New,3484.5,25.0,11651.0
Residential,Multi-family,Asia-Pacific,New,3484.5,25.0,11651.0
Residential,Multi-family,Asia-Pacific,New,3484.5,25.0,11651.0
Residential,Multi-family,Asia-Pacific,New,3484.5,25.0,11651.0
Residential,Multi-family,Asia-Pacific,New,3484.5,25.0,11651.0
Commercial,Education,Asia-Pacific,New,697.5,3.5,419.73
Residential,Single-family,Asia-Pacific,New,92903.0,25.0,199.0
Commercial,Mixed,North America,New,1626.5,3.5,3273.18
Commercial,Office,North America,New,32516.0,20.0,32026.61
Commercial,Education,North America,New,6968.0,3.5,3369.74
Commercial,Office,North America,Renovation,13935.5,3.5,9837.12
Commercial,Education,North America,Renovation,6968.0,3.5,8084.08
Residential,Multi-family,North America,New,13935.5,10.5,9162.43
Residential,Multi-family,North America,Renovation,32516.0,10.5,10944.1
Residential,Single-family,North America,New,279.5,3.5,125.66
Commercial,Mixed,North America,Renovation,1626.5,3.5,949.39
Commercial,Office,North America,Renovation,13935.5,20.0,4181.52
Residential,Multi-family,North America,Renovation,6968.0,3.5,1990.24
Residential,Single-family,North America,Renovation,279.5,3.5,46.29
Commercial,Office,Middle East,New,92903.0,25.0,197989.9
Commercial,Public Assembly,North America,New,3484.5,3.5,1265.49
Residential,Single-family,North America,New,279.5,3.5,46826000.0
Residential,Single-family,North America,New,279.5,3.5,37047000.0
Residential,Single-family,North America,New,279.5,3.5,28004000.0
Residential,Single-family,North America,New,279.5,3.5,21367000.0
Residential,Multi-family,North America,New,3484.5,3.5,714283.0
Residential,Multi-family,North America,New,3484.5,3.5,431470.0
Residential ,Other,North America,New,279.5,3.5,40.0
Residential ,Other,North America,New,279.5,3.5,28.4
Residential ,Other,North America,New,279.5,3.5,25.8
Residential ,Other,North America,New,279.5,3.5,38.4
Residential ,Other,North America,New,279.5,3.5,43.1
Residential ,Other,North America,New,279.5,3.5,27.6
Residential ,Other,North America,New,279.5,3.5,39.7
Residential ,Other,North America,New,279.5,3.5,39.3
Residential ,Other,North America,New,279.5,3.5,45.6
Residential ,Other,North America,New,279.5,3.5,30.7
Residential ,Other,North America,New,279.5,3.5,23.3
Residential ,Other,North America,New,279.5,3.5,25.6
Residential ,Other,North America,New,279.5,3.5,34.4
Residential ,Other,North America,New,279.5,3.5,25.1
Residential ,Other,North America,New,279.5,3.5,24.8
Residential ,Other,North America,New,279.5,3.5,29.2
Residential ,Other,North America,New,279.5,3.5,35.6
Residential ,Other,North America,New,279.5,3.5,34.9
Residential ,Other,North America,New,279.5,3.5,27.6
Residential ,Other,North America,New,279.5,3.5,42.0
Residential ,Other,North America,New,279.5,3.5,22.5
Residential ,Other,North America,New,279.5,3.5,42.9
Residential ,Other,North America,New,279.5,3.5,26.3
Residential ,Other,North America,New,279.5,3.5,30.2
Residential ,Other,North America,New,279.5,3.5,29.8
Residential ,Other,North America,New,279.5,3.5,27.4
Residential ,Other,North America,New,279.5,3.5,31.2
Residential ,Other,North America,New,279.5,3.5,27.3
Residential ,Other,North America,New,279.5,3.5,26.7
Residential ,Other,North America,New,279.5,3.5,24.8
Commercial,Other,North America,New,1626.5,3.5,1129.47
Commercial,Other,North America,New,6968.0,3.5,1376.21
Commercial,Office,North America,New,1626.5,3.5,1062.8
Commercial,Other,North America,New,6968.0,3.5,1291.95
Commercial,Mixed,North America,New,6968.0,10.5,1074.81
Commercial,Public Assembly,North America,New,3484.5,3.5,888.0
Commercial,Public Assembly,North America,New,3484.5,3.5,763.0
Commercial,Public Assembly,North America,New,3484.5,3.5,643.0
Commercial,Education,North America,New,3484.5,3.5,2206.0
Commercial,Office,North America,New,3484.5,3.5,2052.41
Commercial,Office,North America,New,3484.5,3.5,2590.98
Commercial,Office,North America,New,3484.5,3.5,2041.32
Commercial,Office,North America,New,3484.5,3.5,2191.06
Residential,Single-family,North America,New,279.5,25.0,184.79
Commercial,Lodging,North America,New,13935.5,25.0,10588.7
Commercial,Education,North America,New,3484.5,25.0,2705.64
Commercial,Lodging,North America,New,13935.5,25.0,6678.35
Commercial,Public Assembly,North America,New,279.5,25.0,190.08
Commercial,Lodging,North America,Renovation,13935.5,25.0,9290.04
Commercial,Public Assembly,North America,New,279.5,25.0,144.85
Commercial,Lodging,North America,New,13935.5,25.0,3468.13
Residential ,Single-family,North America,New,697.5,25.0,125.64
Residential ,Single-family,North America,New,697.5,25.0,100.49
Commercial,Education,North America,New,32516.0,25.0,15895.79
Commercial,Education,North America,New,3484.5,25.0,1911.91
Commercial,Public Assembly,North America,New,32516.0,25.0,23005.0
Commercial,Education,North America,New,6968.0,25.0,2366.49
Commercial,Education,North America,New,6968.0,25.0,2627.88
Commercial,Education,North America,New,1626.5,25.0,747.49
Commercial,Education,North America,New,6968.0,25.0,2302.43
Commercial,Education,North America,New,6968.0,25.0,1612.74
Commercial,Education,North America,New,13935.5,25.0,3199.72
Commercial,Education,North America,New,6968.0,25.0,2699.45
Commercial,Public Assembly,North America,New,13935.5,25.0,3553.48
Commercial,Education,North America,New,6968.0,25.0,1769.06
Commercial,Education,North America,New,13935.5,25.0,4575.46
Commercial,Lodging,North America,New,13935.5,25.0,6574.69
Commercial,Public Assembly,North America,New,32516.0,25.0,4881.84
Commercial,Education,North America,New,13935.5,25.0,2228.55
Commercial,Education,North America,New,6968.0,25.0,1186.5
Commercial,Education,North America,New,13935.5,25.0,2205.25
Commercial,Education,North America,New,32516.0,25.0,3998.57
Commercial,Lodging,North America,New,13935.5,25.0,2031.71
Commercial,Lodging,North America,New,6968.0,25.0,1276.26
Commercial,Education,North America,New,32516.0,25.0,3218.1
Commercial,Education,North America,New,32516.0,25.0,2241.14
Commercial,Education,North America,New,3484.5,25.0,369.75
Commercial,Education,North America,New,3484.5,25.0,170.2
Residential,Single-family,Europe,New,279.5,3.5,281.28
Residential,Multi-family,Asia-Pacific,New,13935.5,25.0,13515.29
Residential,Multi-family,Asia-Pacific,New,3484.5,10.5,3407.0
Commercial,Mixed,North America,New,13935.5,10.5,12200.0
Commercial,Other,Asia-Pacific,New,32516.0,10.5,108791.54
Residential,Multi-family,Asia-Pacific,New,6968.0,25.0,6549.15
Residential,Multi-family,Asia-Pacific,New,6968.0,25.0,6358.73
Residential,Multi-family,Asia-Pacific,New,6968.0,25.0,6266.08
Residential,Multi-family,Asia-Pacific,New,6968.0,25.0,6123.96
Residential,Multi-family,Asia-Pacific,New,13935.5,25.0,6635.83
Residential,Multi-family,Asia-Pacific,New,13935.5,25.0,6532.57
Residential,Multi-family,Asia-Pacific,New,13935.5,25.0,6395.2
Residential,Multi-family,Asia-Pacific,New,3484.5,20.0,11439.83
Residential,Multi-family,Asia-Pacific,New,3484.5,10.5,2482.0
Residential,Multi-family,Asia-Pacific,New,13935.5,25.0,6253.34
Residential,Single-family,Europe,New,46498.0,3.5,52.0
Commercial,Education,North America,New,6968.0,10.5,4657.5
Residential,Multi-family,Asia-Pacific,New,3484.5,10.5,2280.0
Commercial,Mercantile,North America,New,697.5,3.5,322.0
Residential,Single-family,Europe,New,46498.0,3.5,45.6
Commercial,Mercantile,North America,New,697.5,3.5,306.0
Commercial,Mercantile,North America,New,697.5,3.5,303.0
Residential,Multi-family,Asia-Pacific,New,3484.5,20.0,13848.18
Residential,Multi-family,Asia-Pacific,New,13935.5,25.0,7687.99
Commercial,Mercantile,North America,New,697.5,3.5,264.0
Residential,Multi-family,Asia-Pacific,New,13935.5,25.0,6461.95
Residential,Single-family,Europe,New,46498.0,3.5,34.6
Residential,Single-family,Europe,New,279.5,3.5,73.92
Residential,Single-family,Europe,New,279.5,3.5,38.3
Commercial,Mercantile,North America,New,697.5,3.5,208.0
Residential,Single-family,Asia-Pacific,New,46498.0,3.5,16957.2
Residential,Multi-family,Europe,New,3484.5,10.5,-376.0
Residential,Multi-family,Europe,New,3484.5,10.5,-376.0
Residential,Single-family,Europe,New,46498.0,3.5,19.86
Residential,Single-family,Europe,New,279.5,3.5,38.4
Commercial,Education,North America,New,6968.0,3.5,42691.68
Residential,Single-family,Europe,New,46498.0,3.5,8.8
Residential,Single-family,Europe,New,279.5,3.5,32.64
Residential,Single-family,Asia-Pacific,New,46498.0,3.5,8782.8
Residential,Multi-family,Europe,New,1626.5,3.5,229.24
Residential,Multi-family,Europe,New,1626.5,3.5,234.82
Residential,Multi-family,Europe,New,1626.5,3.5,221.9
Residential,Multi-family,Europe,New,1626.5,3.5,214.46
Residential,Multi-family,Europe,New,1626.5,3.5,235.97
Residential,Multi-family,Europe,New,1626.5,3.5,193.3
Residential,Multi-family,Europe,New,1626.5,3.5,181.86
Residential,Multi-family,Europe,New,1626.5,3.5,230.5
Residential,Multi-family,Europe,New,1626.5,3.5,154.08
Commercial,Mixed,Europe,New,69677.5,3.5,140000.0
Commercial,Education,North America,Renovation,6968.0,3.5,34333.92
Commercial,Education,North America,New,6968.0,3.5,3884.03
Commercial,Education,North America,Renovation,6968.0,3.5,25633.8
Commercial,Education,North America,Renovation,6968.0,3.5,17104.85
Commercial,Education,North America,Renovation,6968.0,3.5,8575.91
Commercial,Education,North America,Renovation,6968.0,3.5,2839.03
Commercial,Education,North America,New,6968.0,3.5,36145.1
Commercial,Education,North America,New,6968.0,3.5,27444.98
Commercial,Education,North America,New,6968.0,3.5,18156.09
Commercial,Education,North America,New,6968.0,3.5,12185.74
Commercial ,Office,North America,New,32516.0,3.5,3860.0
Commercial ,Office,North America,New,32516.0,3.5,4070.0
Commercial,Office,North America,New,13935.5,10.5,6328.57
Commercial,Office,North America,New,13935.5,10.5,6349.11
Commercial,Office,North America,New,13935.5,10.5,7700.0
Commercial,Office,North America,New,13935.5,10.5,8150.0
Commercial,Office,North America,New,6968.0,3.5,4010.0
Commercial,Office,North America,New,6968.0,3.5,4040.0
Commercial,Office,North America,New,6968.0,3.5,2787.0
Commercial,Office,North America,New,6968.0,3.5,2982.15
Commercial,Office,North America,New,6968.0,3.5,10700.0
Commercial,Office,North America,New,6968.0,3.5,11600.0
Commercial,Office,North America,New,6968.0,3.5,2520.0
Commercial,Office,North America,New,6968.0,3.5,2790.0
Commercial,Office,North America,New,13935.5,3.5,10700.0
Commercial,Office,North America,New,13935.5,3.5,10000.0
Commercial,Office,North America,New,32516.0,3.5,8660.0
Commercial,Office,North America,New,32516.0,3.5,8760.0
Commercial,Office,North America,New,13935.5,10.5,3302.17
Commercial,Office,North America,New,13935.5,10.5,3052.07
Commercial,Office,North America,New,6968.0,3.5,5330.0
Commercial,Office,North America,New,6968.0,3.5,4750.0
Commercial ,Office,North America,New,32516.0,3.5,3540.0
Commercial ,Office,North America,New,32516.0,3.5,3750.0
Commercial,Office,North America,New,32516.0,3.5,6040.0
Commercial,Office,North America,New,32516.0,3.5,4270.0
Commercial ,Office,North America,New,13935.5,10.5,3032.0
Commercial ,Office,North America,New,6968.0,3.5,2728.0
Commercial,Office,North America,New,6968.0,3.5,1530.0
Commercial,Office,North America,New,6968.0,3.5,904.0
Commercial,Office,North America,New,13935.5,10.5,4800.0
Commercial,Office,North America,New,13935.5,10.5,2990.0
Commercial,Office,North America,New,6968.0,3.5,2520.0
Commercial,Office,North America,New,6968.0,3.5,1810.0
Commercial,Office,North America,New,6968.0,3.5,2256.15
Commercial,Office,North America,New,6968.0,3.5,1303.1
Commercial,Office,North America,New,13935.5,3.5,7710.0
Commercial,Office,North America,New,13935.5,3.5,8070.0
Commercial,Office,North America,New,13935.5,3.5,5980.0
Commercial,Office,North America,New,13935.5,3.5,2370.0
Commercial,Office,North America,New,13935.5,3.5,5977.86
Commercial,Office,North America,New,13935.5,3.5,1793.36
Commercial,Warehouse,North America,New,13935.5,3.5,3296.81
Commercial,Warehouse,North America,New,13935.5,3.5,2774.43
Commercial ,Mixed,North America,New,6968.0,3.5,5083.8
Commercial,Mixed,North America,New,6968.0,3.5,4590.0
Residential ,Single-family,North America,New,279.5,3.5,370.0
Residential ,Single-family,North America,New,279.5,3.5,1010.0
