Building Project Type,Primary Foundation Type,Primary Ground_Floor Type,Primary Vertical Element Type,Primary Horizontal Element Type,Primary Slab Type,Primary Cladding Type,Primary Heating Type,Primary Cooling Type,Primary Finishes Type,Primary Ventilation Type,Total Embodied Carbon PER m2
New built,Piles (pile caps),Suspended,Steel,Steel,Steel,Glazed/Curtain Wall,Other,Other,Shell and core,Other,308.9237419354838
New built,Piles (pile caps),Suspended,Steel,Steel,Steel,Glazed/Curtain Wall,Other,Other,Shell and core,Other,308.9237419354838
New built,Piles (pile caps),Suspended,Steel,Steel,Steel,Glazed/Curtain Wall,Other,Other,Shell and core,Other,308.9237419354838
New built,Piles (pile caps),Suspended,Steel,Steel,Steel,Glazed/Curtain Wall,Other,Other,Shell and core,Other,308.9237419354838
New built,Piles (pile caps),Suspended,Steel,Steel,Steel,Glazed/Curtain Wall,Other,Other,Shell and core,Other,308.9237419354838
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,117.14012654890588
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,120.37206651604895
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
New built,Reinforced pads/strips,Suspended,Timber,Timber,Timber,Other,Other,Other,Other,Other,92.48319062122869
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
Extension and retrofit,Piles (pile caps),Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,43.65828571428571
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Other,Suspended,Steel,Steel,Concrete,Other,Other,Other,Other,Other,362.0596892886345
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
New built,Reinforced pads/strips,Suspended,Steel,Steel,Other,Other,Other,Other,Other,Other,235.53956148713056
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
Demolish and new build,Reinforced pads/strips,Timber,Steel,Steel,Timber,Other,Solar thermal,Other,Other,Natural,7.366449511400651
