Building Use Type,Building Use Subtype,Continent,Country,Total Users,Floors Above Ground,Floors Below Ground,Structure Type,Total Embodied Carbon PER m2
Residential,Single family house,Asia,China,2.0,1.0,0.0,missing,843.0
Residential,Single family house,Asia,China,2.0,1.0,0.0,missing,427.0
Residential,Multi-family house,Asia,Hong Kong,1636.4438814900373,40.0,0.0,missing,1675.9999999999998
Residential,Multi-family house,Asia,Hong Kong,1636.4438814900373,40.0,0.0,missing,1513.0
Residential,Multi-family house,Asia,Hong Kong,1636.4438814900373,40.0,0.0,missing,1432.0
Residential,Single family house,Asia,Indonesia,-39.14514651498293,1.0,0.0,missing,1153.5
Residential,Single family house,Asia,Indonesia,0.5555100139418272,2.0,0.0,missing,1288.9999999999993
Residential,Single family house,Asia,Indonesia,0.947466659568633,2.0,0.0,missing,1497.0
Residential,Single family house,Asia,Indonesia,-39.10315116009435,1.0,0.0,missing,771.9999999999998
Residential,Single family house,Asia,Indonesia,0.6674976269780615,2.0,0.0,missing,882.9999999999984
Residential,Single family house,Asia,Japan,1.272930659955179,2.0,0.0,missing,1000.0
Residential,Single family house,Asia,Japan,0.6639980140706712,2.0,0.0,missing,2691.5
Residential,Single family house,Asia,Japan,0.7374898851256972,2.0,0.0,missing,2867.5
Residential,Single family house,Asia,Japan,0.7374898851256972,2.0,0.0,missing,724.4999999999999
Residential,Single family house,Asia,Japan,134.29292116571537,4.108533078644717,0.31364590328548714,missing,365.99999999999966
Residential,Single family house,Asia,South Korea,134.29292116571537,4.108533078644717,0.31364590328548714,missing,441.4999999999994
Residential,Multi-family house,Asia,South Korea,835.9400994489483,20.0,0.0,missing,2711.0
Residential,Multi-family house,Asia,South Korea,835.9400994489483,20.0,0.0,missing,3244.999999999998
Residential,Multi-family house,Asia,South Korea,1355.048767521158,35.0,0.0,missing,2411.5
Residential,Multi-family house,Asia,South Korea,1355.048767521158,35.0,0.0,missing,2906.0
Residential,Multi-family house,Asia,South Korea,83.04698126900985,4.0,0.0,missing,2204.4999999999986
Residential,Multi-family house,Asia,South Korea,83.04698126900985,4.0,0.0,missing,2098.9999999999973
Residential,Multi-family house,Asia,South Korea,3166.4064632584423,54.888405603021305,3.317317263091626,missing,2048.0
Residential,Single family house,Asia,Malaysia,1.0839515629565426,2.0,0.0,missing,3754.0
Residential,Single family house,Asia,Thailand,0.7444891109404637,2.0,0.0,missing,2231.5
Residential,Single family house,Asia,Thailand,0.7444891109404637,2.0,0.0,missing,1639.0
Residential,Single family house,Asia,Thailand,0.7444891109404637,2.0,0.0,missing,678.0
Residential,Single family house,Asia,Thailand,0.7444891109404637,2.0,0.0,missing,1448.0
Residential,Single family house,Asia,Thailand,0.7444891109404637,2.0,0.0,missing,489.50000000000006
Residential,Single family house,Asia,Thailand,-0.78570627922565,2.0,0.0,missing,888.9999999999998
Residential,Single family house,Asia,Taiwan,-0.78570627922565,2.0,0.0,missing,557.4999999999977
Residential,Single family house,North America,USA,-38.65170109504204,1.0,0.0,missing,876.5
Residential,Single family house,North America,USA,1.3324240793806723,2.0,0.0,missing,2732.999999999995
Residential,Single family house,Europe,Switzerland,1.6438896281376998,2.0,0.0,missing,1378.999999999999
Residential,Single family house,North America,USA,-38.595707288523926,1.0,0.0,missing,1320.9999999999975
Residential,Single family house,North America,USA,-38.595707288523926,1.0,0.0,missing,1291.4999999999973
Residential,Single family house,North America,USA,0.8949724659579061,2.0,0.0,missing,2260.999999999995
Residential,Single family house,North America,USA,0.8949724659579061,2.0,0.0,missing,2306.4999999999945
Residential,Multi-family house,Asia,China,1872.963691740192,25.0,2.0,missing,337.0
Residential,Multi-family house,Asia,China,1695.3492420495677,23.0,2.0,missing,400.0
Residential,Single family house,Asia,Malaysia,-47.2704732641242,1.0,0.0,missing,62.5
Residential,Single family house,Asia,Malaysia,-47.2704732641242,1.0,0.0,missing,111.00000000000001
Residential,Single family house,Asia,Malaysia,-47.2704732641242,1.0,0.0,missing,69.5
Residential,Single family house,Asia,Malaysia,-47.2704732641242,1.0,0.0,missing,161.5
Residential,Single family house,Asia,Malaysia,-47.2704732641242,1.0,0.0,missing,41.0
Residential,Single family house,Asia,Malaysia,-47.2704732641242,1.0,0.0,missing,5.5
Residential,Multi-family house,Asia,China,758.4247438998557,17.0,1.0,missing,3544.499999999999
Residential,Multi-family house,Asia,China,758.4247438998557,17.0,1.0,missing,3625.0
Residential,Multi-family house,Asia,China,758.4247438998557,17.0,1.0,missing,2884.5
Residential,Multi-family house,Asia,China,758.4247438998557,17.0,1.0,missing,2599.9999999999995
Residential,Multi-family house,Asia,China,758.4247438998557,17.0,1.0,missing,2172.5
Residential,Multi-family house,Asia,South Korea,1070.0491576725374,25.0,1.0,missing,658.0
Residential,Single family house,Europe,France,2.0,2.173087934040231,0.0,massive brick,56.904999999999994
Residential,Single family house,Europe,France,2.0,2.173027129027224,0.0,massive brick,59.255
Residential,Multi-family house,Europe,France,30.0,4.0,1.0,massive concrete,68.83500000000001
Residential,Multi-family house,Europe,France,40.0,4.0,1.0,massive concrete,65.02
Residential,Single family house,Europe,France,2.0,2.1729460556765474,0.0,massive brick,380.12
Residential,Single family house,Europe,France,2.0,2.1731892757285767,0.0,massive brick,403.385
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,73.4
Residential,Single family house,Europe,France,2.0,2.173027129027224,0.0,massive brick,262.02
Residential,Single family house,Europe,France,2.0,2.173087934040231,0.0,massive brick,83.60499999999999
Residential,Single family house,Europe,France,2.0,1.0,1.0,massive brick,49.815
Residential,Single family house,Europe,France,2.0,2.1740608142483477,0.0,massive brick,57.215
Residential,Single family house,Europe,France,3.0,2.1915526813735187,0.0,massive brick,38.625
Residential,Single family house,Europe,France,2.0,2.172824445650533,0.0,massive brick,61.905
Residential,Single family house,Europe,France,3.0,1.0,0.0,frame wood,34.955000000000005
Residential,Single family house,Europe,France,3.0,2.0,1.0,massive brick,53.2
Residential,Multi-family house,Europe,France,8.0,2.276640621492087,0.0,frame wood,26.345000000000002
Residential,Multi-family house,Europe,France,6.0,2.2418393022807677,0.0,frame wood,30.005
Residential,Multi-family house,Europe,France,34.34,3.0,0.0,frame concrete,763.405
Residential,Single family house,Europe,France,2.18,2.0,0.0,massive brick,269.23
Residential,Single family house,Europe,France,2.18,2.0,1.0,massive brick,347.95
Residential,Single family house,Europe,France,2.2,2.1772105722654738,0.0,massive brick,611.3050000000001
Residential,Single family house,Europe,France,1.97,1.0,0.0,massive brick,43.34
Residential,Single family house,Europe,France,1.84,1.0,0.0,massive brick,64.27000000000001
Residential,Single family house,Europe,France,2.07,1.0,0.0,massive brick,57.095
Residential,Single family house,Europe,France,1.95,1.0,0.0,massive brick,58.655
Residential,Single family house,Europe,France,4.0,1.0,0.0,massive brick,83.65
Residential,Single family house,Europe,France,1.81,1.0,0.0,massive brick,59.465
Residential,Single family house,Europe,France,2.33,1.0,0.0,massive brick,44.495000000000005
Residential,Single family house,Europe,France,2.01,1.0,0.0,massive brick,96.78999999999999
Residential,Single family house,Europe,France,2.03,2.1738684764753704,0.0,massive brick,49.945
Residential,Single family house,Europe,France,2.53,2.1835264852330654,0.0,massive brick,45.695
Residential,Single family house,Europe,France,2.29,2.0,1.0,massive brick,693.32
Residential,Multi-family house,Europe,France,25.0,2.5699081584108305,0.0,massive brick,507.09999999999997
Residential,Single family house,Europe,France,2.37,2.0,1.0,massive brick,656.895
Residential,Single family house,Europe,France,2.14,1.0,0.0,massive brick,86.285
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,72.345
Residential,Single family house,Europe,France,2.0,2.1733919591052677,0.0,massive brick,81.67
Residential,Single family house,Europe,France,0.7374898851256972,2.0,0.0,frame wood,54.85
Residential,Single family house,Europe,France,0.7374898851256972,2.0,0.0,frame wood,56.75
Residential,Single family house,Europe,France,0.8249802078102562,2.0,0.0,frame wood,45.71
Residential,Single family house,Europe,France,0.7374898851256972,2.0,0.0,frame wood,56.75
Residential,Single family house,Europe,France,0.8249802078102562,2.0,0.0,frame wood,45.71
Residential,Multi-family house,Europe,France,25.25,3.0,0.0,frame concrete,46.410000000000004
Residential,Single family house,Europe,France,1.94,1.0,0.0,frame concrete,53.855
Residential,Multi-family house,Europe,France,25.71826752725177,2.578712701568211,0.0,frame concrete/wood,122.76
Residential,Multi-family house,Europe,France,25.979247784009175,2.583456159624557,0.0,frame concrete/wood,138.755
Residential,Single family house,Europe,France,13.0,2.0,0.0,frame wood,682.485
Residential,Single family house,Europe,France,15.0,2.0,0.0,frame wood,659.4
Residential,Single family house,Europe,France,10.0,2.0,0.0,frame wood,695.85
Residential,Single family house,Europe,France,15.0,2.0,0.0,frame wood,659.4
Residential,Single family house,Europe,France,10.0,2.0,0.0,frame wood,695.85
Residential,Single family house,Europe,France,2.56,2.0,1.0,massive brick,371.515
Residential,Single family house,Europe,France,2.55,2.0,0.0,massive brick,401.89000000000004
Residential,Multi-family house,Europe,France,52.2,9.0,0.0,massive brick,157.13
Residential,Multi-family house,Europe,France,55.0,5.0,0.0,massive concrete,712.145
Residential,Multi-family house,Europe,France,62.0,5.0,0.0,massive brick,503.48499999999996
Residential,Multi-family house,Europe,France,61.0,5.0,0.0,massive brick,527.465
Residential,Single family house,Europe,France,3.7,2.0,0.0,massive brick,79.49000000000001
Residential,Single family house,Europe,France,1.99,2.0,0.0,massive brick,293.82
Residential,Single family house,Europe,France,12.0,2.0,0.0,massive brick,75.73
Residential,Single family house,Europe,France,4.0,2.0,0.0,massive brick,84.14500000000001
Residential,Multi-family house,Europe,France,55.0,6.0,0.0,massive concrete,543.6600000000001
Residential,Single family house,Europe,France,1.91,2.1715570402415776,0.0,massive brick,585.29
Residential,Single family house,Europe,France,1.91,2.0,0.0,massive brick,595.4150000000001
Residential,Single family house,Europe,France,2.42,2.0,0.0,massive brick,549.165
Residential,Single family house,Europe,France,1.95,2.172361299548957,0.0,massive brick,122.59500000000001
Residential,Single family house,Europe,France,1.9,2.1713914450056535,0.0,massive brick,646.605
Residential,Single family house,Europe,France,2.05,2.174909058765637,0.0,massive brick,534.345
Residential,Single family house,Europe,France,1.93,2.1719287673887635,0.0,massive brick,105.745
Residential,Single family house,Europe,France,1.95,2.172341031211288,0.0,massive brick,601.8399999999999
Residential,Single family house,Europe,France,1.98,2.172898621932067,0.0,massive brick,82.375
Residential,Single family house,Europe,France,1.95,2.172341031211288,0.0,massive brick,512.35
Residential,Single family house,Europe,France,2.06,2.174486872209157,0.0,massive brick,102.08999999999999
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,349.48
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,441.135
Residential,Multi-family house,Europe,France,46.0,4.0,0.0,massive concrete,346.515
Residential,Single family house,Europe,France,2.0,2.1737567891833116,0.0,massive brick,79.57499999999999
Residential,Single family house,Europe,France,6.0,2.0,0.0,massive brick,663.685
Residential,Single family house,Europe,France,3.0,2.0,0.0,massive brick,750.2950000000001
Residential,Single family house,Europe,France,5.0,1.0,0.0,massive brick,569.965
Residential,Single family house,Europe,France,4.0,1.0,0.0,massive brick,582.46
Residential,Single family house,Europe,France,4.0,1.0,0.0,massive brick,544.22
Residential,Single family house,Europe,France,4.0,1.0,0.0,massive brick,623.77
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,109.94
Residential,Single family house,Europe,France,2.0,2.173087934040231,0.0,massive brick,547.905
Residential,Single family house,Europe,France,2.0,2.1744459126640607,0.0,massive brick,488.585
Residential,Single family house,Europe,France,2.0,2.1733514224299295,0.0,massive brick,94.88
Residential,Single family house,Europe,France,2.0,2.173047397364893,0.0,massive brick,62.525
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,64.61
Residential,Single family house,Europe,France,2.02,2.0,0.0,massive brick,77.95
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,89.56
Residential,Single family house,Europe,France,2.0,1.0,1.0,massive brick,121.665
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,377.3999999999995
Residential,Single family house,Europe,France,5.0,2.0,0.0,frame wood,61.515
Residential,Single family house,Europe,France,4.0,2.0,0.0,frame wood,62.2
Residential,Single family house,Europe,France,4.0,2.0,0.0,frame wood,61.41
Residential,Single family house,Europe,France,4.0,2.0,0.0,frame wood,55.735
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,352.48
Non-residential,Office,Europe,France,12.0,2.343831327732103,0.0,massive brick,142.065
Residential,Multi-family house,Europe,France,56.0,8.0,0.0,frame wood,40.555
Residential,Multi-family house,Europe,France,63.0,4.0,1.0,massive concrete,743.22
Residential,Single family house,Europe,France,2.0,2.1739797408976713,0.0,massive brick,332.54
Residential,Multi-family house,Europe,France,28.03,3.0,1.0,other,106.155
Residential,Multi-family house,Europe,France,23.0,3.0,0.0,frame wood,36.69
Residential,Multi-family house,Europe,France,346.83,7.031016635416337,1.0,massive brick,8.99
Residential,Multi-family house,Europe,France,28.0,5.0,1.0,frame concrete,10.885
Non-residential,School and Daycare,Europe,France,975.0,2.0,1.0,massive concrete,40.08
Residential,Single family house,Europe,France,5.0,1.0,0.0,massive brick,57.98
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,36.59
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,82.325
Residential,Multi-family house,Europe,France,23.0,3.0,0.0,massive brick,628.905
Residential,Single family house,Europe,France,2.0,4.0,0.0,massive brick,484.175
Non-residential,Office,Europe,France,143.0,4.0,0.0,massive concrete,46.193
Residential,Multi-family house,Europe,France,47.0,5.0,0.0,massive concrete,629.1
Residential,Single family house,Europe,France,20.0,2.0,0.0,frame concrete/wood,79.235
Residential,Multi-family house,Europe,France,71.0,4.0,1.0,frame concrete,133.115
Residential,Multi-family house,Europe,France,103.0,6.0,1.0,frame concrete,7.6850000000000005
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,396.11
Residential,Multi-family house,Europe,France,12.5,3.0,0.0,massive brick,861.755
Non-residential,Office,Europe,France,400.0,3.0,1.0,frame wood,64.98
Residential,Single family house,Europe,France,6.0,2.0,0.0,frame wood,68.955
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,65.325
Non-residential,Office,Europe,France,45.0,3.0,1.0,frame concrete,124.25
Residential,Multi-family house,Europe,France,18.0,3.0,0.0,massive concrete,170.995
Residential,Multi-family house,Europe,France,56.0,3.0,0.0,massive concrete,451.93
Residential,Multi-family house,Europe,France,51.14,5.0,2.0,massive brick,797.485
Residential,Single family house,Europe,France,2.38,2.179431021166136,0.0,massive brick,544.4499999999999
Residential,Single family house,Europe,France,2.0,2.173229812403915,0.0,massive brick,49.01
Residential,Single family house,Europe,France,2.29,2.177870332911109,0.0,massive brick,103.545
Residential,Single family house,Europe,France,3.0,2.0,0.0,massive brick,284.76
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,415.75
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,367.24
Residential,Single family house,Europe,France,2.0,2.0,0.0,frame wood,68.50500000000001
Residential,Multi-family house,Europe,France,118.0,5.0,1.0,massive concrete,753.52
Non-residential,Office,Europe,France,143.0,4.0,0.0,massive concrete,164.975
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,390.15
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,356.935
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,259.65
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,56.089999999999996
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,341.925
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,527.8349999999999
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,70.11500000000001
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,323.955
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,384.835
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,62.315
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,446.02500000000003
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,108.98
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,63.275000000000006
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,67.42
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,48.33
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,40.485
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,48.065000000000005
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,60.02499999999999
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,66.455
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,57.330000000000005
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,58.050000000000004
Residential,Single family house,Europe,France,2.0,2.174486449339399,0.0,massive brick,53.815000000000005
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,83.78999999999999
Residential,Single family house,Europe,France,2.0,1.0,1.0,massive brick,625.025
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,78.53
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,270.15500000000003
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,717.6800000000001
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,96.34
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,673.98
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,72.285
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,392.98
Residential,Single family house,Europe,France,2.0,2.1731082023779003,0.0,massive brick,267.71500000000003
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,632.7149999999999
Residential,Single family house,Europe,France,2.0,2.173047397364893,0.0,massive brick,124.37
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,656.96
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,658.28
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,677.0649999999999
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,111.915
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,103.08
Residential,Multi-family house,Europe,France,17.0,4.0,0.0,frame concrete/wood,668.405
Residential,Multi-family house,Europe,France,17.0,4.0,0.0,frame concrete/wood,649.855
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,70.49499999999999
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,73.32499999999999
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,95.86
Residential,Multi-family house,Europe,France,42.0,3.0,0.0,frame wood,9.705
Residential,Multi-family house,Europe,France,23.0,2.540214460292124,0.0,massive concrete,571.72
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,52.75
Non-residential,School and Daycare,Europe,France,616.0,3.0,0.0,massive concrete,42.24
Non-residential,Office,Europe,France,3.0,1.0,0.0,massive concrete,217.04500000000002
Non-residential,Office,Europe,France,5.0,1.0,0.0,massive concrete,185.385
Residential,Multi-family house,Europe,France,50.0,4.0,0.0,massive brick,625.145
Residential,Multi-family house,Europe,France,50.0,3.0,0.0,massive brick,572.82
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,301.29
Residential,Single family house,Europe,France,3.0,2.0,0.0,massive brick,323.755
Residential,Single family house,Europe,France,2.0,3.0,1.0,massive brick,85.02499999999999
Residential,Single family house,Europe,France,2.0,3.0,0.0,massive brick,437.24499999999995
Residential,Single family house,Europe,France,6.0,2.0,0.0,massive brick,431.48999999999995
Residential,Single family house,Europe,France,3.0,2.0,0.0,massive brick,344.015
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,325.95
Residential,Multi-family house,Europe,France,11.0,3.0,0.0,massive brick,639.585
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,425.91
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,352.86
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,64.55
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,382.845
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,81.72500000000001
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,328.71000000000004
Residential,Single family house,Europe,France,3.0,2.0,0.0,massive brick,309.485
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,77.815
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,401.41499999999996
Residential,Single family house,Europe,France,2.0,2.0,1.0,massive brick,75.94999999999999
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive brick,443.46
Residential,Multi-family house,Europe,France,44.91499122969009,3.0,0.0,massive brick,632.485
Residential,Multi-family house,Europe,France,11.0,1.0,0.0,frame concrete/wood,105.64499999999998
Residential,Multi-family house,Europe,France,47.0,5.0,1.0,frame concrete,627.2249999999999
Non-residential,Office,Europe,France,400.0,8.866011819015206,0.0,frame steel,81.655
Residential,Single family house,Europe,France,8.0,2.0,0.0,massive concrete,94.355
Residential,Multi-family house,Europe,France,75.0,4.0,1.0,frame concrete,491.16499999999996
Residential,Single family house,Europe,France,2.0,2.0,1.0,frame concrete,460.63
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive concrete,76.99000000000001
Residential,Single family house,Europe,France,2.0,2.173047397364893,0.0,massive brick,71.735
Residential,Single family house,Europe,France,3.0,2.0,1.0,massive concrete,352.225
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive concrete,435.515
Residential,Multi-family house,Europe,France,18.0,3.0,0.0,massive brick,512.39
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive concrete,75.63
Residential,Multi-family house,Europe,France,25.0,2.5699081584108305,0.0,massive brick,611.495
Residential,Multi-family house,Europe,France,60.0,4.0,0.0,massive brick,119.09
Residential,Multi-family house,Europe,France,21.0,2.502778257183822,0.0,massive brick,575.89
Residential,Multi-family house,Europe,France,23.0,2.5366675012000317,0.0,massive brick,632.195
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive concrete,397.83
Residential,Single family house,Europe,France,2.0,2.0,0.0,massive concrete,79.105
Residential,Single family house,Europe,France,2.0,2.0,1.0,frame concrete,65.815
Non-residential,School and Daycare,Europe,France,60.0,3.1398234870763906,0.0,massive brick,60.940000000000005
Non-residential,Office,Europe,France,288.0,5.0,0.0,massive brick,105.87500000000001
Residential,Single family house,Europe,France,2.0,3.0,1.0,massive concrete,85.19
Residential,Single family house,Europe,France,2.0,1.0,0.0,massive brick,112.53500000000001
Residential,Multi-family house,Europe,France,26.0,1.0,0.0,massive brick,611.405
Residential,Multi-family house,Europe,France,6.0,1.0,0.0,massive brick,14.825
Residential,Multi-family house,Europe,France,15.0,1.0,0.0,massive brick,14.505
Residential,Multi-family house,Europe,France,108.0,5.0,0.0,massive brick,118.36500000000001
Residential,Multi-family house,Europe,France,116.0,4.0,0.0,massive brick,95.74000000000001
