Building Use Type,Building Use Subtype,Continent,Building Project Type,Floors Above Ground,Total Embodied Carbon PER m2
Non-residential,Other,North America,New,3.5,938.69
Non-residential,Office,Asia-Pacific,New,20.0,937.59
Non-residential,Office,Asia-Pacific,New,3.5,923.3
Non-residential,Other,North America,New,3.5,917.93
Non-residential,Other,North America,New,3.5,882.65
Non-residential,Other,North America,New,3.5,844.49
Non-residential,Office,North America,New,25.0,772.05
Non-residential,Office,Asia-Pacific,New,25.0,748.03
Non-residential,Other,Asia-Pacific,New,3.5,740.7
Non-residential,Other,North America,New,20.0,733.88
Residential,Multi-family,Asia-Pacific,New,25.0,731.63
Non-residential,Other,North America,New,3.5,730.52
Non-residential,Office,Asia-Pacific,New,3.5,724.64
Non-residential,Mixed use,Asia-Pacific,New,3.5,722.29
Non-residential,Office,North America,New,10.5,717.52
Non-residential,Other,Asia-Pacific,New,3.5,704.78
Non-residential,Lodging,Middle East,New,25.0,687.05
Non-residential,Other,Asia-Pacific,New,3.5,685.14
Residential,Multi-family,Asia-Pacific,New,25.0,682.25
Residential,Multi-family,Asia-Pacific,New,20.0,674.22
Non-residential,Office,Asia-Pacific,New,10.5,673.25
Non-residential,Mixed use,Europe,New,25.0,645.19
Non-residential,Office,Asia-Pacific,New,20.0,643.89
Non-residential,Mixed use,Asia-Pacific,New,25.0,636.62
Non-residential,Office,Asia-Pacific,New,25.0,620.59
Non-residential,Office,Asia-Pacific,New,10.5,619.74
Non-residential,Office,Asia-Pacific,New,25.0,603.72
Non-residential,Office,Middle East,New,25.0,595.91
Non-residential,Office,Asia-Pacific,New,25.0,590.35
Non-residential,Office,Asia-Pacific,New,25.0,583.2
Non-residential,Other,Asia-Pacific,New,3.5,582.83
Residential,Multi-family,North America,New,25.0,581.32
Non-residential,Other,Asia-Pacific,New,3.5,579.16
Non-residential,Office,North America,New,3.5,578.9
Non-residential,Office,Europe,New,10.5,575.17
Non-residential,Office,North America,New,20.0,574.36
Non-residential,Other,Asia-Pacific,New,3.5,572.07
Non-residential,Other,Asia-Pacific,New,10.5,563.73
Non-residential,Office,North America,New,25.0,561.49
Residential,Multi-family,North America,New,25.0,553.79
Non-residential,Lodging,Asia-Pacific,New,25.0,542.2
Non-residential,Office,Asia-Pacific,New,25.0,533.9
Non-residential,Lodging,Asia-Pacific,New,25.0,533.58
Non-residential,Office,Asia-Pacific,New,20.0,529.3
Non-residential,Office,Asia-Pacific,New,25.0,525.5
Non-residential,Other,Middle East,New,3.5,522.68
Non-residential,Office,Asia-Pacific,New,25.0,521.6
Non-residential,Office,North America,New,3.5,517.89
Non-residential,Office,Europe,New,25.0,517.12
Non-residential,Office,Asia-Pacific,New,25.0,514.75
Residential,Multi-family,Asia-Pacific,New,20.0,511.46
Non-residential,Other,North America,New,10.5,511.39
Non-residential,Mixed use,Europe,New,25.0,505.26
Non-residential,Office,Asia-Pacific,New,20.0,503.81
Non-residential,Other,Asia-Pacific,New,3.5,501.89
Non-residential,Other,Asia-Pacific,New,3.5,493.88
Non-residential,Office,Asia-Pacific,New,10.5,492.23
Non-residential,Office,Asia-Pacific,New,10.5,491.75
Non-residential,Office,Asia-Pacific,New,25.0,491.74
Non-residential,Office,Asia-Pacific,New,25.0,490.19
Non-residential,Office,Asia-Pacific,New,20.0,490.11
Non-residential,Office,Asia-Pacific,New,25.0,485.95
Non-residential,Office,Asia-Pacific,New,25.0,485.79
Residential,Multi-family,Asia-Pacific,New,25.0,478.97
Non-residential,Other,North America,New,3.5,473.77
Non-residential,Office,Asia-Pacific,New,25.0,473.32
Residential,Multi-family,Asia-Pacific,New,10.5,473.26
Non-residential,Other,Asia-Pacific,New,10.5,472.28
Non-residential,Office,Asia-Pacific,New,10.5,471.3
Residential,Multi-family,North America,New,25.0,470.11
Non-residential,Mixed use,North America,New,25.0,469.77
Non-residential,Mixed use,Asia-Pacific,New,3.5,467.69
Non-residential,Office,Asia-Pacific,New,10.5,466.84
Residential,Multi-family,North America,New,25.0,465.66
Non-residential,Office,Asia-Pacific,New,25.0,465.02
Non-residential,Office,Asia-Pacific,New,25.0,464.89
Non-residential,Office,North America,New,20.0,464.32
Non-residential,Office,Asia-Pacific,New,25.0,462.89
Non-residential,Office,Asia-Pacific,New,20.0,457.53
Non-residential,Mixed use,Middle East,New,25.0,455.78
Non-residential,Other,North America,New,10.5,451.28
Non-residential,Office,Europe,New,10.5,446.21
Residential,Multi-family,Asia-Pacific,New,10.5,440.55
Non-residential,Lodging,Asia-Pacific,New,25.0,439.96
Non-residential,Office,Asia-Pacific,New,25.0,439.41
Residential,Multi-family,Asia-Pacific,New,10.5,436.33
Non-residential,Parking,North America,New,3.5,436.12
Non-residential,Other,Asia-Pacific,New,10.5,435.64
Non-residential,Other,North America,New,3.5,434.15
Residential,Multi-family,North America,New,20.0,432.01
Non-residential,Office,Asia-Pacific,New,25.0,430.91
Non-residential,Office,Asia-Pacific,New,20.0,425.53
Non-residential,Office,Asia-Pacific,New,25.0,423.37
Non-residential,Office,Asia-Pacific,New,25.0,422.82
Non-residential,Office,North America,New,20.0,418.31
Residential,Multi-family,Asia-Pacific,New,3.5,416.98
Non-residential,Office,North America,New,25.0,416.63
Non-residential,Mixed use,Europe,New,10.5,415.61
Non-residential,Office,North America,New,3.5,415.26
Residential,Multi-family,Asia-Pacific,New,3.5,413.97
Residential,Multi-family,Asia-Pacific,New,10.5,404.68
Residential,Multi-family,Asia-Pacific,New,25.0,403.27
Residential,Multi-family,Asia-Pacific,New,10.5,401.06
Non-residential,Office,Asia-Pacific,New,25.0,398.34
Residential,Multi-family,North America,New,25.0,395.21
Non-residential,Office,Asia-Pacific,New,20.0,391.98
Non-residential,Other,Asia-Pacific,New,25.0,387.9
Non-residential,Lodging,Asia-Pacific,New,25.0,386.92
Residential,Multi-family,North America,New,20.0,382.12
Residential,Multi-family,Asia-Pacific,New,25.0,377.97
Non-residential,Other,North America,New,3.5,376.77
Non-residential,Office,Asia-Pacific,New,25.0,376.55
Non-residential,Office,Europe,New,10.5,374.09
Non-residential,Office,North America,New,10.5,373.32
Non-residential,Other,Asia-Pacific,New,3.5,371.39
Non-residential,Other,North America,New,3.5,371.22
Non-residential,Office,Asia-Pacific,New,25.0,369.65
Non-residential,Education,North America,New,3.5,369.16
Non-residential,Lodging,Asia-Pacific,New,20.0,367.59
Non-residential,Other,North America,New,3.5,367.47
Residential,Multi-family,North America,New,10.5,365.74
Non-residential,Education,North America,New,10.5,363.77
Non-residential,Other,Asia-Pacific,New,10.5,363.71
Non-residential,Other,North America,New,10.5,359.4
Non-residential,Office,Europe,New,10.5,356.64
Non-residential,Office,Asia-Pacific,New,20.0,354.58
Non-residential,Mixed use,Asia-Pacific,New,25.0,351.45
Non-residential,Office,Middle East,New,20.0,349.87
Residential,Multi-family,North America,New,20.0,349.02
Non-residential,Lodging,Europe,New,25.0,345.82
Non-residential,Other,Asia-Pacific,New,3.5,344.79
Non-residential,Office,North America,New,3.5,344.24
Residential,Multi-family,North America,New,25.0,343.97
Residential,Multi-family,North America,New,25.0,341.67
Residential,Multi-family,Asia-Pacific,New,25.0,337.64
Non-residential,Other,Asia-Pacific,New,3.5,336.78
Non-residential,Office,North America,New,25.0,334.13
Non-residential,Education,North America,New,25.0,333.84
Non-residential,Other,Asia-Pacific,New,3.5,333.82
Non-residential,Office,Asia-Pacific,New,10.5,330.38
Residential,Multi-family,North America,New,20.0,329.21
Non-residential,Other,Asia-Pacific,New,3.5,320.76
Non-residential,Office,North America,New,25.0,317.23
Non-residential,Parking,Asia-Pacific,New,3.5,314.93
Non-residential,Office,North America,New,25.0,314.44
Non-residential,Office,North America,New,25.0,313.63
Residential,Multi-family,South America,New,20.0,310.47
Non-residential,Office,North America,New,20.0,310.4
Non-residential,Office,North America,New,10.5,309.79
Residential,Multi-family,Europe,New,20.0,308.56
Non-residential,Lodging,North America,New,10.5,308.43
Non-residential,Office,North America,New,25.0,308.32
Non-residential,Lodging,North America,New,10.5,300.12
Residential,Multi-family,North America,New,10.5,299.21
Residential,Multi-family,North America,New,25.0,296.6
Non-residential,Office,North America,New,20.0,293.19
Non-residential,Other,North America,New,3.5,290.0
Non-residential,Other,Asia-Pacific,New,3.5,287.36
Residential,Multi-family,Europe,New,10.5,284.02
Non-residential,Office,Europe,New,10.5,283.83
Non-residential,Office,Middle East,New,10.5,277.61
Non-residential,Other,North America,New,3.5,277.15
Non-residential,Other,North America,New,3.5,272.6
Non-residential,Other,North America,New,3.5,270.4
Non-residential,Office,North America,New,10.5,254.88
Residential,Multi-family,North America,New,10.5,250.26
Non-residential,Office,North America,New,10.5,248.17
Non-residential,Office,North America,New,3.5,246.64
Non-residential,Education,Asia-Pacific,New,3.5,245.4
Non-residential,Parking,North America,New,3.5,244.25
Non-residential,Office,North America,New,25.0,242.93
Non-residential,Other,Asia-Pacific,New,3.5,242.18
Non-residential,Other,North America,New,3.5,234.87
Non-residential,Education,North America,New,3.5,233.81
Non-residential,Other,North America,New,10.5,225.27
Non-residential,Office,Asia-Pacific,New,3.5,217.14
Non-residential,Office,North America,New,10.5,215.95
Non-residential,Office,North America,New,3.5,212.57
Non-residential,Office,Europe,New,10.5,212.04
Non-residential,Office,North America,New,3.5,182.17
Non-residential,Office,North America,New,20.0,180.02
Non-residential,Other,North America,New,10.5,165.08
Non-residential,Office,North America,New,3.5,129.03
Non-residential,Office,Asia-Pacific,New,10.5,125.47
Non-residential,Public Order and Safety,Europe,New,3.5,793.88
Non-residential,Education,Europe,New,3.5,729.61
Non-residential,Office,Europe,New,3.5,700.0
Non-residential,Office,Europe,Renovation,10.5,672.05
Residential,Other ,Europe,New,10.5,668.33
Residential,Other ,Europe,New,10.5,664.6
Non-residential,Education,Europe,New,10.5,660.88
Non-residential,Office,Europe,New,10.5,657.15
Non-residential,Mercantile,Europe,New,10.5,653.43
Residential,Other ,Europe,New,10.5,649.71
Non-residential,Office,Europe,New,10.5,645.98
Non-residential,Office,Europe,New,10.5,642.26
Non-residential,Mixed,Europe,New,3.5,640.75
Non-residential,Mixed,Europe,New,10.5,638.53
Non-residential,Education,Europe,New,10.5,634.81
Non-residential,Education,Europe,New,10.5,631.08
Non-residential,Public Order and Safety,Europe,New,10.5,627.36
Residential,Other ,Europe,New,10.5,623.64
Residential,Other ,Europe,Renovation,10.5,619.91
Non-residential,Office,Europe,New,10.5,616.19
Non-residential,Office,Europe,New,10.5,612.46
Non-residential,Office,Europe,New,10.5,608.74
Non-residential,Office,Europe,New,10.5,605.01
Non-residential,Office,Europe,New,10.5,601.29
Non-residential,Office,Europe,New,10.5,597.57
Non-residential,Public Assembly,Europe,New,10.5,597.0
Non-residential,Office,Europe,New,10.5,593.84
Non-residential,Office,Europe,New,10.5,590.12
Non-residential,Public Assembly,Europe,New,10.5,586.39
Non-residential,Mixed,Europe,New,10.5,582.67
Non-residential,Mixed,Europe,New,10.5,578.95
Non-residential,Mixed,Europe,New,10.5,575.22
Non-residential,Mixed,Europe,New,10.5,571.5
Non-residential,Mixed,Europe,New,10.5,567.77
Non-residential,Office,Europe,Renovation,10.5,564.05
Residential,Other ,Europe,New,10.5,560.32
Residential,Other ,Europe,New,10.5,556.6
Non-residential,Education,Europe,New,10.5,552.88
Non-residential,Office,Europe,New,10.5,549.15
Non-residential,Mercantile,Europe,New,10.5,545.43
Residential,Other ,Europe,New,10.5,541.7
Non-residential,Office,Europe,New,10.5,537.98
Residential,Other ,Europe,New,10.5,536.48
Non-residential,Office,Europe,New,10.5,534.25
Non-residential,Mixed,Europe,New,10.5,530.53
Non-residential,Education,Europe,New,10.5,526.81
Non-residential,Education,Europe,New,10.5,523.08
Non-residential,Public Order and Safety,Europe,New,10.5,519.36
Residential,Other ,Europe,New,10.5,515.63
Residential,Other ,Europe,Renovation,10.5,511.91
Non-residential,Office,Europe,New,10.5,508.18
Non-residential,Office,Europe,New,10.5,504.46
Non-residential,Office,Europe,New,10.5,500.74
Non-residential,Office,Europe,New,10.5,497.01
Non-residential,Office,Europe,Renovation,10.5,496.21
Non-residential,Office,Europe,New,10.5,493.29
Non-residential,Office,Europe,New,10.5,489.56
Non-residential,Office,Europe,New,10.5,485.84
Non-residential,Office,Europe,New,10.5,482.12
Non-residential,Public Assembly,Europe,New,10.5,478.39
Non-residential,Mixed,Europe,New,10.5,474.67
Non-residential,Mixed,Europe,New,10.5,470.94
Non-residential,Mixed,Europe,New,10.5,467.22
Non-residential,Mixed,Europe,New,10.5,463.49
Non-residential,Mixed,Europe,New,10.5,459.77
Non-residential,Office,Europe,Renovation,10.5,456.05
Residential,Other ,Europe,New,10.5,452.32
Residential,Other ,Europe,New,10.5,448.6
Non-residential,Education,Europe,New,10.5,444.87
Non-residential,Office,Europe,New,10.5,441.15
Non-residential,Mercantile,Europe,New,10.5,437.42
Residential,Other ,Europe,New,10.5,433.7
Non-residential,Office,Europe,New,10.5,429.98
Non-residential,Office,Europe,New,10.5,426.25
Non-residential,Mixed,Europe,New,10.5,422.53
Non-residential,Education,Europe,New,10.5,418.8
Non-residential,Education,Europe,New,10.5,415.08
Non-residential,Public Order and Safety,Europe,New,10.5,411.36
Residential,Other ,Europe,New,10.5,407.63
Residential,Other ,Europe,Renovation,10.5,403.91
Non-residential,Office,Europe,New,10.5,400.18
Non-residential,Office,Europe,New,10.5,396.46
Non-residential,Office,Europe,New,10.5,392.73
Non-residential,Office,Europe,New,10.5,389.01
Non-residential,Office,Europe,New,10.5,385.29
Non-residential,Office,Europe,New,10.5,381.56
Non-residential,Office,Europe,New,10.5,377.84
Non-residential,Office,Europe,New,10.5,374.11
Non-residential,Public Assembly,Europe,New,10.5,370.39
Non-residential,Mixed,Europe,New,10.5,366.66
Non-residential,Mixed,Europe,New,10.5,362.94
Non-residential,Mixed,Europe,New,10.5,359.22
Non-residential,Mixed,Europe,New,10.5,355.49
Non-residential,Mixed,Europe,New,10.5,351.77
Non-residential,Office,Europe,Renovation,10.5,348.04
Residential,Other ,Europe,New,10.5,344.32
Non-residential,Education,Europe,New,3.5,341.86
Non-residential,Mixed,Europe,New,10.5,303.39
Non-residential,Mixed,Europe,New,10.5,273.55
Non-residential,Mixed,Europe,New,10.5,257.8
Non-residential,Mixed,Europe,New,10.5,247.03
Residential,Other ,Europe,New,10.5,220.02
Non-residential,Mixed,Europe,New,10.5,209.65
Residential,Other ,Europe,New,3.5,200.0
Non-residential,Education,Europe,New,3.5,100.0
Non-residential,Office,Europe,New,25.0,70.0
Non-residential,Office,Europe,New,25.0,70.0
Non-residential,Office,Europe,New,25.0,70.0
Non-residential,Office,Europe,New,10.5,50.0
Non-residential,Office,Europe,New,25.0,50.0
Residential,Other ,Europe,Renovation,10.5,42.66
Non-residential,Office,Europe,New,10.5,30.0
Non-residential,Office,Europe,New,10.5,30.0
Non-residential,Office,Europe,New,10.5,10.0
Non-residential,Education,North America,New,3.5,950.0
Non-residential,Public Assembly,North America,New,10.5,935.0
Non-residential,Education,North America,New,3.5,927.0
Non-residential,Other,North America,New,3.5,910.0
Non-residential,Public Assembly,North America,New,3.5,910.0
Non-residential,Education,North America,New,3.5,876.0
Non-residential,Education,North America,New,3.5,873.0
Non-residential,Other,North America,New,3.5,871.0
Non-residential,Mixed,Middle East,New,25.0,870.0
Non-residential,Education,North America,New,3.5,863.0
Non-residential,Other,North America,New,3.5,820.0
Non-residential,Lodging,North America,New,3.5,802.0
Non-residential,Education,North America,New,3.5,802.0
Non-residential,Education,North America,New,3.5,802.0
Non-residential,Education,North America,New,3.5,795.0
Non-residential,Health Care,North America,New,3.5,791.0
Non-residential,Public Assembly,North America,New,3.5,790.0
Non-residential,Other,North America,New,3.5,782.0
Residential,Other,North America,New,10.5,768.0
Non-residential,Education,North America,New,3.5,746.0
Non-residential,Other,North America,New,3.5,742.0
Non-residential,Public Assembly,Europe,New,25.0,701.0
Non-residential,Education,North America,New,3.5,665.0
Non-residential,Public Assembly,North America,New,3.5,662.0
Non-residential,Other,North America,New,3.5,661.0
Non-residential,Education,North America,New,10.5,661.0
Residential,Other,North America,New,25.0,655.0
Non-residential,Health Care,North America,New,3.5,652.0
Non-residential,Public Assembly,North America,New,3.5,651.0
Non-residential,Education,North America,New,3.5,648.0
Non-residential,Education,North America,New,3.5,645.0
Non-residential,Public Assembly,North America,New,3.5,644.0
Non-residential,Other,Europe,New,3.5,643.0
Residential,Other,Asia-Pacific,New,25.0,639.0
Non-residential,Public Assembly,Middle East,New,25.0,626.0
Non-residential,Health Care,North America,New,3.5,621.0
Non-residential,Education,North America,New,3.5,617.0
Non-residential,Public Assembly,North America,New,3.5,610.0
Non-residential,Education,North America,New,3.5,601.0
Non-residential,Education,North America,New,3.5,598.0
Non-residential,Mixed,Middle East,New,25.0,597.0
Non-residential,Public Assembly,North America,New,3.5,594.0
Non-residential,Mixed,North America,New,10.5,594.0
Non-residential,Education,North America,New,3.5,583.0
Non-residential,Education,North America,New,3.5,577.0
Non-residential,Education,North America,New,3.5,576.0
Non-residential,Public Assembly,Middle East,New,3.5,570.0
Non-residential,Health Care,North America,New,20.0,562.0
Non-residential,Public Assembly,North America,New,10.5,561.0
Non-residential,Public Assembly,Middle East,New,3.5,544.0
Non-residential,Other,North America,New,3.5,542.0
Non-residential,Other,Asia-Pacific,New,10.5,535.0
Non-residential,Lodging,North America,New,3.5,533.0
Non-residential,Health Care,North America,New,20.0,533.0
Non-residential,Mixed,North America,New,3.5,532.0
Non-residential,Other,North America,New,3.5,529.0
Residential,Other,Europe,New,10.5,528.0
Non-residential,Other,North America,New,3.5,516.0
Non-residential,Education,North America,New,3.5,515.0
Non-residential,Education,North America,New,3.5,510.0
Non-residential,Education,North America,New,3.5,509.0
Non-residential,Health Care,Africa,New,10.5,508.0
Non-residential,Public Assembly,North America,New,3.5,507.0
Non-residential,Education,North America,New,3.5,487.0
Non-residential,Health Care,North America,New,3.5,485.0
Non-residential,Other,North America,New,3.5,480.0
Non-residential,Other,North America,New,10.5,480.0
Non-residential,Public Assembly,North America,New,3.5,478.0
Residential,Other,North America,New,10.5,459.0
Non-residential,Education,North America,New,3.5,456.0
Non-residential,Public Assembly,Middle East,New,20.0,453.0
Non-residential,Education,North America,New,10.5,446.0
Non-residential,Education,North America,New,3.5,445.0
Residential,Other,North America,New,3.5,444.0
Non-residential,Other,Asia-Pacific,New,25.0,442.0
Non-residential,Public Assembly,North America,New,3.5,440.0
Non-residential,Public Assembly,North America,New,10.5,438.0
Residential,Other,Europe,New,10.5,437.0
Non-residential,Office,North America,New,20.0,436.0
Non-residential,Public Assembly,North America,New,3.5,435.0
Non-residential,Public Assembly,Middle East,New,25.0,433.0
Non-residential,Health Care,North America,New,25.0,428.0
Non-residential,Public Assembly,North America,New,3.5,425.0
Residential,Other,Asia-Pacific,New,25.0,424.0
Non-residential,Education,North America,New,3.5,424.0
Non-residential,Other,Europe,New,3.5,423.0
Non-residential,Other,North America,New,10.5,422.0
Non-residential,Education,North America,New,10.5,421.0
Non-residential,Mixed,Middle East,New,3.5,416.0
Non-residential,Education,North America,New,3.5,413.0
Non-residential,Mixed,North America,New,3.5,409.0
Non-residential,Health Care,Africa,New,10.5,408.0
Non-residential,Health Care,North America,New,10.5,406.0
Non-residential,Other,North America,New,25.0,405.0
Non-residential,Health Care,North America,New,25.0,402.0
Non-residential,Public Assembly,North America,New,3.5,402.0
Non-residential,Other,Asia-Pacific,New,25.0,401.0
Non-residential,Education,North America,New,3.5,401.0
Non-residential,Other,North America,New,3.5,399.0
Non-residential,Other,North America,New,10.5,392.0
Non-residential,Education,North America,New,3.5,391.0
Non-residential,Education,North America,New,3.5,389.0
Non-residential,Health Care,North America,New,10.5,389.0
Non-residential,Education,North America,New,3.5,386.0
Non-residential,Education,Middle East,New,3.5,383.0
Non-residential,Other,North America,New,3.5,381.0
Non-residential,Public Assembly,North America,New,10.5,381.0
Non-residential,Other,North America,New,25.0,380.0
Non-residential,Other,Middle East,New,25.0,379.0
Non-residential,Public Assembly,North America,New,3.5,377.0
Non-residential,Education,North America,New,10.5,374.0
Non-residential,Education,North America,New,3.5,371.0
Non-residential,Other,North America,New,25.0,364.0
Non-residential,Other,Middle East,New,10.5,361.0
Non-residential,Education,North America,New,3.5,359.0
Non-residential,Other,Asia-Pacific,New,25.0,356.0
Non-residential,Office,North America,New,3.5,356.0
Residential,Other,North America,New,25.0,355.0
Non-residential,Other,North America,New,3.5,352.0
Non-residential,Education,North America,New,3.5,344.0
Non-residential,Health Care,North America,New,3.5,343.0
Residential,Other,Asia-Pacific,New,20.0,342.0
Non-residential,Public Assembly,North America,New,10.5,341.0
Non-residential,Other,North America,New,10.5,341.0
Non-residential,Other,Middle East,New,3.5,340.0
Non-residential,Lodging,North America,New,20.0,336.0
Non-residential,Other,Middle East,New,10.5,335.0
Non-residential,Other,Europe,New,10.5,329.0
