Building_Use_Type,Building_Use_Subtype,Continent,Country,Gross_Floor_Area_m2,Total_Users,Floors_Above_Ground,Floors_Below_Ground,Structure_Type,Total_Embodied_Carbon_PER_m2
0,6,1,7,17500.5,317.716271289142,7.181117098760179,0.4954525026304752,7,521.0
0,6,1,7,17500.5,317.716271289142,7.181117098760179,0.4954525026304752,7,414.49999999999994
0,6,1,7,9819.0,203.40675415822776,5.266764626202487,0.3822194107742967,7,430.99999999999994
0,6,1,7,19518.0,347.7389818029245,7.683910317973243,0.5251924964884249,7,422.99999999999994
1,4,1,7,12500.5,243.31054510876427,5.935037249409341,0.42174743730717995,7,355.99999999999994
1,4,1,7,12500.5,243.31054510876427,5.935037249409341,0.42174743730717995,7,376.50000000000006
1,4,1,7,12500.5,243.31054510876427,5.935037249409341,0.42174743730717995,7,404.5
1,4,1,7,12500.5,243.31054510876427,5.935037249409341,0.42174743730717995,7,408.0
1,4,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,401.99999999999994
1,4,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,480.0
1,4,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,255.49999999999997
1,4,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,453.5
1,4,1,7,20174.0,357.50101307779005,7.847395994208073,0.5348626010588413,7,391.5
1,4,1,7,2592.0,95.86071753710968,3.4656808119507847,0.2756861093560056,7,479.0
1,4,1,7,2592.0,95.86071753710968,3.4656808119507847,0.2756861093560056,7,459.0
1,11,1,7,146.0,59.46143628966885,2.8560985496483546,0.23962959139984957,7,403.5
1,11,1,7,136.0,59.31262483730811,2.853606389949653,0.239482181269203,7,431.49999999999994
1,11,1,7,163.0,59.71441575868215,2.8603352211361472,0.2398801886219488,7,414.49999999999994
1,11,1,7,141.0,59.38703056348848,2.8548524697990034,0.2395558863345263,7,452.99999999999994
1,11,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,293.0
1,11,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,535.5
1,11,1,7,181.0,59.982276372931494,2.86482110859381,0.2401455268571126,7,342.0
1,11,1,7,118.0,59.044764223058735,2.8491205024919894,0.23921684303403912,7,521.5
1,11,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,434.0
1,11,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,524.5
1,11,1,7,148.0,59.491198580141,2.856596981588095,0.2396590734259789,7,412.0
0,5,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,387.0
0,5,1,7,42500.5,689.7449021910306,13.41151634551437,0.8639778292469517,7,349.5
0,5,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,428.5
0,5,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,417.0
0,5,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,451.49999999999994
0,5,1,7,17500.5,317.716271289142,7.181117098760179,0.4954525026304752,7,326.0
0,5,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,516.5
0,5,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,553.5
0,5,1,7,12500.5,243.31054510876427,5.935037249409341,0.42174743730717995,7,383.0
0,5,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,486.49999999999994
0,5,1,7,27500.5,466.52772364989755,9.673276797461856,0.6428626332770659,7,265.5
0,5,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,362.5
0,5,1,7,12500.5,243.31054510876427,5.935037249409341,0.42174743730717995,7,323.50000000000006
0,5,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,421.5
0,5,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,393.49999999999994
0,5,1,7,12944.0,249.91033302096375,6.04556453204676,0.4282850766013562,7,358.0
0,5,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,449.0
0,5,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,468.0
0,5,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,428.49999999999994
0,5,1,7,12500.5,243.31054510876427,5.935037249409341,0.42174743730717995,7,412.0
0,5,1,7,17500.5,317.716271289142,7.181117098760179,0.4954525026304752,7,406.49999999999994
0,5,1,7,7500.5,168.9048189283865,4.688957400058502,0.34804237198388466,7,337.5
1,8,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,378.0
1,8,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,464.00000000000006
1,8,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,416.0
1,8,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,607.0
1,8,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,602.5
1,8,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,295.5
1,8,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,334.0
1,8,1,7,3858.0,114.70024740598132,3.781188229806417,0.294348231895864,7,433.0
1,8,1,7,4190.0,119.64078762435838,3.863927931803312,0.2992422482333308,7,363.5
1,8,1,7,2683.0,97.21490175359253,3.48835946520897,0.2770275415448896,7,332.0
1,8,1,7,2457.0,93.85176293023946,3.432036656018312,0.2736960725922767,7,440.00000000000006
1,8,1,7,2500.5,94.49909274800876,3.4428775507076645,0.2743373066605893,7,467.0
1,4,1,7,12520.0,306.0077597404471,6.0,1.0,5,583.1999999999999
0,5,1,7,5083.0,240.45546266468912,5.0,1.0,5,580.0
0,5,1,7,25067.0,349.91740288937365,6.0,1.0,5,702.4000000000001
1,4,1,7,3700.0,275.1411738973345,6.0,1.0,5,598.4000000000001
1,4,1,7,4246.0,316.5776384283206,7.0,1.0,5,489.5999999999999
1,4,1,7,2851.0,99.71493415325321,3.5302277481471576,0.27950403173975236,5,305.1707086788415
0,5,1,7,12856.0,450.5761613789416,7.0,2.0,5,936.5
0,1,1,7,7867.0,210.67270911528638,4.0,1.0,5,601.0
0,5,1,7,15144.0,282.6488525403299,6.593839665761129,0.4607153053436062,7,888.0264064623244
0,5,1,7,6552.0,154.79005267196888,4.452576052636649,0.3340605210920555,5,331.47615463277236
0,9,1,7,850.0,-36.327958124540324,1.0,0.0,5,962.1930259
0,5,1,7,4084.0,118.06338622933441,3.837511038997075,0.297679700848477,5,1201.449672655156
0,1,1,1,14498.07,114.0,3.0,1.0,5,2119.5
0,1,1,1,10482.0,87.0,3.0,2.0,5,2197.5
0,2,1,1,9419.0,275.0,5.0,1.0,5,1299.0
0,5,1,1,11080.67,550.0,9.0,3.0,5,1903.5
0,5,1,1,24899.0,1200.0,8.0,2.0,5,1528.5
0,5,1,1,35825.0,1800.0,9.0,1.0,5,958.5000000000001
0,5,1,1,13443.0,400.0,5.0,1.0,0,894.5
0,5,1,1,1546.0,75.0,3.0,0.0,5,157.99999999999997
0,5,1,10,38050.0,1700.0,7.0,1.0,0,1938.0
0,5,1,10,17074.0,1000.0,7.0,1.0,0,2249.0
0,2,1,10,7022.0,372.0,8.0,1.0,5,2907.0
0,2,1,10,15286.33,222.0,7.0,1.0,5,3841.9999999999995
1,4,1,10,25213.0,526.0,7.0,1.0,5,978.5
0,2,1,10,14336.0,552.0,8.0,1.0,5,2229.5
0,2,1,10,9850.0,630.0,8.0,1.0,5,2323.0
0,2,1,10,14574.0,604.0,7.0,2.0,5,2586.5
0,2,1,10,8150.0,432.0,5.0,0.0,5,2881.0
0,5,1,23,78757.0,1036.9352345403443,16.0,2.0,2,1264.3067409880978
0,5,1,23,20664.0,611.1883384430557,13.0,1.0,0,591.9859497925323
0,2,1,23,14539.0,747.8559129195597,17.0,1.0,0,416.51585966093785
0,5,1,23,19414.71,671.1574869684957,12.0,2.0,2,2259.9999999999936
0,3,1,23,64761.8,1526.6067425161134,27.0,3.0,2,1441.8394264654905
0,7,1,23,398.0,-37.90978315867716,1.0,0.0,2,1248.8040201005017
0,13,1,23,1274.0,4.681553631745047,2.0,0.0,2,827.8905965463098
0,5,1,23,19133.0,487.2534034311876,10.0,1.0,0,367.640574922907
0,3,1,23,25450.0,548.8861340506774,11.0,1.0,2,1230.8746345776017
0,3,1,23,1193.0,330.7088242730306,5.0,2.0,0,989.7442749371307
0,3,1,23,444.0,249.03626243829072,3.0,2.0,6,892.6504279279254
1,14,1,23,32000.0,413.7058950598108,7.0,1.0,7,0.22341875
1,11,1,2,278.5,5.0,2.02147114819495,0.1796541303300333,4,2987.2418425587625
1,11,1,2,278.5,5.0,2.02147114819495,0.1796541303300333,3,2638.498977752943
1,11,1,2,278.5,5.0,2.02147114819495,0.1796541303300333,4,2789.6682135942383
1,11,1,2,235.81,5.0,2.020533645010481,0.17971626087435572,4,3224.8713450674513
1,11,1,2,235.81,5.0,2.020533645010481,0.17971626087435572,3,2740.8021025842836
1,11,1,2,235.81,5.0,2.020533645010481,0.17971626087435572,4,3015.7612947458724
1,11,1,2,238.43,5.0,2.0205911820998064,0.17971244775591755,4,3843.82449338663
1,11,1,2,238.43,5.0,2.0205911820998064,0.17971244775591755,3,3215.2582359706635
1,11,1,2,238.43,5.0,2.0205911820998064,0.17971244775591755,4,3611.250691361608
1,11,1,2,258.38,5.0,2.0210292984860834,0.17968341275101635,4,2549.7270018620893
1,11,1,2,258.38,5.0,2.0210292984860834,0.17968341275101635,3,2130.1938491499263
1,11,1,2,258.38,5.0,2.0210292984860834,0.17968341275101635,4,2421.909244182306
1,11,1,2,269.61,5.0,2.0212759173842234,0.17966706873572608,4,2254.1201786707124
1,11,1,2,269.61,5.0,2.0212759173842234,0.17966706873572608,3,1902.4226740389415
1,11,1,2,269.61,5.0,2.0212759173842234,0.17966706873572608,4,2151.4093703928593
1,11,1,2,269.61,5.0,2.0212759173842234,0.17966706873572608,4,2219.3485421469222
1,11,1,2,269.61,5.0,2.0212759173842234,0.17966706873572608,3,1874.5336071592856
1,11,1,2,269.61,5.0,2.0212759173842234,0.17966706873572608,4,2122.578642800148
1,4,1,2,887.0,24.0,2.3257497545893733,0.19951377012591914,4,2229.716232997275
1,4,1,2,887.0,24.0,2.3257497545893733,0.19951377012591914,3,2050.6161766456876
1,4,1,2,887.0,24.0,2.3257497545893733,0.19951377012591914,4,2100.8457497358672
1,4,1,2,33510.0,780.0,14.617549293355445,0.9774769574659629,4,3103.1592230199703
1,4,1,2,33510.0,780.0,14.617549293355445,0.9774769574659629,3,2926.0411065021312
1,4,1,2,33510.0,780.0,14.617549293355445,0.9774769574659629,4,2808.494718740819
1,4,1,2,21765.0,591.0,11.465776890396022,0.7882099145829138,4,2076.5836183042593
1,4,1,2,21765.0,591.0,11.465776890396022,0.7882099145829138,3,1900.7825825513269
1,4,1,2,21765.0,591.0,11.465776890396022,0.7882099145829138,4,1982.6629647940138
1,4,1,2,3600.0,90.0,3.3958777963086364,0.26762772647320265,4,2146.253456837552
1,4,1,2,3600.0,90.0,3.3958777963086364,0.26762772647320265,3,1964.8998719552296
1,4,1,2,3600.0,90.0,3.3958777963086364,0.26762772647320265,4,2021.3113583430832
1,4,1,2,1137.0,24.0,2.3312399348685333,0.19914992294670608,4,2332.826302445178
1,4,1,2,1137.0,24.0,2.3312399348685333,0.19914992294670608,3,2042.7343313264432
1,4,1,2,1137.0,24.0,2.3312399348685333,0.19914992294670608,4,2219.8769925641395
1,4,1,2,2255.0,48.0,2.7232642411968713,0.2237273168834848,4,2742.755719860055
1,4,1,2,2255.0,48.0,2.7232642411968713,0.2237273168834848,3,2372.464134906414
1,4,1,2,2255.0,48.0,2.7232642411968713,0.2237273168834848,4,2526.4348821272933
1,4,1,2,1035.0,26.0,2.3596226263246307,0.20148208247267663,4,3277.1289529913115
1,4,1,2,1035.0,26.0,2.3596226263246307,0.20148208247267663,3,3094.2944020865807
1,4,1,2,1035.0,26.0,2.3596226263246307,0.20148208247267663,4,3033.0896971736042
1,4,1,2,1281.0,33.0,2.4722043612543048,0.20876704141731164,4,2678.20629613016
1,4,1,2,1281.0,33.0,2.4722043612543048,0.20876704141731164,3,2337.875971939782
1,4,1,2,1281.0,33.0,2.4722043612543048,0.20876704141731164,4,2492.540980710106
1,4,1,2,2230.0,33.0,2.493045085593997,0.20738587752501894,4,2329.3740181371563
1,4,1,2,2230.0,33.0,2.493045085593997,0.20738587752501894,3,2008.8895538288536
1,4,1,2,2230.0,33.0,2.493045085593997,0.20738587752501894,4,2242.146771049136
1,4,1,2,455.0,12.0,2.132526613007018,0.18704023879048953,4,2762.125652746067
1,4,1,2,455.0,12.0,2.132526613007018,0.18704023879048953,3,2357.7841602697117
1,4,1,2,455.0,12.0,2.132526613007018,0.18704023879048953,4,2674.8524829431335
1,4,1,2,202.0,3.0,1.9891684680195327,0.17758175769002085,4,2344.8678871027582
1,4,1,2,202.0,3.0,1.9891684680195327,0.17758175769002085,3,2150.0933317327444
1,4,1,2,202.0,3.0,1.9891684680195327,0.17758175769002085,4,2251.965468488999
1,4,1,2,291.5,8.0,2.067690665084458,0.18291077509199166,4,3920.638388609026
1,4,1,2,291.5,8.0,2.067690665084458,0.18291077509199166,3,3723.8207903474063
1,4,1,2,291.5,8.0,2.067690665084458,0.18291077509199166,4,3634.0384976540176
1,4,1,2,950.0,24.0,2.3271332800197215,0.19942208063675743,4,2426.9191944338572
1,4,1,2,950.0,24.0,2.3271332800197215,0.19942208063675743,3,2236.6777484765466
1,4,1,2,950.0,24.0,2.3271332800197215,0.19942208063675743,4,2274.591064558006
1,4,1,2,190.0,3.0,1.988904939366133,0.17759922235462308,4,2412.211355437686
1,4,1,2,190.0,3.0,1.988904939366133,0.17759922235462308,3,2207.1762843440492
1,4,1,2,190.0,3.0,1.988904939366133,0.17759922235462308,4,2319.349667003469
1,4,1,2,3600.0,90.0,3.3958777963086364,0.26762772647320265,4,2124.62860827236
1,4,1,2,3600.0,90.0,3.3958777963086364,0.26762772647320265,3,1943.3106521563095
1,4,1,2,3600.0,90.0,3.3958777963086364,0.26762772647320265,4,2006.3940876233755
1,4,1,2,2230.0,33.0,2.493045085593997,0.20738587752501894,4,2300.954460942962
1,4,1,2,2230.0,33.0,2.493045085593997,0.20738587752501894,3,1985.4858662936417
1,4,1,2,2230.0,33.0,2.493045085593997,0.20738587752501894,4,2218.777951019822
1,4,1,2,190.0,3.0,1.988904939366133,0.17759922235462308,4,2385.1039631841422
1,4,1,2,190.0,3.0,1.988904939366133,0.17759922235462308,3,2180.1844797763356
1,4,1,2,190.0,3.0,1.988904939366133,0.17759922235462308,4,2297.6682687188368
1,10,1,2,237.01,5.0,2.0205599978758206,0.1797145144078955,4,2298.2886550940298
1,10,1,2,237.01,5.0,2.0205599978758206,0.1797145144078955,3,2014.8703397881359
1,10,1,2,237.01,5.0,2.0205599978758206,0.1797145144078955,4,2204.3224546371725
1,10,1,2,193.35,4.0,2.004289850286871,0.17868620174084743,4,2434.39932752183
1,10,1,2,193.35,4.0,2.004289850286871,0.17868620174084743,3,2106.5102041613945
1,10,1,2,193.35,4.0,2.004289850286871,0.17868620174084743,4,2328.34071629676
1,10,1,2,185.31,3.0,1.988801943584096,0.17760604812770514,4,3513.9309374138406
1,10,1,2,185.31,3.0,1.988801943584096,0.17760604812770514,3,3056.3711239945933
1,10,1,2,185.31,3.0,1.988801943584096,0.17760604812770514,4,3267.4966296571833
1,10,1,2,223.98,4.0,2.0049625071746737,0.17864162318445026,4,2250.9786713256885
1,10,1,2,223.98,4.0,2.0049625071746737,0.17864162318445026,3,1963.5283829627351
1,10,1,2,223.98,4.0,2.0049625071746737,0.17864162318445026,4,2133.7378961833674
1,10,1,2,233.71,4.0,2.0051761849911385,0.1786274622522353,4,2050.4479456916347
1,10,1,2,233.71,4.0,2.0051761849911385,0.1786274622522353,3,1795.7602766697728
1,10,1,2,233.71,4.0,2.0051761849911385,0.1786274622522353,4,1956.6211341286432
1,10,1,2,233.71,4.0,2.0051761849911385,0.1786274622522353,4,2018.296370140765
1,10,1,2,233.71,4.0,2.0051761849911385,0.1786274622522353,3,1767.0603783053102
1,10,1,2,233.71,4.0,2.0051761849911385,0.1786274622522353,4,1929.8504339383912
1,8,1,2,225.94,4.0,2.0050055501880624,0.17863877062256522,4,2077.2418338345447
1,8,1,2,225.94,4.0,2.0050055501880624,0.17863877062256522,3,1807.5386381017936
1,8,1,2,225.94,4.0,2.0050055501880624,0.17863877062256522,4,1990.977350786838
1,8,1,2,198.77,4.0,2.0044088773953233,0.1786783135340021,4,2196.2688551685114
1,8,1,2,198.77,4.0,2.0044088773953233,0.1786783135340021,3,1898.8456218117133
1,8,1,2,198.77,4.0,2.0044088773953233,0.1786783135340021,4,2107.1978934737735
1,8,1,2,168.3,3.0,1.988428391717902,0.1776308042897788,4,2393.2854843051027
1,8,1,2,168.3,3.0,1.988428391717902,0.1776308042897788,3,2087.3288939724953
1,8,1,2,168.3,3.0,1.988428391717902,0.1776308042897788,4,2265.3186470181645
1,8,1,2,191.58,4.0,2.0042509798104944,0.17868877777887626,4,2196.2155063926766
1,8,1,2,191.58,4.0,2.0042509798104944,0.17868877777887626,3,1931.7654496861162
1,8,1,2,191.58,4.0,2.0042509798104944,0.17868877777887626,4,2094.2635876831273
1,8,1,2,199.91,4.0,2.004433912617396,0.1786766543908649,4,2026.2704672724224
