Building_Use_Type,Building_Use_Subtype,Continent,Country,Gross_Floor_Area_m2,Total_Users,Floors_Above_Ground,Floors_Below_Ground,Structure_Type,Total_Embodied_Carbon_PER_m2
1,8,1,2,199.91,4.0,2.004433912617396,0.1786766543908649,3,1786.784083531031
1,8,1,2,199.91,4.0,2.004433912617396,0.1786766543908649,4,1942.7345485187993
1,8,1,2,199.91,4.0,2.004433912617396,0.1786766543908649,4,1998.6794717059845
1,8,1,2,199.91,4.0,2.004433912617396,0.1786766543908649,3,1761.898488391535
1,8,1,2,199.91,4.0,2.004433912617396,0.1786766543908649,4,1919.8477883490416
1,4,1,8,3537.0,109.92339978520104,3.7011899034780926,0.28961636670210844,0,509.07167429499157
1,4,1,8,2500.0,94.4916521753907,3.4427529427227292,0.274329936154057,0,648.482
1,4,1,8,2794.0,98.86670887479693,3.5160224378645584,0.2786637939950668,0,712.2017786012141
1,4,1,8,6060.0,147.4685292158197,4.329961795460527,0.3268079426642433,0,669.1693990263165
1,4,1,8,2280.0,91.21780022345408,3.387925429351292,0.27108691327983203,0,666.9335
1,4,1,8,6066.0,147.55781608723612,4.331457091279747,0.32689638874263127,7,580.2251933014136
1,4,1,8,11032.0,221.45758332958727,5.569063597654999,0.4001002596217282,7,587.0000000000001
1,4,1,8,2678.0,97.14049602741215,3.487113385359619,0.27695383647956634,7,455.245
1,4,1,8,4646.0,126.42658985200885,3.9775704140641093,0.30596415019081535,0,570.0
1,4,1,8,1886.0,85.3546290004403,3.289734337222446,0.26527895413235636,0,619.0
0,7,1,8,135513.0,2073.877423461509,36.59171674306335,2.2350763069235526,7,478.5
0,7,1,8,9110.0,192.85602218585015,5.090070503564538,0.37176803251145346,7,576.55
0,7,1,8,2573.0,95.57797577762423,3.4609457085232513,0.2754060301077771,0,940.4999999999999
0,7,1,8,42246.0,685.9576507284496,13.348090881182415,0.8602262414219962,7,741.3
0,7,1,8,2493.0,94.3874841587382,3.441008430933638,0.2742267490626044,7,1458.62455
0,7,1,8,884.8,70.45562639008148,3.0402193081884343,0.2505202518520197,2,886.8649000000001
0,7,1,8,1941.6,86.18202067556612,3.303590745147228,0.2660985544587514,8,979.9483999999991
0,7,1,8,488.1,64.55227607493032,2.941355332940939,0.24467249196926943,0,2912.3279
0,7,1,8,8168.0,178.83798337346693,4.855309059946839,0.3578819982045446,7,1091.3999999999999
0,7,1,8,5483.6,138.89103710174572,4.186313710427362,0.31831122273377377,7,978.4885
0,9,1,8,1488.0,79.43193319648225,3.1905463812141193,0.259412030932622,3,582.25
0,9,1,8,14333.0,270.58024375387265,6.391725514196423,0.4487603437481676,0,757.49
0,9,1,8,10503.0,213.58545749970338,5.437228349593681,0.39230226371052346,7,763.8999999999995
0,9,1,8,2300.0,91.51542312817563,3.392909748748696,0.27138173354112516,7,541.0
0,9,1,8,6501.0,154.03111426492896,4.439866038173269,0.33330872942575795,0,394.5
0,9,1,8,2919.0,100.72685202930637,3.5471744340983298,0.2805064206281491,0,776.5
0,9,1,8,5781.0,143.31668969495465,4.26043053986675,0.3226952000192034,7,743.5
0,9,1,8,9173.0,193.7935343357229,5.1057711096663585,0.37269671633452695,8,644.9999999999999
0,9,1,8,2015.0,87.27429673589404,3.3218831973356973,0.2671805448176973,3,504.0
0,9,1,8,5575.0,140.25117377632307,4.209092050073496,0.3196585513278837,0,1040.5
0,5,1,8,23660.0,409.3766853707493,8.716162865175477,0.5862497726022426,0,790.0
0,5,1,8,9481.0,198.37692706843413,5.182529628386369,0.3772369483584419,0,662.0000000000001
0,5,1,8,10798.0,217.97539534434563,5.510747060705381,0.39665086256459786,7,733.5000000000001
0,5,1,8,36000.0,593.0100175839217,11.791487933373347,0.7681538738201357,0,642.0
0,5,1,8,10015.0,206.32345862449844,5.315610956297038,0.3851086493349698,0,751.5
0,5,1,8,55250.0,879.4720633783761,16.588895353374074,1.0519183753148227,0,776.5
0,5,1,8,11416.0,227.17194310024033,5.664762530085143,0.40576080863855724,0,882.0
0,5,1,8,21821.0,382.0102592816065,8.25785469658424,0.5591410495763347,0,676.0
0,5,1,8,7145.0,163.6145717969616,4.600361122769657,0.3428019418393984,0,682.0
0,5,1,8,6280.0,150.74238116775626,4.384789308831962,0.33005096553846835,7,542.9999999999999
1,11,1,8,183.0,4.0,2.0,0.0,3,654.9999999999995
1,11,1,8,138.0,3.0,1.0,0.0,3,749.9999999999997
1,11,1,8,155.0,4.0,1.0,0.0,3,520.0
1,11,1,8,142.0,4.0,1.0,0.0,3,704.9999999999998
1,10,1,8,169.0,3.0,1.0,0.0,3,654.9999999999998
1,11,1,8,242.0,2.0,1.0,0.0,5,889.9999999999999
1,11,1,8,230.0,6.0,1.0,0.0,3,579.9999999999998
1,11,1,8,168.0,6.0,1.0,0.0,2,869.9999999999995
1,11,1,8,149.0,2.0,1.0,0.0,3,644.9999999999997
1,11,1,8,195.0,6.0,2.0,0.0,3,519.9999999999999
1,11,1,8,179.0,2.0,1.0,0.0,0,764.9999999999997
1,11,1,8,195.0,4.0,1.0,0.0,3,599.9999999999998
1,11,1,8,227.0,2.0,1.0,0.0,2,565.0
1,11,1,8,276.0,4.0,2.0,0.0,0,689.9999999999995
1,11,1,8,264.0,4.0,1.0,0.0,6,254.9999999999957
1,11,1,8,147.0,3.0,1.0,0.0,3,584.999999999998
0,3,1,8,3134.0,54.0,3.0,0.0,0,1299.9999999999995
1,4,1,8,2930.0,68.0,6.0,0.0,0,1004.9999999999995
1,4,1,8,2866.0,68.0,6.0,0.0,0,1044.2506984508602
0,2,1,16,3537.0,109.92339978520104,3.7011899034780926,0.28961636670210844,7,259.13768730562623
1,4,1,16,127.0,59.178694530183435,2.8513634462208213,0.23934951215162104,7,331.41732283464506
1,4,1,16,127.0,59.178694530183435,2.8513634462208213,0.23934951215162104,7,510.92125984251965
0,5,1,16,12994.0,250.6543902827676,6.05802533054027,0.42902212725458916,7,241.31907034015697
1,8,1,16,127.0,59.178694530183435,2.8513634462208213,0.23934951215162104,7,282.52125984251956
0,6,1,16,57012.0,905.6926412843411,17.02801389228531,1.0778920403347518,7,254.0377464393463
1,4,1,16,14544.0,273.7201653986847,6.444310083839028,0.45187069750481074,7,302.6636413641365
1,4,1,16,5343.0,136.79874808155347,4.151273945063615,0.3162386362968827,7,415.5556803294028
0,5,1,16,6826.0,158.86748646665356,4.520861228381074,0.3380995586717721,7,223.84998535013173
1,11,1,16,146.0,59.46143628966885,2.8560985496483546,0.23962959139984957,7,323.81506849315014
1,4,1,16,3615.0,111.08412911361495,3.7206287491279664,0.2907661657211519,7,434.91009681881036
1,11,1,16,105.0,58.85130933498979,2.845880694883678,0.23902520986419856,7,541.5238095238091
1,11,1,16,180.0,59.96739522769545,2.8645718926239403,0.24013078584404798,7,345.7277777777776
1,11,1,16,264.0,61.217411427525775,2.8855060340930345,0.24136903094147938,7,355.34090917500004
1,11,1,16,92.0,58.657854446920766,2.842640887275365,0.23883357669435795,7,421.63043474999927
1,4,1,16,26006.0,444.2878520945826,9.30082353049089,0.620832189251933,7,413.5699454249993
0,5,1,16,4950.0,130.95045800377585,4.05333206890464,0.31044541816247173,7,388.9090908999995
0,5,1,16,26255.0,447.9932572583655,9.362878306988563,0.6245027015050332,7,343.09655305
0,9,1,16,1173.0,74.74437244711845,3.112043350705017,0.2547686118172544,7,304.5950553999996
0,9,1,16,6880.0,159.67106830940165,4.534318890754063,0.3388955733772637,7,235.88662795000005
0,5,1,16,409.0,63.37517748675674,2.921642349724209,0.24350647783585494,7,284.81662594999995
0,5,1,16,3327.0,106.7983592856252,3.6488545498053577,0.28652075395853005,7,261.52690114999996
1,4,1,16,2148.0,89.25348905229211,3.3550289213284294,0.26914109955529697,7,396.77374305
1,4,1,16,2071.0,88.1076408691143,3.3358392916484276,0.2680060415493183,7,454.27329794999997
1,4,1,16,1134.0,74.16400778291151,3.1023239278800805,0.25419371230773274,7,401.410934775
1,4,1,16,11339.0,226.02609491706252,5.645572900405141,0.4046257506325784,7,356.94505695
1,4,1,16,124.0,59.13405109447521,2.850615798311211,0.2393052891124271,7,318.33064515
1,4,1,16,2826.0,99.34290552235134,3.5239973489004037,0.2791355064131359,7,507.583156425
0,7,1,16,12013.0,236.05598680617751,5.813544464097635,0.4145611934381587,7,336.51044705
1,4,1,16,400.0,63.24124717963204,2.919399405995377,0.24337380871827297,7,314.98999995
1,4,1,16,3269.0,105.93525286193281,3.634400023552888,0.2856657752007798,7,379.990822875
0,7,1,16,11338.0,226.01121377182645,5.645323684435271,0.40461100961951385,7,343.0940201
0,7,1,16,2008.0,87.17012871924155,3.3201386855466066,0.26707735772624475,7,344.32270915000004
0,2,1,16,2454.0,93.80711949453124,3.4312890081087017,0.2736518495530827,7,294.37652814999996
0,2,1,16,3988.0,116.63479628667113,3.813586305889539,0.2962645635942697,7,359.05215644999953
0,0,1,16,18250.0,328.8696896435806,7.367904468177869,0.5065008919224372,7,317.63835614999937
0,12,1,16,2133.0,89.03027187375099,3.3512906817803776,0.2689199843593271,7,422.69104545000005
0,12,1,16,3400.0,107.88468288785873,3.6670473156058803,0.28759684791225015,7,733.1470588499998
1,8,1,16,157.0,59.6251288872657,2.8588399253169263,0.23979174254356084,7,275.15923567499993
1,8,1,16,157.0,59.6251288872657,2.8588399253169263,0.23979174254356084,7,277.707006375
1,8,1,16,161.0,59.68465346821,2.859836789196407,0.23985070659581947,7,282.844720425
1,8,1,16,170.0,59.81858377533467,2.8620797329252383,0.2399833757134014,7,293.38235287500004
1,8,1,16,157.0,59.6251288872657,2.8588399253169263,0.23979174254356084,7,283.94904457499996
1,8,1,16,157.0,59.6251288872657,2.8588399253169263,0.23979174254356084,7,222.48089174999998
1,8,1,16,157.0,59.6251288872657,2.8588399253169263,0.23979174254356084,7,221.843949075
1,8,1,16,157.0,59.6251288872657,2.8588399253169263,0.23979174254356084,7,226.66878974999986
1,8,1,16,157.0,59.6251288872657,2.8588399253169263,0.23979174254356084,7,278.2165605
1,11,1,13,-84.43013439657966,5.0,2.0,0.0,3,307.99999999999943
1,4,0,5,4443.3,595.3585035601573,15.0,0.6330396711921555,7,1425.0
1,4,0,5,4443.3,595.3585035601573,15.0,0.6330396711921555,7,1315.0000000000002
1,4,0,5,4443.3,595.3585035601573,15.0,0.6330396711921555,7,1590.0
1,14,1,13,19711.05806163178,489.2763828848906,10.0,1.0,5,2173.0
1,4,1,1,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,7,1929.5000000000002
1,4,1,1,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,7,2390.4999999999995
1,4,1,1,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,7,2270.0
1,4,1,1,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,7,2129.0
1,4,1,1,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,7,2399.0
1,6,0,5,-520.430431159306,3.0,1.0,0.0,2,140.0
1,6,0,5,-520.430431159306,3.0,1.0,0.0,2,233.0
1,6,0,5,-520.430431159306,3.0,1.0,0.0,2,335.9999999999998
1,6,0,5,-520.430431159306,3.0,1.0,0.0,2,543.5
0,6,1,19,9302.760895177347,232.48578584060434,6.0,0.4005510043402637,3,589.9999999999995
1,6,0,5,121732.37971241935,2991.0,50.40853913603947,3.263161517563532,8,3849.4999999999995
0,5,0,21,60000.0,1812.9420216702335,38.0,1.731234350123636,0,1008.0
0,6,0,17,56094.0,204.0,6.0,0.32981632521648735,0,763.9999999999999
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,4,1802.9999999999998
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,4,1757.5
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,3,1827.5000000000002
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,3,1778.5
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,0,1714.5
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,0,1705.9999999999998
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,0,1819.5
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,0,2045.5000000000002
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,3,1867.0000000000002
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,4,1750.9999999999998
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,4,1720.0
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,3,1768.0
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,3,1723.0
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,0,1676.0000000000002
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,0,1659.5000000000002
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,5,1857.9999999999998
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,0,1772.0
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,0,1970.0
1,11,3,0,243.0,-19.312330735952443,1.0,0.1842733398698029,3,1797.0
1,4,0,5,1838.7,40.0,4.0,0.14801667650191214,4,952.5
1,4,0,5,2799.3,247.3469587471486,7.0,0.38221110880199305,0,1322.0
1,4,0,5,2799.3,247.3469587471486,7.0,0.38221110880199305,3,142.5
1,4,0,5,2799.3,247.3469587471486,7.0,0.38221110880199305,0,1839.9999999999998
1,4,0,5,2799.3,247.3469587471486,7.0,0.38221110880199305,3,1214.5000000000002
1,4,1,8,3056.0,272.8874231849803,6.0,1.0,7,1375.0
1,4,1,8,3056.0,272.8874231849803,6.0,1.0,7,1011.0000000000001
1,4,1,8,3056.0,272.8874231849803,6.0,1.0,7,1641.5
0,5,1,19,2774.755547984856,76.74753784503974,3.0,0.26272331657931486,6,3200.0
1,4,1,10,726.0,121.34079340916523,5.0,0.0,3,1442.0
1,4,1,8,730.0,42.30344009368429,3.0,0.0,3,1632.0
1,4,1,13,1840.0,125.2393621879892,5.0,0.0,3,1401.0
0,5,4,3,1005.21,28.90235093600448,2.636585148645193,0.0,2,1788.0
0,5,4,3,1005.21,28.90235093600448,2.636585148645193,0.0,2,1800.0
1,4,0,5,17558.0,718.8955684033918,16.0,1.0,0,3538.5
1,4,0,5,17558.0,718.8955684033918,16.0,1.0,0,3754.9999999999995
1,4,0,5,17558.0,718.8955684033918,16.0,1.0,0,3004.0
1,4,0,5,17558.0,718.8955684033918,16.0,1.0,0,2611.9999999999995
1,4,0,5,17558.0,718.8955684033918,16.0,1.0,0,2145.5
1,10,0,15,246.0,1.08395156295596,2.0,0.0,4,3719.5
1,11,1,13,1700.2846291442106,45.69906070567208,3.0,0.0,5,2902.5
1,4,1,13,4950.757330382353,128.6602871768946,4.0,0.3086658791662978,5,2135.0
0,5,1,13,7126.7591127798505,180.57303650874948,5.0,0.35460844175328077,5,2613.0
1,11,1,13,192.0,0.8949724659573235,2.0,0.0,4,2609.0000000000005
1,8,1,13,165.0,0.8004829174579982,2.0,0.0,4,2392.0
1,4,1,13,1256.0,148.0110923010263,3.0,1.0,4,1734.5
1,4,1,13,2968.0,312.10513313268586,7.0,1.0,4,1985.5
1,11,1,13,192.0,0.8949724659573235,2.0,0.0,4,2483.0
1,8,1,13,165.0,0.8004829174579982,2.0,0.0,4,2242.5000000000005
1,4,1,13,1256.0,148.0110923010263,3.0,1.0,4,1734.5
1,4,1,13,2968.0,312.10513313268586,7.0,1.0,4,1928.5
1,11,1,13,192.0,0.8949724659573235,2.0,0.0,4,2327.0000000000005
1,8,1,13,165.0,0.8004829174579982,2.0,0.0,4,2086.0
1,4,1,13,1256.0,148.0110923010263,3.0,1.0,4,1604.5000000000002
1,4,1,13,2968.0,312.10513313268586,7.0,1.0,4,1859.0
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,3,408.0
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,3,416.0
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,2,413.0
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,2,419.00000000000006
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,3,413.0
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,3,165.5
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,3,158.5
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,2,178.0
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,2,161.0
1,11,3,0,151.2,-38.77348762421913,1.0,0.0,3,157.0
0,5,1,23,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,7,3326.499999999994
0,5,1,23,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,7,2402.4999999999977
0,5,1,23,5186.649491702775,134.29292116571565,4.108533078644717,0.313645903285487,7,3326.499999999994
1,4,1,19,7779.868037735528,210.3677809755001,4.0,1.0,0,594.4999999999992
0,5,1,19,3814.0347879849005,96.0,4.0,0.24951198547957293,6,565.4999999999994
0,5,1,1,7665.879641092336,185.15336166036738,6.0,0.0,5,733.999999999999
0,5,2,22,14715.0,600.4744734753797,8.0,3.0,3,333.5
0,5,2,22,14715.0,600.4744734753797,8.0,3.0,3,327.5
0,5,2,22,14715.0,600.4744734753797,8.0,3.0,0,450.5
1,4,1,10,2033.0,286.6987131291221,8.0,0.4063557875793906,6,70.00000000000001
1,4,1,10,2033.0,286.6987131291221,8.0,0.4063557875793906,5,192.99999999999997
1,4,1,10,2033.0,286.6987131291221,8.0,0.4063557875793906,4,190.0
1,4,1,10,2033.0,286.6987131291221,8.0,0.4063557875793906,4,180.0
1,4,2,4,2160.0,116.74527103230122,4.0,0.28798126564936677,6,220.00000000000003
1,4,2,4,2160.0,116.74527103230122,4.0,0.28798126564936677,6,144.0
1,4,2,4,2160.0,116.74527103230122,4.0,0.28798126564936677,6,85.5
