Building_Use_Type,Building_Use_Subtype,Continent,Building_Project_Type,Gross_Floor_Area_m2,Floors_Above_Ground,Total_Embodied_Carbon_PER_m2
0,9,4,0,1626.5,3.5,938.69
0,8,1,0,92903.0,20.0,937.59
0,8,1,0,69677.5,3.5,923.3
0,9,4,0,32516.0,3.5,917.93
0,9,4,0,32516.0,3.5,882.65
0,9,4,0,69677.5,3.5,844.49
0,8,4,0,92903.0,25.0,772.05
0,8,1,0,92903.0,25.0,748.03
0,9,1,0,69677.5,3.5,740.7
0,9,4,0,92903.0,20.0,733.88
1,7,1,0,32516.0,25.0,731.63
0,9,4,0,69677.5,3.5,730.52
0,8,1,0,92903.0,3.5,724.64
0,6,1,0,13935.5,3.5,722.29
0,8,4,0,69677.5,10.5,717.52
0,9,1,0,32516.0,3.5,704.78
0,3,3,0,92903.0,25.0,687.05
0,9,1,0,6968.0,3.5,685.14
1,7,1,0,32516.0,25.0,682.25
1,7,1,0,32516.0,20.0,674.22
0,8,1,0,6968.0,10.5,673.25
0,6,2,0,92903.0,25.0,645.19
0,8,1,0,32516.0,20.0,643.89
0,6,1,0,92903.0,25.0,636.62
0,8,1,0,92903.0,25.0,620.59
0,8,1,0,13935.5,10.5,619.74
0,8,1,0,92903.0,25.0,603.72
0,8,3,0,92903.0,25.0,595.91
0,8,1,0,92903.0,25.0,590.35
0,8,1,0,69677.5,25.0,583.2
0,9,1,0,13935.5,3.5,582.83
1,7,4,0,69677.5,25.0,581.32
0,9,1,0,6968.0,3.5,579.16
0,8,4,0,32516.0,3.5,578.9
0,8,2,0,13935.5,10.5,575.17
0,8,4,0,92903.0,20.0,574.36
0,9,1,0,69677.5,3.5,572.07
0,9,1,0,69677.5,10.5,563.73
0,8,4,0,32516.0,25.0,561.49
1,7,4,0,69677.5,25.0,553.79
0,3,1,0,6968.0,25.0,542.2
0,8,1,0,69677.5,25.0,533.9
0,3,1,0,69677.5,25.0,533.58
0,8,1,0,13935.5,20.0,529.3
0,8,1,0,69677.5,25.0,525.5
0,9,3,0,92903.0,3.5,522.68
0,8,1,0,69677.5,25.0,521.6
0,8,4,0,697.5,3.5,517.89
0,8,2,0,69677.5,25.0,517.12
0,8,1,0,69677.5,25.0,514.75
1,7,1,0,32516.0,20.0,511.46
0,9,4,0,69677.5,10.5,511.39
0,6,2,0,69677.5,25.0,505.26
0,8,1,0,69677.5,20.0,503.81
0,9,1,0,69677.5,3.5,501.89
0,9,1,0,32516.0,3.5,493.88
0,8,1,0,32516.0,10.5,492.23
0,8,1,0,92903.0,10.5,491.75
0,8,1,0,69677.5,25.0,491.74
0,8,1,0,92903.0,25.0,490.19
0,8,1,0,92903.0,20.0,490.11
0,8,1,0,92903.0,25.0,485.95
0,8,1,0,32516.0,25.0,485.79
1,7,1,0,69677.5,25.0,478.97
0,9,4,0,13935.5,3.5,473.77
0,8,1,0,92903.0,25.0,473.32
1,7,1,0,69677.5,10.5,473.26
0,9,1,0,92903.0,10.5,472.28
0,8,1,0,92903.0,10.5,471.3
1,7,4,0,69677.5,25.0,470.11
0,6,4,0,69677.5,25.0,469.77
0,6,1,0,6968.0,3.5,467.69
0,8,1,0,1626.5,10.5,466.84
1,7,4,0,92903.0,25.0,465.66
0,8,1,0,92903.0,25.0,465.02
0,8,1,0,32516.0,25.0,464.89
0,8,4,0,69677.5,20.0,464.32
0,8,1,0,69677.5,25.0,462.89
0,8,1,0,69677.5,20.0,457.53
0,6,3,0,92903.0,25.0,455.78
0,9,4,0,69677.5,10.5,451.28
0,8,2,0,13935.5,10.5,446.21
1,7,1,0,13935.5,10.5,440.55
0,3,1,0,69677.5,25.0,439.96
0,8,1,0,69677.5,25.0,439.41
1,7,1,0,13935.5,10.5,436.33
0,11,4,0,32516.0,3.5,436.12
0,9,1,0,13935.5,10.5,435.64
0,9,4,0,3484.5,3.5,434.15
1,7,4,0,32516.0,20.0,432.01
0,8,1,0,69677.5,25.0,430.91
0,8,1,0,32516.0,20.0,425.53
0,8,1,0,69677.5,25.0,423.37
0,8,1,0,92903.0,25.0,422.82
0,8,4,0,69677.5,20.0,418.31
1,7,1,0,32516.0,3.5,416.98
0,8,4,0,92903.0,25.0,416.63
0,6,2,0,32516.0,10.5,415.61
0,8,4,0,32516.0,3.5,415.26
1,7,1,0,32516.0,3.5,413.97
1,7,1,0,3484.5,10.5,404.68
1,7,1,0,69677.5,25.0,403.27
1,7,1,0,6968.0,10.5,401.06
0,8,1,0,92903.0,25.0,398.34
1,7,4,0,32516.0,25.0,395.21
0,8,1,0,69677.5,20.0,391.98
0,9,1,0,32516.0,25.0,387.9
0,3,1,0,69677.5,25.0,386.92
1,7,4,0,69677.5,20.0,382.12
1,7,1,0,32516.0,25.0,377.97
0,9,4,0,6968.0,3.5,376.77
0,8,1,0,92903.0,25.0,376.55
0,8,2,0,32516.0,10.5,374.09
0,8,4,0,69677.5,10.5,373.32
0,9,1,0,32516.0,3.5,371.39
0,9,4,0,13935.5,3.5,371.22
0,8,1,0,69677.5,25.0,369.65
0,0,4,0,13935.5,3.5,369.16
0,3,1,0,69677.5,20.0,367.59
0,9,4,0,13935.5,3.5,367.47
1,7,4,0,32516.0,10.5,365.74
0,0,4,0,32516.0,10.5,363.77
0,9,1,0,92903.0,10.5,363.71
0,9,4,0,69677.5,10.5,359.4
0,8,2,0,13935.5,10.5,356.64
0,8,1,0,13935.5,20.0,354.58
0,6,1,0,92903.0,25.0,351.45
0,8,3,0,69677.5,20.0,349.87
1,7,4,0,32516.0,20.0,349.02
0,3,2,0,69677.5,25.0,345.82
0,9,1,0,13935.5,3.5,344.79
0,8,4,0,6968.0,3.5,344.24
1,7,4,0,92903.0,25.0,343.97
1,7,4,0,32516.0,25.0,341.67
1,7,1,0,69677.5,25.0,337.64
0,9,1,0,32516.0,3.5,336.78
0,8,4,0,32516.0,25.0,334.13
0,0,4,0,32516.0,25.0,333.84
0,9,1,0,32516.0,3.5,333.82
0,8,1,0,13935.5,10.5,330.38
1,7,4,0,32516.0,20.0,329.21
0,9,1,0,13935.5,3.5,320.76
0,8,4,0,69677.5,25.0,317.23
0,11,1,0,32516.0,3.5,314.93
0,8,4,0,92903.0,25.0,314.44
0,8,4,0,69677.5,25.0,313.63
1,7,5,0,32516.0,20.0,310.47
0,8,4,0,69677.5,20.0,310.4
0,8,4,0,32516.0,10.5,309.79
1,7,2,0,69677.5,20.0,308.56
0,3,4,0,32516.0,10.5,308.43
0,8,4,0,92903.0,25.0,308.32
0,3,4,0,32516.0,10.5,300.12
1,7,4,0,13935.5,10.5,299.21
1,7,4,0,69677.5,25.0,296.6
0,8,4,0,32516.0,20.0,293.19
0,9,4,0,69677.5,3.5,290.0
0,9,1,0,3484.5,3.5,287.36
1,7,2,0,13935.5,10.5,284.02
0,8,2,0,69677.5,10.5,283.83
0,8,3,0,13935.5,10.5,277.61
0,9,4,0,69677.5,3.5,277.15
0,9,4,0,3484.5,3.5,272.6
0,9,4,0,32516.0,3.5,270.4
0,8,4,0,92903.0,10.5,254.88
1,7,4,0,32516.0,10.5,250.26
0,8,4,0,69677.5,10.5,248.17
0,8,4,0,6968.0,3.5,246.64
0,0,1,0,32516.0,3.5,245.4
0,11,4,0,32516.0,3.5,244.25
0,8,4,0,69677.5,25.0,242.93
0,9,1,0,13935.5,3.5,242.18
0,9,4,0,13935.5,3.5,234.87
0,0,4,0,13935.5,3.5,233.81
0,9,4,0,32516.0,10.5,225.27
0,8,1,0,13935.5,3.5,217.14
0,8,4,0,13935.5,10.5,215.95
0,8,4,0,32516.0,3.5,212.57
0,8,2,0,32516.0,10.5,212.04
0,8,4,0,13935.5,3.5,182.17
0,8,4,0,32516.0,20.0,180.02
0,9,4,0,13935.5,10.5,165.08
0,8,4,0,69677.5,3.5,129.03
0,8,1,0,32516.0,10.5,125.47
0,13,2,0,69677.5,3.5,793.88
0,0,2,0,1626.5,3.5,729.61
0,8,2,0,6968.0,3.5,700.0
0,8,2,1,3484.5,10.5,672.05
1,10,2,0,3484.5,10.5,668.33
1,10,2,0,279.5,10.5,664.6
0,0,2,0,13935.5,10.5,660.88
0,8,2,0,6968.0,10.5,657.15
0,4,2,0,13935.5,10.5,653.43
1,10,2,0,32516.0,10.5,649.71
0,8,2,0,69677.5,10.5,645.98
0,8,2,0,69677.5,10.5,642.26
0,5,2,0,32516.0,3.5,640.75
0,5,2,0,32516.0,10.5,638.53
0,0,2,0,1626.5,10.5,634.81
0,0,2,0,3484.5,10.5,631.08
0,13,2,0,69677.5,10.5,627.36
1,10,2,0,3484.5,10.5,623.64
1,10,2,1,3484.5,10.5,619.91
0,8,2,0,46498.0,10.5,616.19
0,8,2,0,46498.0,10.5,612.46
0,8,2,0,46498.0,10.5,608.74
0,8,2,0,46498.0,10.5,605.01
0,8,2,0,46498.0,10.5,601.29
0,8,2,0,46498.0,10.5,597.57
0,12,2,0,32516.0,10.5,597.0
0,8,2,0,46498.0,10.5,593.84
0,8,2,0,46498.0,10.5,590.12
0,12,2,0,32516.0,10.5,586.39
0,5,2,0,32516.0,10.5,582.67
0,5,2,0,32516.0,10.5,578.95
0,5,2,0,32516.0,10.5,575.22
0,5,2,0,32516.0,10.5,571.5
0,5,2,0,32516.0,10.5,567.77
0,8,2,1,3484.5,10.5,564.05
1,10,2,0,3484.5,10.5,560.32
1,10,2,0,279.5,10.5,556.6
0,0,2,0,13935.5,10.5,552.88
0,8,2,0,6968.0,10.5,549.15
0,4,2,0,13935.5,10.5,545.43
1,10,2,0,32516.0,10.5,541.7
0,8,2,0,69677.5,10.5,537.98
1,10,2,0,3484.5,10.5,536.48
0,8,2,0,69677.5,10.5,534.25
0,5,2,0,32516.0,10.5,530.53
0,0,2,0,1626.5,10.5,526.81
0,0,2,0,3484.5,10.5,523.08
0,13,2,0,69677.5,10.5,519.36
1,10,2,0,3484.5,10.5,515.63
1,10,2,1,3484.5,10.5,511.91
0,8,2,0,46498.0,10.5,508.18
0,8,2,0,46498.0,10.5,504.46
0,8,2,0,46498.0,10.5,500.74
0,8,2,0,46498.0,10.5,497.01
0,8,2,1,3484.5,10.5,496.21
0,8,2,0,46498.0,10.5,493.29
0,8,2,0,46498.0,10.5,489.56
0,8,2,0,46498.0,10.5,485.84
0,8,2,0,46498.0,10.5,482.12
0,12,2,0,32516.0,10.5,478.39
0,5,2,0,32516.0,10.5,474.67
0,5,2,0,32516.0,10.5,470.94
0,5,2,0,32516.0,10.5,467.22
0,5,2,0,32516.0,10.5,463.49
0,5,2,0,32516.0,10.5,459.77
0,8,2,1,3484.5,10.5,456.05
1,10,2,0,3484.5,10.5,452.32
1,10,2,0,279.5,10.5,448.6
0,0,2,0,13935.5,10.5,444.87
0,8,2,0,6968.0,10.5,441.15
0,4,2,0,13935.5,10.5,437.42
1,10,2,0,32516.0,10.5,433.7
0,8,2,0,69677.5,10.5,429.98
0,8,2,0,69677.5,10.5,426.25
0,5,2,0,32516.0,10.5,422.53
0,0,2,0,1626.5,10.5,418.8
0,0,2,0,3484.5,10.5,415.08
0,13,2,0,69677.5,10.5,411.36
1,10,2,0,3484.5,10.5,407.63
1,10,2,1,3484.5,10.5,403.91
0,8,2,0,46498.0,10.5,400.18
0,8,2,0,46498.0,10.5,396.46
0,8,2,0,46498.0,10.5,392.73
0,8,2,0,46498.0,10.5,389.01
0,8,2,0,46498.0,10.5,385.29
0,8,2,0,46498.0,10.5,381.56
0,8,2,0,46498.0,10.5,377.84
0,8,2,0,46498.0,10.5,374.11
0,12,2,0,32516.0,10.5,370.39
0,5,2,0,32516.0,10.5,366.66
0,5,2,0,32516.0,10.5,362.94
0,5,2,0,32516.0,10.5,359.22
0,5,2,0,32516.0,10.5,355.49
0,5,2,0,32516.0,10.5,351.77
0,8,2,1,3484.5,10.5,348.04
1,10,2,0,3484.5,10.5,344.32
0,0,2,0,3484.5,3.5,341.86
0,5,2,0,32516.0,10.5,303.39
0,5,2,0,32516.0,10.5,273.55
0,5,2,0,32516.0,10.5,257.8
0,5,2,0,32516.0,10.5,247.03
1,10,2,0,3484.5,10.5,220.02
0,5,2,0,32516.0,10.5,209.65
1,10,2,0,279.5,3.5,200.0
0,0,2,0,13935.5,3.5,100.0
0,8,2,0,46498.0,25.0,70.0
0,8,2,0,46498.0,25.0,70.0
0,8,2,0,46498.0,25.0,70.0
0,8,2,0,46498.0,10.5,50.0
0,8,2,0,46498.0,25.0,50.0
1,10,2,1,3484.5,10.5,42.66
0,8,2,0,46498.0,10.5,30.0
0,8,2,0,46498.0,10.5,30.0
0,8,2,0,46498.0,10.5,10.0
0,0,4,0,6968.0,3.5,950.0
0,12,4,0,32516.0,10.5,935.0
0,0,4,0,3484.5,3.5,927.0
0,9,4,0,13935.5,3.5,910.0
0,12,4,0,13935.5,3.5,910.0
0,0,4,0,1626.5,3.5,876.0
0,0,4,0,1626.5,3.5,873.0
0,9,4,0,3484.5,3.5,871.0
0,5,3,0,32516.0,25.0,870.0
0,0,4,0,13935.5,3.5,863.0
0,9,4,0,3484.5,3.5,820.0
0,3,4,0,1626.5,3.5,802.0
0,0,4,0,1626.5,3.5,802.0
0,0,4,0,1626.5,3.5,802.0
0,0,4,0,697.5,3.5,795.0
0,1,4,0,6968.0,3.5,791.0
0,12,4,0,32516.0,3.5,790.0
0,9,4,0,32516.0,3.5,782.0
1,9,4,0,697.5,10.5,768.0
0,0,4,0,13935.5,3.5,746.0
0,9,4,0,32516.0,3.5,742.0
0,12,2,0,6968.0,25.0,701.0
0,0,4,0,6968.0,3.5,665.0
0,12,4,0,13935.5,3.5,662.0
0,9,4,0,279.5,3.5,661.0
0,0,4,0,32516.0,10.5,661.0
1,9,4,0,32516.0,25.0,655.0
0,1,4,0,6968.0,3.5,652.0
0,12,4,0,6968.0,3.5,651.0
0,0,4,0,3484.5,3.5,648.0
0,0,4,0,3484.5,3.5,645.0
0,12,4,0,1626.5,3.5,644.0
0,9,2,0,3484.5,3.5,643.0
1,9,1,0,92903.0,25.0,639.0
0,12,3,0,32516.0,25.0,626.0
0,1,4,0,6968.0,3.5,621.0
0,0,4,0,697.5,3.5,617.0
0,12,4,0,13935.5,3.5,610.0
0,0,4,0,13935.5,3.5,601.0
0,0,4,0,32516.0,3.5,598.0
0,5,3,0,69677.5,25.0,597.0
0,12,4,0,3484.5,3.5,594.0
0,5,4,0,32516.0,10.5,594.0
0,0,4,0,1626.5,3.5,583.0
0,0,4,0,6968.0,3.5,577.0
0,0,4,0,6968.0,3.5,576.0
0,12,3,0,13935.5,3.5,570.0
0,1,4,0,92903.0,20.0,562.0
0,12,4,0,69677.5,10.5,561.0
0,12,3,0,3484.5,3.5,544.0
0,9,4,0,697.5,3.5,542.0
0,9,1,0,69677.5,10.5,535.0
0,3,4,0,1626.5,3.5,533.0
0,1,4,0,69677.5,20.0,533.0
0,5,4,0,697.5,3.5,532.0
0,9,4,0,6968.0,3.5,529.0
1,9,2,0,32516.0,10.5,528.0
0,9,4,0,13935.5,3.5,516.0
0,0,4,0,1626.5,3.5,515.0
0,0,4,0,13935.5,3.5,510.0
0,0,4,0,6968.0,3.5,509.0
0,1,0,0,69677.5,10.5,508.0
0,12,4,0,32516.0,3.5,507.0
0,0,4,0,6968.0,3.5,487.0
0,1,4,0,1626.5,3.5,485.0
0,9,4,0,6968.0,3.5,480.0
0,9,4,0,32516.0,10.5,480.0
0,12,4,0,1626.5,3.5,478.0
1,9,4,0,32516.0,10.5,459.0
0,0,4,0,6968.0,3.5,456.0
0,12,3,0,32516.0,20.0,453.0
0,0,4,0,32516.0,10.5,446.0
0,0,4,0,3484.5,3.5,445.0
1,9,4,0,1626.5,3.5,444.0
0,9,1,0,92903.0,25.0,442.0
0,12,4,0,13935.5,3.5,440.0
0,12,4,0,69677.5,10.5,438.0
1,9,2,0,32516.0,10.5,437.0
0,8,4,0,32516.0,20.0,436.0
0,12,4,0,13935.5,3.5,435.0
0,12,3,0,69677.5,25.0,433.0
0,1,4,0,69677.5,25.0,428.0
0,12,4,0,13935.5,3.5,425.0
1,9,1,0,69677.5,25.0,424.0
0,0,4,0,3484.5,3.5,424.0
0,9,2,0,3484.5,3.5,423.0
0,9,4,0,6968.0,10.5,422.0
0,0,4,0,32516.0,10.5,421.0
0,5,3,0,32516.0,3.5,416.0
0,0,4,0,6968.0,3.5,413.0
0,5,4,0,1626.5,3.5,409.0
0,1,0,0,32516.0,10.5,408.0
0,1,4,0,32516.0,10.5,406.0
0,9,4,0,92903.0,25.0,405.0
0,1,4,0,92903.0,25.0,402.0
0,12,4,0,13935.5,3.5,402.0
0,9,1,0,69677.5,25.0,401.0
0,0,4,0,6968.0,3.5,401.0
0,9,4,0,32516.0,3.5,399.0
0,9,4,0,69677.5,10.5,392.0
0,0,4,0,6968.0,3.5,391.0
0,0,4,0,6968.0,3.5,389.0
0,1,4,0,32516.0,10.5,389.0
0,0,4,0,3484.5,3.5,386.0
0,0,3,0,69677.5,3.5,383.0
0,9,4,0,92903.0,3.5,381.0
0,12,4,0,32516.0,10.5,381.0
0,9,4,0,92903.0,25.0,380.0
0,9,3,0,92903.0,25.0,379.0
0,12,4,0,13935.5,3.5,377.0
0,0,4,0,32516.0,10.5,374.0
0,0,4,0,3484.5,3.5,371.0
0,9,4,0,92903.0,25.0,364.0
0,9,3,0,92903.0,10.5,361.0
0,0,4,0,3484.5,3.5,359.0
0,9,1,0,92903.0,25.0,356.0
