Build-up Reference,Description,Functional Unit,Materials included,Volume/FU (m3/FU),ICE V3 Reference,ICE V3 kgCO2e/kg value,ICE V3 biogenic kgCO2e/kg value,Density used,Buildup kgCO2e/FU,Buildup biogenic kgCO2e/FU,TOTAL kgCO2e/FU,TOTAL BIOGENIC kgCO2e/FU,Mass kg/FU,buildup type,type structure,TOTAL kgCO2e/kg
Partitions: Plasterboard + Timber Studs,"2 x 12.5mm plasterboards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,MDF,0.00252,"Timber, MDF",0.856,-1.5,750.0,1.6178400000000002,-2.835,23.887430750000004,-13.012687499999998,45.742200000000004,Partitions, Plasterboard + Timber Studs,0.5222186678821745
Partitions: Plasterboard + Timber Studs,"2 x 12.5mm plasterboards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Softwood,0.012875,"Timber, Softwood",0.263,-1.55,510.0,1.7269237499999999,-10.1776875,23.887430750000004,-13.012687499999998,45.742200000000004,Partitions, Plasterboard + Timber Studs,0.5222186678821745
Partitions: Plasterboard + Timber Studs,"2 x 12.5mm plasterboards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Gypsum,0.000225,,0.26,,862.0,0.050427,0.0,23.887430750000004,-13.012687499999998,45.742200000000004,Partitions, Plasterboard + Timber Studs,0.5222186678821745
Partitions: Plasterboard + Timber Studs,"2 x 12.5mm plasterboards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Mastic,5e-05,,3.15,,1560.0,0.2457,0.0,23.887430750000004,-13.012687499999998,45.742200000000004,Partitions, Plasterboard + Timber Studs,0.5222186678821745
Partitions: Plasterboard + Timber Studs,"2 x 12.5mm plasterboards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Glass mineral wool,0.05,"Insulation, Mineral wool",1.28,,80.0,5.12,0.0,23.887430750000004,-13.012687499999998,45.742200000000004,Partitions, Plasterboard + Timber Studs,0.5222186678821745
Partitions: Plywood + Timber Studs,"2 x 12.5mm plywood boards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Plywood,0.05,"Timber, Plywood",0.681,-1.61,540.0,18.387,-43.470000000000006,28.536962,-49.07175000000001,35.96095,Partitions, Plywood + Timber Studs,0.7935541747367632
Partitions: Plywood + Timber Studs,"2 x 12.5mm plywood boards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Galvanised Steel,0.00013,"Steel, hot-dip galvanised",2.61,,7800.0,2.6465399999999994,0.0,28.536962,-49.07175000000001,35.96095,Partitions, Plywood + Timber Studs,0.7935541747367632
Partitions: Plywood + Timber Studs,"2 x 12.5mm plywood boards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,MDF,0.00252,"Timber, MDF",0.856,-1.5,750.0,1.6178400000000002,-2.835,28.536962,-49.07175000000001,35.96095,Partitions, Plywood + Timber Studs,0.7935541747367632
Partitions: Plywood + Timber Studs,"2 x 12.5mm plywood boards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Softwood,0.0035,"Timber, Softwood",0.263,-1.55,510.0,0.46945500000000007,-2.7667500000000005,28.536962,-49.07175000000001,35.96095,Partitions, Plywood + Timber Studs,0.7935541747367632
Partitions: Plywood + Timber Studs,"2 x 12.5mm plywood boards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Gypsum,0.000225,,0.26,,862.0,0.050427,0.0,28.536962,-49.07175000000001,35.96095,Partitions, Plywood + Timber Studs,0.7935541747367632
Partitions: Plywood + Timber Studs,"2 x 12.5mm plywood boards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Mastic,5e-05,,3.15,,1560.0,0.2457,0.0,28.536962,-49.07175000000001,35.96095,Partitions, Plywood + Timber Studs,0.7935541747367632
Partitions: Plywood + Timber Studs,"2 x 12.5mm plywood boards on both sides, MDF skirting both sides, timber studs at 0.6m spacings, top and bottom steel channels, softwood head plate, gypsum fire strip, mastic sealant, glass mineral wool insulation",m2,Glass mineral wool,0.05,"Insulation, Mineral wool",1.28,,80.0,5.12,0.0,28.536962,-49.07175000000001,35.96095,Partitions, Plywood + Timber Studs,0.7935541747367632
Partitions: CLT,200mm CLT panel,m2,CLT,0.2,"Timber, CLT",0.437,-1.64,500.0,43.7,-164.0,43.7,-164.0,100.0,Partitions, CLT,0.43700000000000006
Partitions: Blockwork,100mm medium density blockwork with 5mm skim coat plaster both sides,m2,Precast concrete block,1.0,"Concrete block walls, with medium density solid blocks, 100mm thickness wall",0.0993421052631579,,152.0,15.100000000000001,0.0,17.3412,0.0,160.62,Partitions, Blockwork,0.1079641389615241
Partitions: Blockwork,100mm medium density blockwork with 5mm skim coat plaster both sides,m2,Plaster,0.01,,0.26,,862.0,2.2412,0.0,17.3412,0.0,160.62,Partitions, Blockwork,0.1079641389615241
Glazing Frame: uPVC,Frames are based on the schematic design for an opening window shown to the right of this table. For uPVC all elements bar F and G are internally supported uPVC sections with 3mm wall thickness and 2mm thick internal supports calculated as a proportion of the element perimeter. F is solid rubber. G is the glazing spacer with desiccant excluded as no embodied carbon data could be found.,m,Aluminium,3.1e-05,"Aluminium General, European Mix, Inc Imports",6.67,,2700.0,0.558279,0.0,17.076878999999998,0.0,5.4197,Glazing Frame, uPVC,3.1508900861671307
Glazing Frame: uPVC,Frames are based on the schematic design for an opening window shown to the right of this table. For uPVC all elements bar F and G are internally supported uPVC sections with 3mm wall thickness and 2mm thick internal supports calculated as a proportion of the element perimeter. F is solid rubber. G is the glazing spacer with desiccant excluded as no embodied carbon data could be found.,m,uPVC,0.0038,"Plastics, PVC General",3.1,,1380.0,16.2564,0.0,17.076878999999998,0.0,5.4197,Glazing Frame, uPVC,3.1508900861671307
Glazing Frame: uPVC,Frames are based on the schematic design for an opening window shown to the right of this table. For uPVC all elements bar F and G are internally supported uPVC sections with 3mm wall thickness and 2mm thick internal supports calculated as a proportion of the element perimeter. F is solid rubber. G is the glazing spacer with desiccant excluded as no embodied carbon data could be found.,m,Rubber,0.0001,"Rubber, General",2.85,,920.0,0.26220000000000004,0.0,17.076878999999998,0.0,5.4197,Glazing Frame, uPVC,3.1508900861671307
Glazing Frame: Aluminium,"All elements bar D, F and G are hollow aluminium section with 2mm wall thickness. D is internally supported uPVC section as described in uPVC. F and G as described in uPVC.",m,Aluminium,0.0015,"Aluminium General, European Mix, Inc Imports",6.67,,2700.0,27.0135,0.0,29.329140000000002,0.0,4.804399999999999,Glazing Frame, Aluminium,6.104641578552995
Glazing Frame: Aluminium,"All elements bar D, F and G are hollow aluminium section with 2mm wall thickness. D is internally supported uPVC section as described in uPVC. F and G as described in uPVC.",m,uPVC,0.00048,"Plastics, PVC General",3.1,,1380.0,2.05344,0.0,29.329140000000002,0.0,4.804399999999999,Glazing Frame, Aluminium,6.104641578552995
Glazing Frame: Aluminium,"All elements bar D, F and G are hollow aluminium section with 2mm wall thickness. D is internally supported uPVC section as described in uPVC. F and G as described in uPVC.",m,Rubber,0.0001,"Rubber, General",2.85,,920.0,0.26220000000000004,0.0,29.329140000000002,0.0,4.804399999999999,Glazing Frame, Aluminium,6.104641578552995
Glazing Frame: Timber,Elements A-E assumed to be solid softwood. F and G as described in uPVC.,m,Softwood,0.0077,"Timber, Softwood",0.263,-1.55,510.0,1.032801,-6.08685,1.85328,-6.08685,4.1027,Glazing Frame, Timber,0.45172203670753414
Glazing Frame: Timber,Elements A-E assumed to be solid softwood. F and G as described in uPVC.,m,Aluminium,3.1e-05,"Aluminium General, European Mix, Inc Imports",6.67,,2700.0,0.558279,0.0,1.85328,-6.08685,4.1027,Glazing Frame, Timber,0.45172203670753414
Glazing Frame: Timber,Elements A-E assumed to be solid softwood. F and G as described in uPVC.,m,Rubber,0.0001,"Rubber, General",2.85,,920.0,0.26220000000000004,0.0,1.85328,-6.08685,4.1027,Glazing Frame, Timber,0.45172203670753414
Glazing Frame: Al/Timber Composite,External elements A and E assumed to be hollow aluminium sections with 2mm wall thickness. Elements B and C are solid softwood. Element D is uPVC with 3mm wall thickness and 2mm internal supports as described in uPVC. F and G as described in uPVC.,m,Softwood,0.0056,"Timber, Softwood",0.263,-1.55,510.0,0.751128,-4.4268,12.611538,-4.4268,5.041399999999999,Glazing Frame, Al/Timber Composite,2.501594398381402
Glazing Frame: Al/Timber Composite,External elements A and E assumed to be hollow aluminium sections with 2mm wall thickness. Elements B and C are solid softwood. Element D is uPVC with 3mm wall thickness and 2mm internal supports as described in uPVC. F and G as described in uPVC.,m,Aluminium,0.00053,"Aluminium General, European Mix, Inc Imports",6.67,,2700.0,9.54477,0.0,12.611538,-4.4268,5.041399999999999,Glazing Frame, Al/Timber Composite,2.501594398381402
Glazing Frame: Al/Timber Composite,External elements A and E assumed to be hollow aluminium sections with 2mm wall thickness. Elements B and C are solid softwood. Element D is uPVC with 3mm wall thickness and 2mm internal supports as described in uPVC. F and G as described in uPVC.,m,uPVC,0.00048,"Plastics, PVC General",3.1,,1380.0,2.05344,0.0,12.611538,-4.4268,5.041399999999999,Glazing Frame, Al/Timber Composite,2.501594398381402
Glazing Frame: Al/Timber Composite,External elements A and E assumed to be hollow aluminium sections with 2mm wall thickness. Elements B and C are solid softwood. Element D is uPVC with 3mm wall thickness and 2mm internal supports as described in uPVC. F and G as described in uPVC.,m,Rubber,0.0001,"Rubber, General",2.85,,920.0,0.26220000000000004,0.0,12.611538,-4.4268,5.041399999999999,Glazing Frame, Al/Timber Composite,2.501594398381402
Glazing Frame: Steel,"The steel sections used are shown in a drawing to the right of this table (EZ7, F8, PF7).",m,"Steel, finished cold rolled coil",0.0006900000000000001,"Steel, finished cold-rolled coil",2.73,,7800.0,14.692860000000001,0.0,14.692860000000001,0.0,5.382000000000001,Glazing Frame, Steel,2.73
Floor Slabs: Steel concrete composite,"Based on COMFLOR 46 decking 1.2mm sheet thickness, 150mm slab depth RC 32/40 25% GGBS 6.55kg/m2 reinforcement mesh, 19 x 100 mm shear studs x 2 per m2",m2,"Steel, finished cold rolled coil",0.00176,"Steel, finished cold-rolled coil",2.73,,7800.0,37.47744,0.0,81.75744,0.0,334.68000000000006,Floor Slabs, Steel concrete composite,0.24428540695589812
Floor Slabs: Steel concrete composite,"Based on COMFLOR 46 decking 1.2mm sheet thickness, 150mm slab depth RC 32/40 25% GGBS 6.55kg/m2 reinforcement mesh, 19 x 100 mm shear studs x 2 per m2",m2,Reinforcement steel,0.00084,"Steel, Rebar Module A1-3 with 97% recycled content",1.0,,7800.0,6.5520000000000005,0.0,81.75744,0.0,334.68000000000006,Floor Slabs, Steel concrete composite,0.24428540695589812
Floor Slabs: Steel concrete composite,"Based on COMFLOR 46 decking 1.2mm sheet thickness, 150mm slab depth RC 32/40 25% GGBS 6.55kg/m2 reinforcement mesh, 19 x 100 mm shear studs x 2 per m2",m2,Concrete,0.131,RC 32/40 (32/40 Mpa) listed under 25% Blast Furnace Slag replacement,0.12,,2400.0,37.728,0.0,81.75744,0.0,334.68000000000006,Floor Slabs, Steel concrete composite,0.24428540695589812
Joisted Floors: Timber Joists (Domestic),50 x 200mm softwood joists at 400mm centres with a 5m clear span. 11mm OSB topper.,m2,Softwood,0.025,"Timber, Softwood",0.263,-1.55,510.0,3.3532500000000005,-19.7625,6.4563500000000005,-29.9925,19.57,Joisted Floors, Timber Joists (Domestic),0.3299105774144098
Joisted Floors: Timber Joists (Domestic),50 x 200mm softwood joists at 400mm centres with a 5m clear span. 11mm OSB topper.,m2,OSB,0.011,"Timber, OSB",0.455,-1.5,620.0,3.1031,-10.229999999999999,6.4563500000000005,-29.9925,19.57,Joisted Floors, Timber Joists (Domestic),0.3299105774144098
Joisted Floors: Timber Joists (Office),50 x 300mm softwood joists at 300mm centres with a 5m clear span. 11mm OSB topper.,m2,Softwood,0.05,"Timber, Softwood",0.263,-1.55,510.0,6.706500000000001,-39.525,9.809600000000001,-49.754999999999995,32.32,Joisted Floors, Timber Joists (Office),0.30351485148514856
Joisted Floors: Timber Joists (Office),50 x 300mm softwood joists at 300mm centres with a 5m clear span. 11mm OSB topper.,m2,OSB,0.011,"Timber, OSB",0.455,-1.5,620.0,3.1031,-10.229999999999999,9.809600000000001,-49.754999999999995,32.32,Joisted Floors, Timber Joists (Office),0.30351485148514856
Joisted Floors: JJI Engineered Joists,450 mm deep 9 mm thick OSB web with 97 x 45 mm softwood flanges. 400mm centres with a 7.5m clear span. 11mm OSB topper.,m2,OSB,0.011,"Timber, OSB",0.455,-1.5,620.0,3.1031,-10.229999999999999,10.3281,-36.73,21.995,Joisted Floors, JJI Engineered Joists,0.46956581041145706
Joisted Floors: JJI Engineered Joists,450 mm deep 9 mm thick OSB web with 97 x 45 mm softwood flanges. 400mm centres with a 7.5m clear span. 11mm OSB topper.,m2,JJI Joists,,,,,15.175,7.225,-26.5,10.3281,-36.73,21.995,Joisted Floors, JJI Engineered Joists,0.46956581041145706
Roof: Timber Pitch Roof,"75 x 200 mm softwood joists, rafters, purlins and ridge. 5m clear span. Joists at 400mm centres. Rafters at 400mm centres with 9/12 pitch. Two purlins and ridge beam across span. 35 x 50mm battens at 400mm centres.",m2,Softwood,0.104,"Timber, Softwood",0.263,-1.55,510.0,13.949520000000001,-82.212,13.949520000000001,-82.212,53.04,Roof, Timber Pitch Roof,0.263
Roof: Metal Deck Roof,COMFLOR 46 decking 1.2mm sheet thickness,m2,"Steel, finished cold rolled coil",0.00176,"Steel, finished cold-rolled coil",2.73,,7800.0,37.47744,0.0,37.47744,0.0,13.728,Roof, Metal Deck Roof,2.73
Roof: Timber cassette system,"Two layers of 11mm OSB, with timber spacers at 600mm centres",m2,OSB,0.022,"Timber, OSB",0.455,-1.5,620.0,6.2062,-20.46,6.4851904,-22.10424,14.7008,Roof, Timber cassette system,0.4411454070526774
Roof: Timber cassette system,"Two layers of 11mm OSB, with timber spacers at 600mm centres",m2,Softwood,0.00208,"Timber, Softwood",0.263,-1.55,510.0,0.27899039999999997,-1.64424,6.4851904,-22.10424,14.7008,Roof, Timber cassette system,0.4411454070526774
Lower Floor: Beam and Block System,RC40/50 110 wides beams with 440mm medium density blocks,m2,RC40/50 beams,0.02840909090909091,RC 40/50,0.1375,0.0,2400.0,9.375000000000002,0.0,11.352272727272728,0.0,190.11363636363637,Lower Floor, Beam and Block System,0.059713090257023316
Lower Floor: Beam and Block System,RC40/50 110 wides beams with 440mm medium density blocks,m2,Medium Density block,0.08409090909090909,Medium Density Concrete Block,0.09310344827586207,0.0,1450.0,11.352272727272728,0.0,11.352272727272728,0.0,190.11363636363637,Lower Floor, Beam and Block System,0.059713090257023316
